ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     425	    214	    479	    445	    513	    556	    419	    452	    397	    341	    450	    603	    408	    699	    639	    432	    748	    210	    376	    193	    321	    285	    321	    262	    248	    329	    510	    438	    334	    199	    231	    332	    356	    317	    227	    184	    273	    333	    397	    239	    329	    338	    415	    369	    324	    308	    302	    277	    278	    253	    280	    308	    352	    369	    273	    307	    278	    445	    268	    516	    294	    454	    181	    395	    459	    344	    500	    573	    369	    577	    649	    647	    529	    783	    701	    723	    586	    472	    402	    509	
Row48:     533	    202	    472	    419	    448	    468	    339	    410	    378	    266	    360	    444	    429	    682	    523	    341	    578	    158	    284	    103	    243	    259	    296	    270	    225	    302	    372	    343	    255	    124	    173	    279	    299	    269	    244	    176	    210	    297	    329	    271	    282	    329	    368	    286	    237	    212	    235	    273	    252	    250	    259	    247	    274	    290	    224	    296	    238	    367	    196	    422	    250	    263	    146	    417	    381	    237	    419	    463	    254	    537	    531	    461	    578	    679	    635	    528	    597	    515	    504	    604	
Row49:     462	    218	    433	    483	    424	    468	    352	    309	    344	    287	    437	    563	    347	    594	    539	    399	    683	    133	    296	    163	    292	    359	    400	    368	    349	    359	    496	    450	    300	    210	    227	    315	    380	    367	    323	    264	    280	    353	    380	    317	    362	    366	    312	    333	    258	    312	    309	    312	    308	    339	    352	    337	    350	    346	    253	    402	    332	    445	    211	    429	    264	    451	    204	    398	    378	    316	    334	    613	    208	    345	    439	    385	    525	    727	    575	    528	    563	    478	    546	    596	
Row50:     337	    233	    435	    581	    496	    615	    440	    554	    462	    448	    553	    498	    435	    657	    529	    537	    747	    204	    416	    272	    464	    475	    506	    442	    469	    577	    600	    567	    387	    307	    342	    428	    494	    449	    410	    345	    443	    440	    545	    454	    420	    446	    493	    496	    416	    456	    389	    451	    475	    433	    430	    458	    440	    393	    388	    501	    414	    552	    340	    550	    418	    572	    322	    452	    580	    443	    426	    602	    317	    508	    600	    510	    550	    758	    568	    488	    558	    415	    510	    493	
Row51:     192	    254	    417	    599	    573	    707	    567	    543	    561	    530	    764	    637	    615	    734	    545	    623	    828	    339	    557	    398	    621	    564	    648	    579	    596	    671	    727	    620	    504	    377	    457	    524	    578	    565	    538	    503	    563	    576	    653	    619	    596	    524	    568	    567	    519	    516	    553	    536	    581	    575	    612	    572	    594	    556	    536	    636	    557	    616	    419	    632	    500	    666	    402	    601	    636	    528	    562	    768	    547	    649	    683	    576	    584	    705	    653	    652	    513	    394	    362	    374	
Row52:     209	    284	    504	    611	    665	    578	    658	    512	    595	    581	    638	    658	    676	    767	    705	    609	    907	    378	    603	    499	    626	    602	    586	    541	    572	    649	    820	    545	    559	    458	    459	    559	    519	    563	    469	    451	    552	    570	    598	    543	    563	    505	    616	    602	    546	    531	    532	    516	    491	    564	    597	    645	    606	    598	    497	    615	    508	    550	    512	    680	    564	    723	    471	    827	    703	    504	    538	    738	    628	    618	    831	    733	    687	    757	    714	    717	    539	    440	    337	    405	
Row53:     316	    207	    482	    492	    611	    607	    469	    567	    369	    555	    589	    646	    631	    722	    718	    581	    655	    337	    497	    387	    518	    461	    493	    433	    468	    496	    600	    558	    410	    327	    365	    475	    497	    381	    426	    384	    465	    416	    514	    469	    363	    390	    479	    423	    400	    419	    384	    449	    390	    364	    419	    495	    539	    544	    426	    463	    420	    543	    398	    552	    377	    547	    341	    661	    623	    534	    525	    783	    416	    698	    757	    581	    668	    760	    604	    684	    473	    437	    304	    466	
Row54:     417	    282	    604	    540	    589	    758	    572	    574	    483	    498	    690	    591	    571	    854	    750	    541	    662	    266	    382	    278	    313	    279	    239	    220	    338	    461	    579	    404	    378	    273	    363	    373	    427	    309	    248	    251	    364	    439	    369	    284	    271	    332	    345	    328	    246	    268	    297	    345	    337	    275	    349	    437	    401	    438	    341	    368	    273	    435	    216	    564	    376	    452	    364	    574	    572	    471	    579	    808	    453	    667	    741	    619	    736	    825	    743	    739	    607	    554	    507	    575	
Row55:     376	    155	    427	    486	    442	    641	    420	    502	    507	    350	    654	    516	    517	    704	    526	    516	    708	    169	    378	    210	    368	    323	    295	    211	    252	    432	    430	    380	    300	    183	    264	    360	    365	    338	    324	    258	    325	    386	    367	    300	    286	    282	    336	    289	    263	    209	    257	    267	    270	    296	    282	    329	    335	    338	    286	    360	    215	    359	    285	    451	    300	    364	    214	    509	    501	    411	    523	    589	    338	    554	    590	    487	    490	    720	    636	    600	    546	    385	    472	    531	
Row56:     410	    295	    515	    604	    570	    715	    569	    618	    668	    485	    590	    641	    531	    822	    649	    411	    777	    225	    409	    233	    345	    258	    289	    214	    311	    474	    539	    487	    294	    281	    341	    387	    406	    302	    258	    273	    349	    396	    327	    307	    274	    314	    348	    321	    252	    235	    291	    312	    338	    306	    268	    303	    355	    423	    322	    380	    220	    378	    339	    488	    395	    454	    254	    665	    580	    438	    499	    654	    419	    680	    632	    584	    692	    676	    682	    669	    602	    495	    542	    619	
Row57:     344	     96	    288	    427	    436	    585	    469	    534	    543	    432	    568	    504	    512	    684	    463	    571	    593	    230	    462	    425	    507	    504	    483	    401	    439	    539	    584	    522	    444	    342	    410	    501	    445	    438	    484	    488	    434	    585	    476	    416	    372	    442	    442	    482	    431	    460	    442	    498	    458	    422	    393	    488	    434	    510	    414	    417	    356	    483	    416	    552	    381	    547	    366	    538	    634	    420	    501	    706	    382	    455	    571	    421	    514	    523	    425	    508	    339	    264	    324	    521	
Row58:     504	    391	    582	    585	    683	    625	    728	    526	    512	    497	    544	    473	    577	    551	    648	    473	    655	    222	    422	    311	    448	    329	    302	    258	    321	    537	    453	    465	    361	    271	    373	    437	    416	    384	    327	    327	    440	    484	    436	    383	    340	    400	    422	    383	    322	    301	    374	    430	    361	    353	    324	    417	    380	    434	    406	    384	    335	    426	    378	    486	    332	    417	    354	    564	    487	    432	    538	    725	    340	    572	    651	    488	    604	    714	    567	    648	    476	    501	    518	    679	
Row59:     368	    150	    411	    416	    529	    534	    505	    544	    422	    438	    627	    640	    569	    675	    525	    658	    619	    289	    478	    422	    624	    515	    566	    509	    467	    674	    686	    469	    428	    364	    457	    497	    610	    487	    512	    466	    480	    631	    562	    550	    483	    506	    592	    520	    456	    496	    542	    546	    577	    449	    413	    439	    566	    639	    450	    501	    406	    515	    405	    665	    457	    577	    465	    574	    730	    532	    585	    637	    471	    681	    607	    534	    576	    643	    576	    569	    405	    336	    296	    431	
Row60:     663	    483	    642	    645	    660	    719	    706	    561	    631	    534	    557	    583	    589	    674	    752	    508	    757	    308	    516	    367	    497	    418	    370	    325	    433	    497	    529	    530	    393	    321	    400	    456	    308	    345	    208	    348	    327	    426	    512	    462	    363	    390	    435	    370	    338	    335	    385	    467	    470	    365	    301	    440	    513	    520	    437	    461	    324	    483	    444	    589	    393	    473	    318	    663	    592	    520	    477	    660	    385	    637	    642	    518	    684	    779	    681	    705	    637	    502	    606	    582	
Row61:     327	    149	    302	    417	    451	    625	    614	    489	    536	    465	    610	    750	    583	    772	    723	    695	    885	    505	    687	    575	    678	    667	    694	    490	    616	    659	    741	    664	    581	    531	    544	    582	    539	    601	    521	    462	    563	    683	    554	    566	    531	    599	    641	    578	    532	    430	    633	    622	    509	    583	    610	    643	    614	    631	    574	    615	    530	    612	    528	    840	    532	    704	    395	    662	    668	    589	    738	    834	    450	    602	    655	    565	    640	    790	    642	    541	    454	    323	    360	    391	
Row62:     642	    559	    627	    646	    675	    751	    728	    458	    716	    565	    443	    662	    503	    666	    620	    491	    697	    362	    526	    410	    533	    451	    394	    362	    526	    570	    548	    547	    330	    309	    388	    490	    407	    398	    270	    302	    462	    479	    467	    407	    376	    428	    446	    439	    373	    425	    422	    387	    452	    403	    344	    503	    511	    560	    496	    492	    277	    531	    426	    562	    381	    561	    338	    704	    457	    482	    598	    630	    312	    688	    603	    491	    645	    742	    585	    722	    599	    601	    651	    738	
Row63:     405	    279	    458	    536	    574	    730	    780	    601	    746	    608	    645	    756	    643	    867	    774	    620	    962	    457	    713	    702	    749	    670	    652	    641	    701	    755	    769	    660	    578	    518	    582	    651	    523	    556	    546	    494	    654	    646	    588	    637	    645	    676	    615	    566	    670	    651	    680	    661	    696	    642	    674	    575	    658	    741	    682	    711	    572	    793	    608	    765	    684	    830	    555	    841	    741	    695	    796	    918	    572	    822	    749	    553	    688	    760	    614	    622	    405	    396	    453	    526	
Row64:     640	    472	    625	    599	    553	    621	    609	    533	    568	    512	    444	    643	    477	    649	    757	    435	    775	    338	    505	    447	    635	    524	    567	    442	    599	    627	    671	    554	    470	    434	    498	    531	    558	    466	    443	    397	    490	    575	    605	    485	    427	    538	    602	    555	    502	    426	    465	    557	    474	    457	    402	    478	    469	    626	    533	    467	    390	    536	    539	    643	    483	    662	    441	    675	    455	    502	    665	    585	    316	    666	    496	    472	    632	    569	    436	    569	    570	    658	    651	    563	
Row65:     473	    321	    537	    614	    666	    782	    700	    584	    754	    624	    547	    691	    586	    858	    791	    561	    826	    587	    733	    595	    615	    690	    486	    468	    595	    717	    754	    624	    503	    592	    570	    743	    620	    525	    460	    439	    680	    678	    729	    494	    608	    600	    596	    700	    486	    557	    569	    675	    638	    623	    448	    651	    683	    677	    647	    595	    581	    627	    501	    818	    626	    737	    455	    823	    712	    622	    809	    796	    387	    726	    608	    479	    581	    649	    566	    625	    451	    451	    431	    573	
Row66:     608	    543	    598	    557	    494	    621	    657	    499	    651	    535	    465	    630	    515	    690	    825	    458	    710	    419	    535	    426	    676	    527	    518	    490	    554	    682	    606	    534	    416	    478	    575	    683	    584	    397	    370	    378	    460	    556	    549	    497	    480	    547	    583	    507	    491	    433	    500	    551	    517	    504	    420	    414	    553	    593	    593	    506	    402	    512	    512	    693	    484	    579	    469	    698	    521	    527	    680	    655	    380	    661	    484	    529	    706	    716	    583	    624	    592	    578	    789	    644	
Row67:     512	    401	    561	    649	    636	    669	    697	    543	    714	    616	    519	    752	    681	    810	    915	    532	    971	    527	    745	    600	    780	    548	    634	    528	    657	    734	    750	    650	    506	    574	    686	    764	    732	    607	    471	    483	    527	    643	    697	    638	    544	    662	    696	    683	    591	    554	    541	    543	    675	    531	    577	    609	    648	    677	    686	    634	    511	    681	    544	    743	    536	    726	    528	    881	    554	    617	    817	    698	    429	    807	    608	    535	    728	    730	    642	    740	    586	    658	    602	    539	
Row68:     639	    506	    589	    658	    718	    727	    820	    607	    624	    646	    487	    672	    638	    692	    860	    415	    838	    446	    612	    602	    649	    520	    489	    500	    613	    688	    599	    536	    389	    446	    558	    748	    605	    464	    396	    510	    595	    625	    675	    530	    464	    580	    594	    588	    456	    526	    494	    585	    532	    561	    478	    484	    649	    737	    672	    553	    484	    558	    592	    674	    545	    621	    567	    741	    481	    598	    761	    615	    478	    799	    496	    603	    807	    793	    718	    793	    664	    636	    636	    724	
