ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     431	    198	    471	    436	    501	    555	    417	    454	    418	    369	    456	    621	    419	    715	    645	    443	    758	    233	    395	    211	    337	    290	    316	    249	    258	    352	    533	    451	    355	    229	    264	    356	    373	    325	    220	    188	    293	    352	    433	    257	    358	    356	    443	    393	    344	    324	    323	    294	    309	    266	    282	    318	    382	    406	    309	    317	    296	    470	    288	    545	    310	    479	    200	    415	    473	    365	    524	    581	    378	    587	    658	    639	    536	    780	    695	    711	    574	    465	    393	    513	
Row48:     546	    208	    467	    419	    440	    469	    344	    415	    394	    286	    372	    465	    446	    699	    535	    350	    597	    180	    305	    118	    257	    250	    277	    243	    223	    314	    377	    346	    263	    138	    201	    296	    306	    258	    219	    162	    224	    322	    352	    288	    303	    351	    396	    305	    247	    214	    246	    300	    274	    251	    250	    248	    287	    309	    248	    304	    243	    381	    210	    446	    260	    268	    157	    440	    393	    251	    439	    474	    257	    552	    539	    462	    581	    683	    632	    538	    592	    517	    521	    618	
Row49:     466	    224	    423	    480	    411	    468	    357	    316	    362	    304	    442	    584	    359	    617	    550	    408	    697	    159	    312	    159	    287	    337	    375	    339	    350	    362	    498	    453	    298	    221	    246	    332	    388	    349	    290	    236	    273	    363	    390	    320	    370	    382	    324	    347	    259	    314	    312	    321	    313	    333	    338	    327	    358	    362	    257	    407	    329	    459	    212	    448	    269	    465	    213	    415	    383	    326	    353	    618	    208	    360	    447	    385	    522	    721	    569	    528	    562	    476	    564	    608	
Row50:     340	    226	    418	    564	    478	    606	    440	    553	    470	    463	    558	    507	    442	    670	    545	    541	    759	    215	    426	    272	    468	    466	    493	    422	    470	    591	    604	    573	    386	    320	    362	    445	    505	    435	    387	    325	    450	    442	    557	    452	    416	    450	    507	    507	    422	    464	    390	    457	    491	    428	    415	    452	    441	    394	    398	    503	    418	    559	    344	    560	    428	    592	    327	    468	    583	    452	    435	    607	    312	    515	    596	    497	    538	    739	    551	    487	    538	    409	    516	    503	
Row51:     196	    231	    395	    576	    550	    693	    563	    545	    570	    546	    775	    651	    620	    750	    555	    634	    839	    347	    566	    401	    625	    551	    643	    572	    610	    684	    739	    626	    508	    390	    482	    544	    587	    561	    527	    501	    579	    588	    666	    633	    605	    534	    583	    583	    524	    519	    559	    540	    599	    581	    618	    573	    606	    573	    554	    648	    563	    623	    424	    647	    512	    680	    414	    615	    644	    540	    570	    774	    545	    648	    679	    568	    569	    688	    617	    630	    480	    374	    355	    386	
Row52:     212	    250	    479	    588	    642	    578	    644	    518	    605	    598	    647	    669	    679	    785	    718	    621	    921	    396	    618	    518	    637	    613	    580	    545	    594	    675	    843	    550	    572	    481	    484	    580	    523	    569	    455	    453	    571	    577	    610	    552	    583	    521	    644	    628	    554	    540	    542	    528	    506	    587	    609	    661	    622	    615	    518	    632	    516	    559	    530	    691	    583	    738	    490	    843	    703	    516	    554	    751	    618	    631	    817	    697	    669	    745	    685	    695	    502	    423	    323	    415	
Row53:     318	    186	    470	    477	    590	    599	    468	    571	    381	    577	    596	    661	    638	    738	    731	    595	    672	    362	    516	    403	    532	    461	    493	    438	    486	    517	    619	    572	    425	    349	    393	    500	    510	    371	    412	    377	    480	    420	    530	    488	    370	    408	    507	    445	    408	    430	    393	    473	    411	    375	    427	    503	    561	    576	    451	    473	    434	    564	    423	    568	    393	    566	    360	    682	    633	    545	    545	    797	    423	    701	    743	    572	    654	    741	    607	    667	    452	    419	    313	    473	
Row54:     419	    273	    595	    537	    578	    739	    570	    571	    497	    518	    702	    608	    588	    868	    762	    552	    681	    295	    402	    313	    328	    294	    239	    239	    376	    490	    611	    419	    401	    301	    400	    402	    455	    317	    244	    260	    394	    473	    391	    304	    297	    369	    374	    359	    258	    288	    326	    378	    375	    300	    376	    467	    424	    467	    374	    395	    294	    457	    228	    594	    400	    475	    391	    594	    577	    485	    599	    811	    455	    676	    729	    618	    722	    811	    735	    720	    598	    543	    517	    592	
Row55:     375	    156	    422	    475	    434	    629	    419	    502	    514	    363	    661	    523	    528	    716	    537	    529	    724	    197	    399	    221	    385	    322	    282	    197	    260	    458	    439	    394	    312	    203	    290	    382	    379	    331	    307	    244	    329	    399	    379	    305	    292	    296	    360	    304	    262	    201	    262	    283	    292	    322	    293	    334	    347	    354	    307	    379	    218	    374	    299	    470	    312	    380	    229	    523	    511	    421	    543	    600	    341	    568	    583	    485	    493	    715	    627	    595	    535	    384	    485	    554	
Row56:     427	    295	    506	    589	    559	    696	    565	    601	    663	    490	    590	    646	    536	    826	    655	    414	    785	    254	    427	    253	    361	    261	    296	    225	    331	    499	    549	    496	    296	    303	    367	    405	    417	    308	    259	    283	    362	    410	    340	    324	    290	    332	    374	    341	    261	    240	    310	    326	    361	    332	    277	    309	    370	    442	    349	    401	    232	    386	    357	    503	    413	    465	    270	    678	    584	    441	    513	    651	    409	    681	    622	    569	    683	    673	    661	    660	    585	    498	    558	    636	
Row57:     345	    105	    277	    402	    418	    563	    467	    516	    541	    439	    569	    513	    513	    697	    471	    573	    608	    234	    467	    426	    508	    503	    475	    395	    450	    555	    589	    534	    449	    352	    430	    524	    444	    428	    477	    493	    434	    599	    482	    413	    368	    449	    449	    488	    429	    457	    450	    515	    468	    424	    392	    499	    444	    527	    431	    423	    354	    487	    430	    562	    387	    561	    380	    556	    642	    430	    515	    707	    378	    460	    559	    413	    495	    519	    401	    489	    313	    271	    354	    555	
Row58:     491	    388	    583	    580	    674	    622	    713	    509	    514	    494	    534	    479	    565	    557	    649	    473	    657	    240	    435	    321	    461	    329	    301	    267	    338	    555	    464	    472	    367	    285	    398	    456	    428	    394	    337	    342	    455	    503	    451	    399	    353	    415	    443	    402	    334	    313	    389	    447	    376	    369	    335	    430	    387	    445	    426	    398	    347	    437	    392	    494	    341	    423	    364	    575	    490	    438	    543	    716	    334	    574	    626	    472	    596	    693	    558	    633	    468	    511	    530	    698	
Row59:     368	    147	    403	    402	    511	    521	    493	    512	    427	    434	    614	    641	    561	    685	    530	    657	    630	    301	    487	    428	    635	    522	    581	    527	    485	    695	    701	    483	    435	    377	    477	    513	    627	    493	    523	    476	    489	    641	    579	    564	    497	    517	    611	    534	    462	    505	    559	    562	    593	    457	    423	    444	    577	    654	    463	    514	    416	    527	    419	    687	    462	    589	    482	    587	    732	    541	    597	    644	    464	    667	    593	    514	    557	    621	    547	    544	    384	    323	    311	    445	
Row60:     668	    493	    652	    649	    658	    723	    711	    542	    631	    519	    540	    585	    575	    672	    744	    506	    760	    321	    526	    384	    512	    434	    386	    343	    452	    509	    536	    539	    395	    335	    421	    473	    320	    356	    217	    373	    342	    441	    529	    481	    377	    407	    451	    385	    354	    347	    399	    485	    486	    383	    311	    446	    523	    528	    451	    476	    333	    493	    451	    602	    402	    482	    327	    667	    586	    518	    488	    654	    374	    637	    623	    511	    671	    774	    675	    699	    637	    519	    625	    565	
Row61:     329	    156	    290	    400	    429	    600	    591	    461	    532	    447	    585	    735	    574	    782	    721	    699	    896	    520	    704	    589	    698	    685	    716	    505	    633	    673	    760	    678	    593	    554	    567	    603	    553	    616	    532	    475	    584	    701	    570	    581	    547	    620	    666	    595	    540	    442	    652	    643	    521	    602	    620	    667	    633	    652	    595	    632	    546	    629	    540	    858	    542	    723	    410	    682	    678	    597	    746	    832	    453	    608	    638	    546	    614	    771	    607	    523	    433	    324	    365	    389	
Row62:     626	    570	    630	    663	    683	    747	    729	    466	    705	    562	    431	    642	    492	    660	    628	    479	    707	    372	    536	    425	    546	    464	    408	    371	    538	    578	    556	    546	    339	    325	    410	    511	    420	    410	    280	    319	    484	    503	    486	    421	    391	    443	    463	    457	    385	    440	    432	    402	    468	    421	    357	    513	    519	    568	    508	    504	    288	    540	    441	    570	    388	    574	    348	    709	    453	    478	    602	    619	    299	    683	    585	    487	    647	    741	    581	    725	    588	    614	    661	    736	
Row63:     399	    274	    450	    520	    567	    717	    767	    577	    724	    589	    619	    750	    625	    856	    775	    619	    968	    482	    725	    720	    765	    683	    667	    655	    718	    770	    784	    669	    591	    536	    608	    674	    544	    573	    558	    513	    680	    667	    606	    651	    662	    695	    634	    581	    686	    661	    695	    680	    713	    661	    686	    596	    676	    762	    700	    727	    587	    805	    620	    777	    697	    840	    571	    855	    744	    692	    793	    908	    553	    813	    720	    531	    678	    753	    584	    603	    386	    392	    460	    512	
Row64:     631	    461	    626	    629	    582	    623	    618	    532	    559	    510	    423	    625	    473	    640	    747	    425	    778	    346	    521	    463	    644	    531	    571	    456	    601	    634	    674	    554	    466	    447	    514	    550	    576	    481	    451	    409	    507	    596	    618	    493	    437	    548	    612	    566	    508	    439	    474	    570	    490	    474	    419	    490	    480	    637	    544	    479	    401	    549	    540	    650	    488	    666	    445	    682	    445	    490	    653	    578	    287	    656	    475	    464	    630	    565	    455	    595	    579	    675	    635	    525	
Row65:     478	    318	    528	    598	    665	    766	    691	    558	    730	    603	    525	    679	    574	    839	    789	    552	    835	    590	    736	    605	    625	    692	    502	    482	    606	    721	    755	    623	    507	    602	    588	    753	    637	    533	    465	    451	    697	    694	    740	    504	    616	    608	    615	    708	    496	    573	    581	    687	    647	    631	    462	    659	    692	    685	    659	    609	    583	    638	    514	    820	    628	    735	    462	    827	    688	    618	    787	    774	    371	    718	    575	    460	    572	    644	    567	    633	    439	    465	    431	    576	
Row66:     574	    537	    597	    583	    525	    630	    680	    513	    661	    536	    458	    624	    509	    672	    812	    436	    712	    424	    538	    434	    673	    519	    512	    484	    553	    674	    603	    525	    409	    483	    580	    687	    595	    408	    372	    383	    472	    559	    554	    501	    484	    552	    589	    513	    489	    435	    503	    560	    525	    506	    422	    420	    554	    599	    587	    508	    403	    516	    507	    682	    479	    574	    468	    696	    490	    514	    666	    623	    377	    665	    486	    550	    719	    734	    590	    655	    605	    556	    775	    603	
Row67:     497	    396	    563	    648	    638	    672	    714	    550	    716	    610	    507	    737	    665	    784	    897	    506	    950	    527	    730	    595	    765	    534	    621	    532	    653	    728	    737	    629	    495	    574	    687	    768	    739	    610	    470	    485	    536	    646	    700	    633	    545	    658	    695	    678	    591	    551	    536	    543	    672	    533	    571	    605	    644	    678	    683	    626	    503	    669	    542	    732	    527	    706	    523	    858	    527	    597	    802	    674	    423	    812	    603	    549	    736	    749	    661	    765	    580	    666	    586	    519	
Row68:     599	    476	    572	    656	    721	    754	    850	    637	    667	    659	    498	    655	    631	    663	    846	    392	    816	    455	    601	    588	    633	    510	    482	    499	    597	    671	    588	    511	    381	    450	    563	    741	    613	    466	    400	    502	    599	    622	    666	    530	    463	    580	    594	    576	    452	    515	    498	    586	    538	    558	    474	    486	    640	    721	    657	    540	    472	    549	    579	    658	    540	    609	    567	    729	    466	    582	    757	    582	    493	    806	    522	    661	    852	    839	    768	    806	    651	    591	    582	    663	
