ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     507	    532	    554	    406	    481	    470	    291	    328	    365	    380	    325	    316	    380	    272	    254	    313	    311	    389	    368	    263	    284	    356	    351	    308	    344	    393	    344	    392	    374	    292	    346	    348	    341	    331	    300	    359	    332	    299	    393	    423	    439	    400	    355	    313	    321	    371	    377	    329	    342	    373	    345	    356	    339	    275	    362	    368	    381	    338	    340	    332	    352	    328	    429	    369	    328	    317	    327	    413	    346	    372	    388	    374	    458	    486	    552	    471	    425	    464	    575	    410	
Row48:     473	    564	    530	    438	    445	    446	    333	    384	    411	    371	    428	    425	    455	    412	    403	    352	    299	    359	    327	    397	    363	    390	    361	    352	    404	    456	    381	    386	    413	    356	    362	    316	    373	    343	    390	    352	    376	    428	    414	    448	    429	    416	    407	    403	    387	    343	    409	    422	    429	    434	    341	    386	    355	    322	    440	    353	    354	    417	    342	    341	    326	    415	    407	    385	    369	    393	    446	    509	    439	    355	    406	    462	    484	    516	    514	    516	    467	    460	    635	    475	
Row49:     507	    563	    501	    406	    484	    471	    245	    395	    441	    437	    428	    468	    493	    429	    443	    354	    317	    401	    458	    437	    417	    363	    453	    382	    434	    502	    440	    465	    417	    419	    426	    427	    427	    427	    392	    396	    404	    458	    414	    462	    491	    457	    433	    400	    393	    356	    466	    376	    481	    485	    425	    480	    451	    459	    456	    488	    386	    412	    439	    351	    382	    462	    346	    425	    358	    473	    528	    550	    421	    456	    440	    526	    499	    597	    658	    490	    452	    516	    682	    517	
Row50:     517	    592	    544	    462	    433	    420	    352	    443	    392	    384	    401	    471	    506	    497	    453	    403	    400	    476	    402	    422	    436	    464	    434	    416	    518	    536	    469	    444	    460	    410	    369	    430	    436	    415	    388	    401	    391	    337	    446	    524	    475	    450	    426	    368	    392	    425	    449	    436	    455	    414	    429	    501	    508	    451	    437	    403	    380	    411	    444	    401	    399	    462	    593	    396	    390	    500	    586	    581	    383	    465	    465	    538	    582	    635	    701	    600	    533	    568	    676	    485	
Row51:     488	    548	    528	    460	    517	    465	    351	    438	    431	    426	    488	    492	    436	    500	    473	    447	    334	    452	    539	    468	    414	    462	    482	    433	    437	    473	    496	    469	    450	    464	    414	    476	    499	    423	    419	    361	    417	    447	    430	    490	    480	    522	    507	    375	    415	    461	    454	    453	    464	    414	    474	    493	    464	    483	    530	    434	    381	    408	    496	    518	    454	    502	    543	    466	    461	    452	    604	    597	    467	    492	    453	    582	    596	    618	    680	    530	    515	    526	    677	    524	
Row52:     481	    536	    472	    390	    382	    406	    406	    425	    469	    417	    463	    445	    521	    479	    418	    389	    399	    423	    475	    456	    414	    371	    432	    380	    451	    457	    461	    383	    409	    463	    500	    462	    404	    450	    445	    364	    367	    418	    426	    486	    383	    466	    399	    344	    429	    397	    429	    399	    427	    392	    418	    408	    482	    487	    414	    406	    392	    363	    435	    458	    466	    532	    547	    457	    367	    479	    577	    555	    425	    429	    452	    556	    612	    569	    649	    554	    468	    469	    669	    501	
Row53:     464	    500	    471	    402	    436	    414	    337	    339	    370	    433	    396	    433	    455	    438	    366	    323	    291	    438	    464	    342	    292	    354	    342	    267	    336	    412	    357	    338	    375	    332	    352	    410	    371	    399	    373	    389	    349	    343	    364	    327	    372	    356	    376	    296	    318	    319	    344	    317	    324	    276	    292	    401	    367	    390	    413	    303	    237	    308	    363	    358	    417	    463	    417	    345	    247	    449	    555	    489	    385	    370	    418	    484	    466	    425	    643	    546	    437	    462	    621	    460	
Row54:     444	    458	    441	    442	    434	    363	    234	    321	    395	    334	    330	    407	    409	    325	    268	    340	    290	    369	    416	    364	    272	    325	    302	    210	    283	    333	    268	    271	    335	    319	    309	    304	    273	    378	    318	    368	    290	    289	    283	    306	    287	    319	    306	    338	    295	    265	    296	    306	    316	    303	    302	    341	    362	    371	    356	    313	    240	    314	    348	    322	    351	    339	    400	    296	    231	    433	    478	    410	    326	    372	    378	    467	    462	    535	    535	    419	    405	    441	    613	    464	
Row55:     355	    474	    475	    411	    448	    391	    233	    268	    306	    316	    311	    338	    378	    352	    299	    273	    198	    323	    338	    325	    229	    291	    272	    255	    250	    279	    295	    271	    250	    275	    249	    271	    278	    276	    342	    237	    294	    285	    202	    220	    232	    255	    298	    208	    243	    263	    273	    244	    279	    268	    252	    250	    272	    249	    318	    232	    257	    271	    271	    244	    314	    313	    297	    224	    263	    325	    297	    361	    301	    239	    307	    399	    410	    445	    323	    439	    339	    414	    582	    429	
Row56:     405	    480	    469	    383	    428	    318	    282	    262	    261	    273	    296	    292	    327	    323	    282	    249	    208	    295	    333	    273	    265	    295	    243	    215	    265	    239	    247	    272	    274	    275	    208	    185	    204	    236	    294	    262	    265	    221	    204	    235	    237	    274	    278	    281	    251	    210	    217	    250	    238	    216	    233	    300	    309	    285	    304	    254	    241	    264	    265	    257	    289	    303	    317	    212	    251	    300	    308	    354	    216	    255	    261	    329	    389	    449	    375	    398	    396	    446	    578	    392	
Row57:     398	    503	    426	    468	    502	    495	    289	    254	    300	    261	    282	    325	    377	    288	    314	    259	    209	    287	    273	    273	    280	    309	    239	    247	    282	    306	    285	    242	    352	    305	    278	    264	    225	    251	    267	    316	    315	    308	    268	    260	    300	    331	    268	    267	    263	    211	    290	    261	    305	    236	    314	    350	    332	    305	    353	    334	    229	    256	    316	    199	    207	    320	    333	    246	    227	    338	    374	    373	    251	    316	    271	    333	    375	    491	    506	    332	    418	    457	    582	    421	
Row58:     476	    468	    474	    365	    449	    443	    301	    281	    327	    242	    275	    326	    340	    346	    239	    208	    221	    338	    341	    260	    302	    272	    229	    207	    309	    300	    319	    353	    392	    374	    287	    292	    212	    212	    274	    336	    315	    324	    323	    310	    254	    335	    338	    287	    290	    292	    287	    285	    300	    306	    259	    262	    354	    349	    285	    278	    277	    300	    340	    304	    307	    364	    360	    233	    206	    328	    342	    319	    282	    253	    272	    347	    380	    353	    411	    473	    418	    405	    538	    409	
Row59:     487	    493	    519	    441	    448	    494	    363	    352	    322	    310	    324	    370	    384	    273	    273	    287	    226	    322	    428	    308	    306	    334	    288	    248	    326	    292	    370	    353	    369	    382	    301	    343	    295	    268	    282	    353	    389	    343	    321	    338	    370	    351	    335	    349	    361	    319	    351	    340	    322	    289	    321	    394	    349	    299	    363	    344	    273	    333	    325	    370	    354	    348	    364	    306	    279	    391	    328	    402	    325	    351	    354	    326	    368	    459	    467	    539	    417	    496	    590	    422	
Row60:     452	    510	    419	    408	    462	    430	    352	    364	    395	    347	    347	    405	    440	    407	    357	    343	    326	    436	    411	    353	    412	    403	    299	    318	    399	    402	    362	    390	    362	    507	    451	    413	    352	    393	    388	    401	    379	    366	    289	    281	    419	    381	    396	    439	    409	    426	    409	    337	    406	    318	    368	    375	    411	    342	    368	    375	    314	    392	    451	    358	    421	    450	    497	    358	    287	    387	    467	    424	    350	    388	    396	    421	    332	    427	    587	    505	    440	    472	    550	    424	
Row61:     451	    526	    433	    443	    436	    424	    333	    386	    398	    332	    350	    393	    449	    432	    372	    358	    348	    428	    444	    364	    358	    402	    358	    357	    373	    401	    409	    371	    412	    430	    475	    442	    410	    385	    409	    389	    363	    374	    404	    410	    393	    434	    438	    450	    456	    400	    442	    401	    403	    392	    305	    411	    453	    352	    439	    358	    360	    425	    493	    406	    451	    394	    429	    350	    341	    448	    450	    468	    405	    416	    334	    457	    449	    526	    515	    567	    490	    491	    620	    457	
Row62:     533	    529	    534	    481	    534	    516	    412	    464	    499	    432	    452	    501	    504	    516	    516	    461	    442	    538	    558	    507	    441	    494	    483	    427	    497	    564	    504	    425	    487	    546	    527	    528	    514	    501	    523	    502	    415	    474	    480	    466	    516	    484	    443	    518	    526	    517	    482	    477	    505	    451	    505	    536	    533	    483	    529	    451	    499	    514	    553	    401	    473	    523	    559	    454	    477	    599	    595	    619	    468	    487	    537	    536	    507	    605	    572	    667	    582	    573	    706	    507	
Row63:     405	    493	    470	    373	    383	    462	    393	    354	    371	    391	    417	    387	    507	    495	    511	    396	    446	    485	    488	    417	    466	    453	    410	    390	    506	    517	    480	    387	    407	    463	    463	    440	    394	    419	    405	    404	    427	    419	    416	    418	    452	    424	    455	    417	    443	    416	    458	    455	    475	    359	    476	    439	    437	    449	    486	    452	    419	    428	    404	    433	    357	    411	    488	    422	    459	    474	    523	    535	    466	    474	    498	    504	    520	    582	    576	    543	    465	    532	    634	    457	
Row64:     431	    484	    454	    386	    431	    321	    346	    340	    424	    384	    364	    419	    383	    436	    368	    347	    352	    444	    367	    376	    412	    336	    381	    359	    395	    417	    393	    380	    415	    378	    363	    351	    320	    322	    355	    396	    401	    417	    393	    441	    385	    427	    385	    383	    387	    392	    396	    414	    402	    397	    402	    393	    398	    422	    372	    350	    331	    447	    468	    363	    385	    389	    447	    350	    385	    538	    508	    476	    468	    482	    484	    551	    540	    470	    545	    560	    505	    539	    637	    469	
Row65:     410	    384	    369	    283	    385	    365	    251	    377	    341	    304	    372	    392	    446	    393	    367	    347	    306	    367	    352	    294	    296	    378	    372	    275	    334	    393	    330	    313	    277	    294	    356	    285	    296	    292	    281	    281	    351	    367	    338	    355	    343	    355	    357	    309	    293	    322	    314	    322	    278	    328	    361	    350	    374	    357	    403	    364	    286	    363	    392	    343	    315	    396	    402	    328	    293	    398	    391	    353	    401	    441	    432	    501	    461	    443	    481	    463	    442	    455	    625	    392	
Row66:     420	    445	    439	    374	    341	    340	    267	    290	    302	    294	    291	    283	    401	    309	    274	    257	    237	    302	    307	    294	    227	    316	    299	    260	    256	    305	    287	    287	    310	    315	    293	    280	    297	    260	    276	    255	    249	    291	    304	    272	    302	    309	    310	    302	    225	    311	    272	    299	    311	    316	    299	    303	    326	    322	    338	    338	    341	    382	    382	    312	    311	    353	    348	    291	    231	    362	    438	    404	    287	    423	    431	    488	    452	    449	    469	    379	    443	    497	    613	    448	
Row67:     451	    443	    378	    374	    368	    330	    263	    246	    266	    259	    302	    354	    392	    301	    395	    311	    258	    322	    363	    264	    263	    343	    320	    241	    292	    290	    318	    292	    314	    262	    321	    352	    308	    323	    302	    279	    302	    290	    238	    259	    291	    303	    299	    344	    243	    309	    322	    319	    341	    329	    346	    354	    257	    351	    398	    364	    334	    376	    396	    344	    293	    362	    364	    284	    314	    334	    426	    414	    298	    437	    438	    470	    485	    497	    514	    447	    435	    444	    622	    437	
Row68:     474	    489	    426	    382	    431	    414	    264	    273	    279	    295	    307	    324	    414	    358	    269	    236	    206	    316	    308	    326	    326	    328	    330	    217	    259	    348	    272	    349	    295	    272	    358	    326	    286	    336	    327	    300	    277	    322	    246	    293	    302	    292	    270	    313	    238	    335	    302	    328	    289	    266	    277	    391	    258	    367	    356	    319	    293	    357	    338	    345	    304	    415	    409	    242	    284	    402	    465	    402	    327	    451	    378	    425	    440	    512	    529	    486	    524	    536	    688	    491	
