ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     427	    206	    477	    438	    505	    559	    414	    451	    405	    352	    452	    608	    412	    705	    640	    432	    751	    215	    383	    201	    322	    281	    313	    251	    251	    335	    518	    441	    336	    208	    242	    336	    357	    318	    223	    181	    278	    337	    408	    246	    337	    342	    422	    375	    326	    309	    308	    281	    288	    252	    271	    307	    362	    382	    284	    306	    282	    448	    272	    521	    298	    460	    184	    401	    462	    349	    508	    572	    369	    582	    650	    641	    532	    782	    698	    718	    583	    470	    394	    505	
Row48:     542	    203	    465	    419	    444	    471	    343	    414	    390	    277	    367	    452	    438	    698	    532	    348	    585	    170	    293	    105	    251	    252	    287	    257	    224	    308	    376	    347	    258	    128	    185	    288	    301	    261	    234	    170	    215	    310	    343	    280	    295	    337	    381	    294	    241	    213	    240	    287	    262	    250	    254	    248	    281	    301	    234	    301	    240	    372	    201	    432	    255	    264	    153	    429	    390	    243	    430	    471	    258	    546	    534	    462	    583	    685	    637	    531	    596	    516	    513	    608	
Row49:     467	    220	    428	    479	    418	    464	    352	    310	    351	    295	    442	    573	    353	    607	    543	    404	    693	    145	    304	    159	    289	    348	    387	    353	    347	    354	    496	    451	    301	    212	    239	    325	    380	    354	    306	    249	    276	    356	    384	    315	    364	    372	    316	    338	    258	    313	    309	    317	    313	    337	    343	    327	    351	    352	    253	    403	    330	    449	    212	    439	    269	    457	    208	    405	    379	    320	    343	    618	    208	    353	    442	    387	    523	    721	    572	    531	    558	    478	    554	    601	
Row50:     334	    228	    430	    576	    491	    612	    440	    552	    464	    455	    553	    500	    431	    660	    538	    543	    753	    209	    423	    269	    467	    470	    500	    435	    467	    580	    603	    566	    385	    309	    352	    434	    496	    441	    403	    333	    444	    439	    549	    451	    414	    446	    499	    499	    415	    459	    388	    453	    482	    431	    426	    452	    437	    390	    392	    502	    417	    555	    340	    555	    423	    580	    323	    460	    581	    448	    430	    602	    313	    513	    602	    506	    545	    751	    561	    490	    552	    411	    513	    497	
Row51:     192	    246	    406	    588	    566	    702	    561	    545	    566	    536	    768	    638	    619	    740	    550	    626	    832	    339	    560	    399	    618	    555	    644	    581	    600	    674	    731	    618	    504	    382	    468	    530	    580	    560	    532	    500	    566	    581	    655	    621	    597	    527	    574	    572	    519	    517	    556	    536	    586	    578	    612	    571	    598	    562	    543	    638	    559	    616	    416	    635	    501	    673	    404	    610	    639	    531	    567	    771	    545	    646	    676	    577	    579	    700	    638	    644	    498	    384	    357	    378	
Row52:     211	    272	    490	    602	    657	    580	    653	    519	    597	    589	    641	    663	    673	    769	    712	    614	    914	    385	    609	    509	    629	    605	    584	    541	    582	    658	    829	    548	    562	    463	    472	    572	    517	    564	    465	    453	    557	    574	    598	    550	    571	    512	    629	    610	    549	    535	    537	    519	    499	    573	    602	    651	    609	    602	    508	    617	    514	    553	    520	    684	    572	    729	    477	    831	    702	    506	    543	    747	    623	    620	    823	    715	    679	    749	    701	    706	    523	    431	    329	    406	
Row53:     315	    199	    477	    486	    601	    604	    466	    572	    372	    564	    588	    650	    634	    720	    724	    585	    658	    346	    503	    396	    523	    462	    491	    431	    474	    502	    610	    560	    418	    333	    377	    484	    499	    382	    420	    381	    472	    414	    517	    474	    367	    399	    490	    431	    404	    423	    384	    456	    401	    370	    420	    495	    547	    556	    436	    467	    426	    549	    410	    558	    384	    552	    344	    667	    626	    537	    529	    787	    418	    697	    750	    578	    664	    757	    608	    676	    468	    427	    305	    467	
Row54:     418	    277	    599	    541	    584	    749	    572	    573	    488	    507	    694	    596	    581	    861	    755	    546	    672	    279	    392	    294	    317	    287	    234	    225	    354	    475	    597	    409	    388	    285	    379	    384	    437	    312	    244	    252	    377	    457	    378	    294	    279	    350	    358	    341	    248	    273	    309	    363	    352	    286	    361	    447	    411	    449	    355	    379	    280	    444	    223	    583	    386	    463	    376	    584	    572	    478	    593	    809	    452	    667	    738	    617	    729	    820	    739	    733	    601	    547	    513	    581	
Row55:     377	    157	    424	    483	    435	    633	    416	    504	    511	    360	    659	    522	    522	    712	    535	    525	    718	    182	    390	    213	    375	    320	    289	    207	    257	    442	    429	    389	    305	    194	    277	    372	    369	    331	    315	    251	    329	    389	    370	    301	    285	    291	    348	    298	    262	    204	    258	    277	    282	    307	    287	    330	    340	    346	    297	    370	    216	    366	    295	    459	    306	    372	    218	    519	    508	    417	    536	    599	    341	    562	    589	    485	    492	    718	    633	    597	    544	    386	    478	    541	
Row56:     417	    294	    510	    596	    565	    709	    565	    614	    667	    485	    592	    640	    531	    824	    652	    414	    779	    237	    413	    242	    349	    259	    290	    215	    321	    481	    542	    487	    297	    292	    352	    397	    408	    304	    259	    274	    351	    400	    334	    310	    276	    321	    359	    328	    249	    233	    295	    317	    346	    314	    271	    301	    360	    430	    329	    386	    223	    377	    345	    494	    401	    458	    263	    668	    579	    443	    507	    652	    411	    680	    627	    576	    691	    676	    675	    669	    598	    496	    546	    623	
Row57:     347	    102	    282	    412	    432	    573	    469	    528	    543	    432	    568	    508	    512	    689	    470	    568	    601	    229	    463	    422	    504	    502	    473	    396	    442	    544	    583	    526	    443	    346	    418	    511	    437	    432	    482	    488	    433	    591	    478	    413	    375	    445	    445	    482	    433	    457	    444	    506	    461	    419	    392	    493	    435	    517	    421	    419	    355	    481	    418	    554	    384	    555	    368	    547	    637	    425	    505	    709	    380	    458	    568	    421	    504	    528	    417	    500	    330	    268	    336	    535	
Row58:     495	    391	    583	    581	    678	    625	    718	    520	    516	    496	    541	    482	    573	    557	    647	    471	    663	    233	    430	    317	    455	    329	    302	    263	    329	    545	    459	    469	    364	    279	    386	    446	    419	    390	    329	    334	    448	    495	    446	    391	    346	    411	    431	    393	    328	    306	    379	    438	    368	    364	    328	    420	    382	    438	    416	    393	    341	    432	    385	    486	    339	    423	    358	    567	    491	    435	    545	    719	    340	    572	    642	    482	    598	    700	    565	    639	    472	    507	    524	    690	
Row59:     372	    149	    404	    408	    521	    526	    498	    527	    427	    436	    623	    641	    565	    682	    526	    658	    627	    292	    481	    423	    628	    517	    572	    516	    475	    685	    695	    478	    432	    370	    465	    507	    619	    490	    517	    469	    482	    633	    568	    557	    492	    511	    599	    529	    455	    501	    548	    551	    582	    448	    418	    435	    572	    644	    458	    507	    409	    519	    409	    677	    456	    580	    477	    578	    731	    537	    591	    637	    469	    674	    602	    523	    569	    635	    562	    557	    395	    328	    303	    438	
Row60:     666	    487	    647	    643	    657	    720	    706	    550	    632	    523	    551	    587	    583	    672	    748	    512	    759	    314	    526	    375	    502	    423	    376	    333	    440	    503	    530	    534	    388	    326	    408	    465	    315	    350	    213	    358	    335	    432	    524	    471	    367	    395	    441	    377	    344	    342	    392	    477	    477	    376	    308	    441	    516	    524	    445	    465	    328	    489	    450	    600	    399	    474	    322	    664	    588	    519	    490	    661	    383	    641	    635	    513	    680	    778	    677	    704	    634	    507	    614	    569	
Row61:     328	    150	    296	    408	    442	    618	    603	    475	    535	    458	    601	    742	    582	    779	    725	    698	    889	    511	    695	    583	    684	    675	    704	    493	    624	    665	    751	    668	    589	    542	    554	    589	    544	    605	    527	    466	    573	    694	    557	    571	    540	    608	    654	    584	    535	    433	    642	    627	    512	    593	    612	    652	    620	    645	    583	    621	    538	    618	    534	    849	    537	    707	    403	    671	    671	    592	    742	    831	    451	    609	    647	    560	    629	    783	    626	    534	    443	    321	    360	    387	
Row62:     637	    565	    629	    651	    679	    746	    727	    462	    711	    567	    437	    651	    497	    666	    625	    488	    702	    364	    533	    418	    538	    456	    402	    369	    530	    572	    552	    548	    332	    318	    402	    499	    412	    402	    275	    307	    472	    492	    475	    414	    380	    434	    454	    446	    378	    436	    426	    396	    457	    412	    347	    507	    513	    563	    504	    500	    282	    534	    435	    564	    385	    573	    344	    702	    456	    481	    604	    627	    302	    689	    594	    489	    649	    742	    586	    721	    593	    606	    654	    740	
Row63:     398	    274	    451	    527	    571	    726	    774	    589	    738	    601	    633	    753	    635	    861	    775	    623	    962	    464	    719	    711	    751	    675	    661	    643	    709	    761	    771	    663	    580	    524	    593	    657	    531	    558	    548	    499	    666	    651	    593	    642	    649	    682	    621	    571	    673	    655	    685	    662	    698	    647	    675	    589	    660	    746	    687	    713	    581	    796	    610	    770	    691	    833	    563	    843	    741	    694	    796	    916	    562	    821	    736	    542	    681	    758	    602	    614	    401	    391	    453	    522	
Row64:     640	    465	    624	    608	    563	    617	    610	    529	    563	    514	    432	    634	    478	    643	    754	    427	    774	    344	    516	    455	    637	    529	    570	    449	    600	    626	    672	    554	    469	    442	    504	    539	    564	    471	    446	    405	    500	    585	    612	    488	    437	    543	    608	    560	    504	    431	    466	    564	    481	    464	    405	    482	    474	    628	    536	    470	    394	    540	    541	    641	    486	    668	    444	    681	    453	    497	    662	    583	    302	    662	    492	    468	    632	    564	    441	    579	    574	    666	    646	    544	
Row65:     476	    321	    533	    608	    662	    772	    695	    566	    739	    612	    535	    684	    579	    848	    786	    559	    833	    590	    732	    603	    620	    691	    500	    474	    600	    714	    753	    622	    503	    597	    580	    747	    631	    533	    463	    444	    688	    685	    738	    500	    608	    606	    606	    706	    494	    569	    576	    679	    642	    626	    454	    658	    687	    682	    652	    606	    583	    636	    507	    822	    628	    736	    456	    823	    700	    621	    798	    785	    381	    721	    589	    470	    573	    646	    565	    628	    439	    456	    432	    575	
Row66:     598	    545	    599	    565	    504	    627	    663	    501	    651	    533	    461	    622	    509	    681	    817	    446	    708	    418	    533	    423	    672	    524	    514	    480	    549	    674	    604	    532	    411	    476	    576	    681	    588	    399	    370	    383	    466	    559	    547	    496	    477	    547	    585	    507	    489	    434	    499	    555	    519	    508	    415	    414	    548	    596	    591	    507	    402	    510	    505	    689	    484	    575	    469	    698	    509	    522	    672	    643	    373	    664	    482	    533	    708	    720	    585	    632	    599	    574	    783	    632	
Row67:     511	    402	    563	    651	    639	    673	    706	    548	    717	    615	    513	    742	    673	    800	    909	    521	    962	    527	    738	    599	    774	    541	    629	    530	    654	    733	    748	    645	    503	    574	    686	    766	    737	    610	    470	    484	    533	    647	    697	    635	    548	    659	    695	    684	    593	    554	    538	    542	    673	    532	    574	    612	    645	    677	    686	    633	    508	    676	    544	    741	    533	    715	    525	    871	    542	    609	    812	    688	    429	    811	    605	    538	    734	    737	    653	    754	    585	    665	    598	    532	
Row68:     624	    494	    583	    660	    720	    732	    832	    620	    640	    652	    491	    663	    636	    682	    855	    409	    828	    446	    612	    598	    647	    521	    485	    501	    609	    686	    596	    528	    386	    450	    563	    746	    609	    466	    402	    511	    599	    625	    674	    535	    464	    582	    598	    586	    458	    525	    501	    585	    534	    561	    480	    483	    651	    733	    666	    549	    479	    554	    588	    669	    548	    620	    570	    738	    479	    594	    759	    601	    486	    799	    503	    624	    822	    809	    736	    798	    657	    623	    616	    698	
