ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     425	    213	    486	    443	    517	    559	    416	    447	    396	    342	    451	    602	    407	    697	    640	    431	    747	    206	    376	    188	    319	    283	    321	    266	    249	    329	    508	    435	    330	    196	    228	    327	    354	    319	    229	    184	    271	    329	    397	    238	    326	    337	    412	    366	    319	    305	    300	    276	    276	    249	    274	    305	    351	    367	    266	    300	    273	    442	    266	    514	    291	    453	    179	    390	    459	    346	    497	    569	    368	    574	    649	    647	    528	    779	    702	    724	    589	    471	    398	    505	
Row48:     534	    200	    474	    420	    450	    466	    343	    415	    379	    266	    366	    441	    433	    686	    526	    343	    581	    156	    284	    103	    246	    265	    300	    275	    228	    301	    373	    341	    256	    126	    171	    274	    300	    271	    249	    180	    207	    297	    328	    271	    282	    327	    369	    286	    240	    212	    236	    276	    251	    251	    263	    250	    273	    288	    222	    298	    237	    365	    192	    420	    250	    262	    147	    414	    385	    240	    421	    462	    255	    539	    527	    457	    581	    686	    638	    529	    602	    518	    506	    601	
Row49:     465	    219	    432	    485	    424	    467	    353	    311	    342	    288	    434	    564	    346	    597	    536	    399	    681	    130	    295	    162	    292	    358	    400	    367	    348	    354	    494	    446	    303	    208	    230	    314	    382	    368	    325	    262	    278	    352	    377	    317	    362	    365	    310	    331	    264	    312	    309	    316	    307	    340	    349	    333	    350	    347	    252	    403	    330	    444	    209	    428	    267	    450	    204	    397	    376	    312	    335	    615	    210	    350	    440	    384	    523	    728	    574	    530	    562	    479	    547	    597	
Row50:     336	    234	    436	    580	    498	    614	    437	    552	    463	    440	    551	    494	    433	    653	    531	    539	    746	    202	    415	    268	    461	    474	    508	    443	    469	    573	    598	    561	    384	    308	    340	    422	    491	    453	    414	    346	    441	    437	    544	    452	    415	    444	    490	    492	    416	    455	    387	    448	    473	    425	    429	    459	    437	    389	    388	    500	    418	    549	    339	    541	    419	    574	    318	    455	    581	    441	    423	    603	    313	    503	    602	    509	    548	    763	    571	    489	    562	    416	    510	    492	
Row51:     189	    258	    421	    600	    575	    713	    567	    542	    558	    527	    766	    631	    617	    735	    542	    625	    826	    335	    554	    402	    619	    556	    649	    579	    598	    666	    724	    619	    505	    376	    457	    523	    578	    567	    544	    504	    561	    579	    650	    619	    597	    526	    571	    566	    517	    520	    558	    532	    581	    574	    611	    576	    595	    554	    535	    636	    561	    615	    422	    631	    499	    664	    404	    603	    640	    526	    560	    768	    549	    647	    684	    584	    591	    708	    656	    655	    515	    396	    364	    375	
Row52:     209	    287	    506	    616	    668	    583	    660	    512	    592	    581	    640	    657	    672	    766	    706	    612	    906	    377	    604	    500	    624	    602	    588	    542	    573	    651	    817	    545	    556	    456	    457	    556	    520	    561	    468	    452	    550	    564	    598	    542	    561	    502	    618	    604	    544	    531	    532	    519	    491	    561	    595	    643	    604	    597	    495	    613	    509	    551	    511	    675	    564	    723	    471	    822	    702	    504	    540	    746	    631	    619	    835	    730	    688	    755	    716	    721	    538	    438	    339	    406	
Row53:     317	    209	    483	    497	    614	    610	    466	    569	    366	    555	    590	    642	    631	    714	    717	    581	    652	    332	    491	    390	    519	    461	    494	    433	    465	    491	    603	    555	    411	    324	    362	    473	    490	    385	    428	    384	    465	    413	    512	    467	    361	    393	    476	    422	    402	    417	    381	    449	    392	    361	    422	    492	    535	    542	    422	    461	    420	    545	    396	    546	    374	    545	    337	    656	    620	    531	    520	    787	    415	    697	    757	    582	    670	    763	    610	    686	    477	    435	    299	    461	
Row54:     421	    285	    607	    541	    591	    756	    577	    578	    482	    501	    693	    593	    576	    861	    750	    543	    667	    266	    382	    281	    308	    278	    239	    220	    341	    462	    581	    403	    381	    274	    367	    374	    427	    312	    251	    251	    362	    442	    365	    287	    271	    333	    343	    329	    241	    269	    299	    347	    340	    275	    347	    438	    402	    439	    339	    368	    269	    433	    214	    568	    376	    453	    366	    573	    570	    472	    582	    809	    456	    670	    743	    626	    736	    825	    744	    739	    610	    557	    509	    577	
Row55:     377	    154	    431	    485	    443	    639	    416	    504	    504	    351	    655	    513	    517	    701	    529	    518	    707	    167	    383	    213	    370	    324	    296	    214	    251	    430	    428	    381	    301	    187	    264	    360	    365	    338	    324	    258	    325	    386	    368	    301	    287	    283	    335	    287	    266	    213	    259	    269	    271	    299	    284	    327	    330	    335	    283	    359	    216	    359	    282	    451	    301	    364	    208	    508	    502	    411	    525	    594	    338	    555	    592	    484	    488	    721	    636	    607	    549	    385	    471	    535	
Row56:     410	    298	    517	    602	    571	    714	    568	    620	    666	    481	    588	    638	    529	    821	    647	    409	    774	    221	    405	    231	    344	    257	    287	    214	    311	    473	    538	    487	    294	    279	    340	    392	    401	    300	    262	    271	    349	    394	    333	    304	    272	    312	    348	    320	    249	    232	    290	    312	    337	    304	    267	    303	    356	    422	    320	    377	    222	    376	    336	    488	    392	    452	    254	    669	    577	    436	    498	    655	    418	    679	    631	    583	    696	    682	    683	    673	    607	    498	    543	    618	
Row57:     348	     96	    286	    431	    441	    583	    473	    536	    545	    433	    574	    505	    514	    687	    461	    570	    599	    230	    461	    426	    510	    510	    480	    403	    441	    544	    583	    528	    443	    348	    413	    503	    441	    438	    489	    492	    433	    584	    483	    419	    377	    446	    446	    484	    440	    463	    445	    501	    458	    424	    398	    491	    436	    510	    415	    419	    358	    483	    418	    551	    384	    548	    368	    542	    640	    427	    501	    706	    384	    456	    574	    426	    518	    526	    427	    512	    342	    265	    328	    522	
Row58:     498	    393	    580	    583	    685	    628	    725	    526	    514	    496	    545	    473	    574	    548	    650	    471	    654	    223	    422	    311	    444	    327	    298	    256	    322	    537	    454	    462	    360	    269	    375	    438	    414	    381	    324	    324	    432	    482	    438	    380	    337	    395	    418	    383	    320	    303	    371	    427	    359	    353	    325	    416	    375	    427	    405	    385	    336	    425	    376	    482	    330	    412	    354	    565	    491	    430	    538	    720	    338	    575	    650	    485	    603	    712	    566	    648	    474	    499	    518	    679	
Row59:     368	    150	    409	    418	    532	    533	    503	    546	    422	    438	    632	    638	    567	    671	    523	    659	    618	    285	    475	    419	    624	    513	    569	    507	    470	    673	    687	    469	    425	    363	    455	    494	    609	    488	    512	    464	    480	    627	    561	    547	    487	    503	    586	    521	    452	    493	    538	    543	    571	    446	    417	    434	    565	    635	    447	    505	    410	    512	    406	    666	    454	    575	    467	    573	    728	    534	    585	    630	    472	    677	    605	    538	    578	    642	    577	    570	    409	    334	    294	    429	
Row60:     664	    483	    644	    645	    660	    717	    710	    557	    636	    531	    555	    582	    591	    675	    751	    514	    760	    305	    517	    369	    498	    416	    372	    322	    432	    494	    526	    531	    387	    319	    397	    456	    308	    344	    209	    346	    324	    422	    513	    462	    362	    389	    433	    369	    337	    335	    386	    467	    469	    367	    302	    438	    515	    515	    435	    458	    320	    484	    439	    586	    394	    470	    317	    657	    589	    517	    481	    665	    384	    639	    640	    517	    677	    779	    684	    711	    636	    501	    612	    580	
Row61:     327	    150	    303	    417	    450	    626	    614	    486	    538	    465	    612	    748	    586	    781	    720	    704	    889	    507	    690	    580	    679	    674	    700	    490	    618	    659	    742	    669	    584	    538	    546	    583	    545	    605	    527	    467	    563	    687	    552	    573	    529	    599	    647	    579	    531	    434	    639	    627	    511	    587	    610	    654	    617	    634	    577	    615	    535	    622	    532	    844	    534	    708	    398	    664	    671	    592	    744	    834	    453	    606	    654	    566	    637	    788	    641	    539	    454	    326	    359	    389	
Row62:     638	    559	    628	    646	    675	    751	    724	    459	    716	    568	    445	    660	    503	    668	    622	    494	    700	    359	    527	    413	    534	    451	    396	    361	    523	    563	    547	    546	    331	    312	    388	    490	    407	    395	    269	    305	    458	    478	    466	    410	    378	    425	    446	    437	    373	    427	    421	    387	    453	    403	    344	    503	    507	    555	    498	    493	    279	    530	    429	    560	    382	    563	    336	    703	    456	    484	    599	    630	    312	    691	    602	    490	    644	    740	    584	    723	    599	    601	    650	    737	
Row63:     402	    280	    459	    539	    577	    731	    781	    608	    751	    609	    650	    754	    641	    863	    772	    618	    957	    453	    709	    700	    739	    663	    645	    635	    693	    744	    758	    660	    572	    510	    578	    644	    518	    552	    540	    489	    648	    636	    575	    630	    640	    670	    608	    558	    663	    644	    676	    652	    687	    636	    664	    576	    651	    735	    673	    705	    570	    788	    600	    756	    678	    827	    555	    833	    738	    690	    794	    914	    575	    823	    755	    557	    688	    758	    618	    629	    413	    399	    456	    532	
Row64:     640	    468	    626	    601	    549	    622	    610	    533	    569	    511	    442	    641	    476	    648	    752	    431	    775	    337	    508	    453	    635	    524	    568	    444	    599	    626	    668	    556	    468	    435	    497	    533	    558	    467	    447	    397	    490	    576	    607	    485	    429	    538	    601	    557	    502	    431	    465	    558	    474	    460	    404	    480	    463	    627	    534	    467	    390	    535	    539	    641	    486	    663	    442	    675	    453	    506	    664	    582	    319	    665	    498	    471	    632	    569	    436	    566	    570	    657	    647	    554	
Row65:     475	    319	    535	    618	    668	    781	    702	    582	    754	    622	    547	    691	    580	    857	    786	    564	    830	    589	    731	    596	    614	    693	    492	    472	    593	    713	    755	    622	    507	    593	    571	    742	    627	    523	    459	    440	    682	    679	    733	    495	    605	    601	    600	    698	    487	    562	    572	    675	    635	    621	    454	    652	    681	    680	    647	    600	    586	    630	    506	    821	    628	    737	    452	    824	    712	    625	    810	    796	    387	    725	    607	    479	    582	    650	    566	    626	    451	    452	    432	    577	
Row66:     609	    542	    597	    554	    493	    622	    654	    496	    648	    534	    467	    628	    508	    690	    822	    454	    708	    417	    535	    421	    678	    526	    518	    485	    552	    681	    605	    535	    414	    476	    570	    681	    582	    394	    366	    378	    460	    551	    549	    500	    477	    547	    584	    504	    488	    433	    497	    550	    516	    506	    419	    417	    553	    596	    590	    507	    400	    512	    507	    692	    486	    578	    469	    699	    523	    527	    679	    658	    382	    660	    480	    523	    705	    715	    581	    625	    593	    590	    792	    646	
Row67:     516	    401	    564	    653	    638	    672	    695	    548	    715	    616	    522	    754	    684	    814	    919	    537	    974	    522	    745	    604	    781	    545	    635	    532	    656	    738	    752	    650	    507	    575	    686	    764	    735	    604	    468	    481	    528	    645	    696	    632	    538	    660	    696	    686	    592	    553	    535	    539	    675	    529	    572	    611	    648	    680	    689	    634	    507	    684	    549	    743	    535	    725	    528	    884	    553	    619	    818	    700	    435	    805	    612	    531	    729	    727	    642	    741	    590	    657	    606	    555	
Row68:     643	    509	    588	    656	    710	    719	    810	    604	    621	    642	    484	    673	    642	    696	    859	    417	    835	    447	    614	    602	    652	    524	    490	    498	    611	    692	    602	    536	    386	    443	    558	    749	    606	    460	    400	    511	    596	    622	    673	    531	    462	    582	    594	    591	    458	    522	    496	    581	    536	    566	    478	    487	    655	    740	    673	    553	    488	    557	    593	    676	    551	    623	    566	    744	    481	    598	    760	    615	    477	    797	    494	    598	    798	    789	    710	    785	    660	    635	    631	    721	
