ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     425	    212	    483	    441	    510	    557	    418	    451	    399	    349	    449	    600	    407	    699	    637	    433	    749	    208	    377	    195	    321	    282	    316	    260	    248	    334	    513	    433	    334	    198	    235	    333	    355	    318	    228	    186	    272	    333	    398	    244	    334	    339	    417	    370	    325	    307	    304	    275	    280	    249	    277	    302	    354	    376	    273	    304	    278	    445	    270	    518	    296	    456	    182	    398	    458	    345	    504	    569	    370	    577	    652	    645	    528	    780	    699	    724	    589	    470	    397	    506	
Row48:     539	    200	    470	    418	    445	    468	    345	    414	    383	    271	    365	    449	    439	    688	    526	    347	    586	    163	    286	    104	    250	    258	    291	    266	    226	    303	    375	    343	    257	    126	    179	    281	    297	    269	    243	    173	    213	    304	    335	    275	    289	    334	    375	    291	    238	    213	    238	    280	    258	    250	    258	    250	    275	    295	    230	    301	    239	    370	    200	    429	    252	    260	    153	    422	    389	    240	    425	    468	    257	    540	    534	    457	    581	    684	    636	    533	    595	    519	    509	    605	
Row49:     465	    222	    430	    483	    422	    471	    353	    313	    345	    289	    439	    568	    351	    602	    538	    401	    687	    138	    296	    160	    290	    354	    395	    362	    348	    356	    495	    449	    300	    210	    235	    319	    379	    361	    316	    257	    278	    352	    380	    319	    365	    368	    313	    334	    260	    310	    309	    312	    309	    337	    346	    332	    349	    351	    253	    402	    333	    447	    209	    431	    269	    454	    204	    402	    379	    317	    339	    614	    209	    347	    439	    385	    519	    724	    574	    529	    562	    475	    550	    599	
Row50:     334	    232	    432	    577	    496	    610	    438	    552	    467	    446	    556	    499	    432	    652	    531	    541	    752	    204	    416	    272	    464	    472	    505	    439	    466	    578	    600	    563	    385	    309	    345	    431	    491	    444	    408	    342	    441	    439	    549	    454	    419	    445	    492	    496	    418	    457	    387	    451	    477	    430	    425	    456	    437	    391	    389	    499	    417	    551	    341	    550	    418	    578	    319	    453	    581	    447	    426	    603	    314	    508	    601	    507	    549	    753	    566	    489	    555	    417	    512	    493	
Row51:     193	    252	    414	    596	    567	    707	    566	    545	    566	    531	    768	    639	    616	    740	    546	    627	    831	    335	    558	    399	    620	    557	    645	    579	    596	    670	    729	    617	    507	    380	    461	    526	    578	    565	    535	    502	    565	    584	    654	    620	    596	    523	    574	    569	    516	    516	    556	    535	    583	    577	    613	    572	    597	    558	    540	    637	    560	    618	    421	    634	    503	    666	    402	    599	    636	    529	    564	    770	    549	    646	    682	    582	    582	    701	    649	    649	    507	    393	    362	    378	
Row52:     213	    280	    497	    609	    661	    582	    656	    514	    596	    588	    642	    661	    669	    771	    707	    616	    910	    380	    605	    501	    627	    601	    579	    537	    571	    651	    820	    543	    560	    459	    459	    562	    517	    558	    466	    450	    552	    565	    595	    542	    567	    507	    621	    604	    543	    531	    536	    519	    490	    565	    596	    647	    607	    596	    501	    615	    510	    555	    515	    680	    568	    726	    473	    828	    701	    502	    539	    749	    626	    622	    831	    724	    685	    754	    708	    715	    532	    433	    334	    406	
Row53:     321	    205	    480	    488	    608	    604	    467	    569	    365	    559	    584	    642	    630	    720	    717	    584	    656	    340	    494	    388	    522	    461	    492	    432	    465	    498	    600	    559	    414	    328	    368	    478	    492	    381	    423	    381	    466	    412	    513	    470	    366	    394	    480	    424	    402	    420	    381	    450	    396	    366	    419	    492	    540	    547	    427	    463	    424	    546	    402	    548	    379	    549	    343	    663	    622	    531	    526	    779	    415	    696	    752	    580	    664	    757	    607	    682	    469	    434	    304	    465	
Row54:     419	    281	    604	    536	    586	    749	    571	    576	    486	    503	    692	    590	    578	    857	    748	    543	    669	    271	    382	    285	    312	    281	    235	    224	    345	    466	    587	    405	    385	    279	    367	    377	    431	    313	    247	    252	    366	    444	    372	    284	    276	    337	    347	    333	    246	    271	    303	    352	    345	    278	    350	    444	    408	    446	    344	    374	    273	    435	    216	    571	    378	    453	    372	    576	    569	    471	    586	    808	    454	    667	    739	    620	    732	    819	    742	    733	    602	    552	    510	    580	
Row55:     373	    152	    430	    485	    442	    637	    416	    505	    505	    357	    655	    518	    519	    707	    528	    521	    708	    174	    383	    210	    373	    323	    290	    208	    250	    434	    430	    384	    301	    190	    270	    363	    369	    331	    321	    254	    324	    387	    370	    298	    285	    285	    338	    292	    265	    208	    258	    270	    275	    301	    287	    330	    336	    340	    289	    365	    214	    360	    289	    454	    302	    369	    214	    513	    502	    418	    527	    599	    339	    562	    588	    487	    495	    719	    636	    602	    545	    381	    476	    537	
Row56:     413	    294	    515	    601	    569	    714	    565	    618	    663	    483	    589	    640	    527	    821	    649	    411	    777	    228	    408	    238	    347	    256	    288	    214	    313	    477	    538	    487	    294	    286	    347	    393	    405	    300	    258	    273	    350	    394	    331	    305	    272	    314	    352	    324	    248	    231	    294	    313	    339	    309	    263	    298	    359	    423	    324	    381	    217	    374	    340	    488	    396	    455	    255	    668	    578	    438	    498	    655	    417	    681	    629	    579	    693	    678	    677	    669	    601	    498	    542	    619	
Row57:     344	     98	    286	    421	    434	    582	    472	    531	    545	    436	    569	    503	    515	    691	    460	    570	    598	    231	    462	    426	    504	    505	    480	    398	    441	    543	    583	    527	    441	    347	    415	    507	    441	    438	    484	    493	    435	    585	    476	    419	    376	    441	    443	    483	    434	    463	    444	    505	    459	    421	    394	    493	    434	    517	    419	    419	    356	    482	    420	    554	    382	    547	    368	    546	    638	    423	    507	    711	    381	    456	    571	    425	    510	    527	    420	    506	    331	    266	    329	    529	
Row58:     504	    393	    587	    586	    686	    627	    724	    525	    505	    501	    542	    474	    577	    547	    650	    472	    654	    226	    428	    316	    449	    326	    302	    259	    323	    542	    461	    469	    364	    274	    381	    441	    415	    387	    331	    330	    442	    486	    439	    385	    340	    403	    424	    389	    324	    307	    373	    431	    363	    357	    327	    416	    377	    436	    413	    390	    341	    430	    380	    484	    331	    418	    354	    563	    491	    433	    537	    723	    344	    573	    649	    486	    601	    711	    566	    646	    475	    505	    525	    686	
Row59:     364	    149	    407	    413	    529	    531	    500	    537	    427	    434	    626	    643	    566	    678	    527	    658	    617	    289	    479	    418	    626	    514	    571	    511	    470	    675	    687	    470	    431	    365	    459	    499	    608	    490	    513	    468	    479	    629	    566	    551	    485	    505	    594	    521	    455	    495	    542	    546	    576	    448	    413	    437	    570	    640	    452	    504	    404	    518	    406	    672	    451	    575	    469	    573	    727	    534	    589	    632	    473	    676	    604	    533	    575	    641	    574	    565	    403	    332	    297	    432	
Row60:     663	    485	    644	    645	    660	    716	    706	    556	    630	    529	    556	    581	    587	    668	    749	    510	    755	    310	    515	    367	    499	    418	    373	    324	    436	    495	    527	    531	    389	    324	    400	    460	    310	    346	    206	    350	    328	    430	    516	    463	    364	    390	    436	    374	    340	    338	    384	    468	    471	    367	    304	    439	    511	    518	    438	    460	    325	    483	    444	    588	    395	    474	    322	    661	    589	    519	    485	    662	    383	    641	    640	    519	    679	    776	    685	    705	    636	    502	    612	    578	
Row61:     327	    154	    301	    415	    452	    620	    610	    487	    540	    463	    607	    750	    583	    781	    720	    697	    886	    508	    690	    577	    679	    672	    699	    494	    617	    659	    744	    666	    585	    536	    547	    584	    548	    604	    523	    469	    567	    688	    555	    572	    532	    605	    648	    579	    526	    436	    640	    629	    514	    586	    609	    649	    617	    642	    576	    616	    537	    618	    526	    845	    537	    708	    396	    666	    669	    590	    744	    830	    453	    607	    652	    568	    637	    788	    636	    541	    450	    323	    363	    389	
Row62:     639	    562	    626	    650	    674	    746	    723	    458	    712	    562	    438	    653	    497	    664	    621	    489	    701	    364	    528	    416	    538	    455	    403	    369	    530	    570	    551	    546	    333	    312	    392	    494	    407	    401	    272	    305	    466	    483	    467	    413	    378	    433	    452	    441	    374	    430	    424	    392	    457	    407	    346	    505	    513	    559	    500	    501	    279	    531	    429	    563	    383	    562	    342	    703	    457	    482	    596	    627	    309	    686	    595	    486	    641	    742	    583	    721	    596	    603	    652	    736	
Row63:     401	    279	    458	    535	    572	    732	    779	    598	    745	    606	    646	    755	    634	    865	    774	    622	    959	    462	    710	    707	    740	    670	    653	    642	    704	    753	    769	    659	    578	    519	    583	    648	    522	    557	    546	    493	    657	    647	    588	    638	    646	    673	    618	    563	    671	    649	    680	    657	    696	    643	    674	    584	    662	    744	    685	    712	    574	    793	    608	    762	    683	    831	    560	    841	    740	    693	    795	    917	    567	    824	    744	    549	    685	    753	    610	    622	    407	    394	    458	    525	
Row64:     642	    467	    626	    602	    553	    622	    608	    528	    566	    510	    438	    637	    478	    644	    754	    434	    773	    337	    515	    450	    634	    527	    567	    447	    599	    625	    667	    553	    467	    436	    501	    533	    557	    469	    445	    400	    492	    578	    607	    488	    431	    539	    603	    557	    500	    431	    463	    561	    476	    459	    404	    481	    466	    629	    538	    466	    393	    540	    538	    646	    489	    662	    441	    674	    455	    500	    664	    583	    312	    664	    494	    468	    630	    566	    437	    570	    569	    659	    644	    551	
Row65:     474	    323	    533	    609	    665	    776	    696	    574	    749	    616	    542	    690	    578	    854	    786	    560	    831	    588	    732	    594	    617	    689	    493	    474	    596	    716	    753	    628	    503	    595	    575	    740	    621	    524	    459	    442	    684	    679	    731	    492	    605	    601	    601	    699	    492	    564	    572	    676	    637	    621	    454	    653	    684	    676	    651	    599	    581	    633	    504	    820	    627	    735	    456	    822	    707	    621	    804	    792	    384	    722	    600	    478	    576	    647	    564	    626	    446	    452	    432	    578	
Row66:     603	    542	    596	    558	    491	    621	    657	    499	    648	    533	    468	    630	    514	    689	    821	    456	    711	    415	    535	    427	    678	    528	    521	    489	    552	    681	    603	    539	    413	    482	    575	    685	    582	    399	    369	    381	    466	    555	    543	    503	    480	    551	    588	    510	    492	    437	    499	    554	    520	    507	    420	    415	    555	    593	    591	    507	    401	    515	    512	    694	    486	    577	    471	    695	    521	    527	    679	    657	    381	    662	    483	    528	    708	    718	    585	    629	    595	    583	    791	    642	
Row67:     514	    399	    564	    651	    636	    672	    699	    547	    717	    615	    519	    750	    683	    808	    916	    532	    968	    530	    740	    602	    780	    543	    635	    529	    656	    734	    753	    647	    505	    574	    686	    768	    738	    608	    472	    482	    526	    646	    700	    634	    547	    662	    696	    686	    595	    552	    536	    539	    672	    530	    577	    611	    652	    679	    688	    636	    506	    681	    543	    747	    534	    725	    532	    880	    551	    616	    816	    696	    431	    808	    608	    535	    729	    730	    647	    747	    584	    662	    600	    537	
Row68:     634	    506	    588	    658	    716	    729	    821	    610	    628	    644	    486	    667	    637	    687	    855	    413	    831	    445	    612	    599	    646	    522	    488	    495	    609	    687	    598	    532	    387	    450	    563	    748	    606	    467	    398	    510	    598	    624	    672	    534	    463	    582	    596	    586	    455	    521	    497	    580	    534	    563	    479	    488	    651	    733	    669	    553	    482	    556	    591	    673	    545	    624	    566	    739	    479	    596	    758	    608	    480	    797	    497	    611	    808	    796	    723	    794	    661	    630	    628	    710	
