ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     423	    213	    482	    442	    514	    559	    420	    451	    397	    343	    448	    601	    407	    698	    638	    433	    746	    208	    372	    191	    318	    282	    316	    262	    249	    329	    509	    435	    331	    198	    230	    331	    353	    317	    229	    183	    269	    329	    398	    239	    328	    333	    413	    366	    320	    304	    301	    271	    278	    247	    273	    303	    352	    371	    270	    303	    277	    445	    266	    514	    293	    453	    181	    393	    457	    344	    497	    569	    368	    577	    650	    647	    528	    780	    701	    722	    587	    474	    397	    507	
Row48:     538	    202	    471	    419	    449	    470	    344	    412	    380	    269	    366	    442	    431	    689	    526	    342	    587	    158	    286	    105	    249	    262	    297	    272	    226	    303	    375	    345	    258	    126	    172	    280	    302	    272	    247	    181	    212	    300	    331	    272	    286	    329	    371	    290	    241	    214	    237	    279	    255	    252	    259	    249	    275	    293	    227	    299	    238	    368	    197	    424	    253	    263	    147	    415	    389	    238	    422	    465	    258	    540	    529	    456	    579	    687	    638	    529	    601	    520	    510	    604	
Row49:     464	    219	    430	    483	    422	    469	    352	    313	    343	    288	    440	    567	    350	    601	    540	    404	    684	    133	    296	    161	    293	    355	    397	    365	    348	    357	    496	    451	    302	    210	    228	    318	    381	    365	    324	    261	    278	    353	    380	    321	    365	    369	    315	    332	    261	    314	    308	    315	    309	    339	    350	    334	    350	    350	    252	    399	    332	    446	    209	    428	    268	    452	    204	    400	    378	    315	    337	    616	    210	    343	    439	    390	    524	    728	    576	    526	    561	    479	    546	    597	
Row50:     335	    234	    436	    581	    496	    615	    436	    555	    460	    445	    549	    498	    435	    650	    532	    538	    748	    203	    416	    272	    461	    476	    514	    443	    467	    573	    597	    561	    384	    305	    341	    423	    490	    453	    414	    345	    441	    434	    545	    453	    415	    442	    487	    490	    417	    455	    391	    448	    475	    432	    430	    457	    437	    391	    390	    494	    413	    547	    339	    544	    420	    575	    319	    450	    579	    443	    420	    600	    313	    502	    602	    509	    551	    760	    571	    488	    557	    416	    513	    489	
Row51:     191	    253	    420	    597	    571	    711	    566	    540	    563	    531	    767	    635	    614	    738	    545	    629	    827	    338	    559	    400	    616	    557	    645	    580	    600	    670	    728	    620	    504	    378	    460	    523	    574	    565	    539	    503	    564	    578	    653	    617	    596	    526	    568	    568	    518	    518	    555	    533	    581	    573	    612	    574	    593	    559	    538	    635	    561	    615	    421	    635	    502	    665	    405	    601	    639	    528	    564	    769	    547	    646	    684	    581	    580	    705	    649	    650	    511	    395	    360	    375	
Row52:     208	    285	    505	    613	    666	    578	    658	    510	    589	    583	    631	    651	    672	    759	    704	    611	    906	    379	    601	    498	    621	    599	    585	    537	    571	    649	    816	    542	    552	    455	    456	    558	    518	    559	    468	    450	    550	    566	    596	    539	    559	    507	    617	    599	    543	    529	    531	    513	    488	    561	    592	    645	    603	    592	    497	    610	    506	    549	    509	    674	    566	    722	    472	    822	    702	    501	    538	    743	    629	    617	    832	    729	    687	    756	    715	    715	    541	    437	    338	    404	
Row53:     318	    206	    484	    498	    613	    607	    468	    571	    365	    561	    588	    643	    628	    721	    722	    581	    657	    339	    498	    391	    522	    461	    492	    432	    468	    495	    600	    558	    413	    329	    366	    477	    496	    386	    428	    387	    467	    414	    514	    469	    364	    394	    480	    428	    401	    419	    384	    450	    393	    366	    419	    492	    539	    547	    426	    462	    424	    544	    401	    547	    380	    544	    342	    661	    626	    534	    525	    782	    418	    695	    761	    581	    670	    762	    606	    689	    477	    435	    307	    467	
Row54:     421	    285	    605	    539	    590	    757	    574	    575	    486	    504	    695	    591	    575	    860	    750	    542	    663	    270	    381	    284	    312	    279	    236	    224	    342	    461	    584	    402	    384	    275	    369	    376	    427	    311	    251	    253	    366	    441	    369	    288	    276	    335	    349	    332	    246	    270	    299	    351	    342	    276	    347	    438	    404	    440	    342	    369	    271	    438	    214	    571	    378	    457	    368	    573	    570	    474	    583	    808	    455	    664	    742	    617	    733	    825	    743	    738	    609	    556	    508	    582	
Row55:     373	    154	    431	    486	    440	    640	    421	    501	    507	    354	    654	    516	    520	    698	    527	    520	    705	    170	    379	    213	    373	    322	    295	    211	    250	    430	    426	    381	    299	    188	    267	    359	    366	    337	    325	    261	    325	    386	    366	    300	    285	    284	    334	    294	    266	    207	    258	    269	    271	    299	    286	    328	    332	    339	    286	    361	    217	    361	    284	    451	    301	    365	    212	    506	    506	    411	    526	    598	    337	    560	    589	    485	    493	    724	    633	    604	    547	    386	    472	    533	
Row56:     413	    296	    515	    602	    568	    713	    568	    617	    665	    482	    592	    640	    530	    824	    643	    410	    777	    229	    408	    235	    345	    259	    291	    217	    312	    476	    537	    488	    294	    284	    346	    394	    404	    305	    260	    271	    351	    395	    331	    310	    274	    311	    350	    321	    249	    235	    291	    312	    337	    308	    270	    305	    358	    422	    324	    383	    223	    376	    339	    488	    397	    454	    256	    664	    581	    438	    501	    657	    414	    675	    629	    577	    693	    677	    680	    667	    602	    497	    544	    619	
Row57:     346	    100	    285	    424	    436	    582	    473	    534	    544	    434	    571	    507	    513	    690	    462	    572	    597	    230	    465	    426	    507	    508	    482	    403	    442	    544	    589	    527	    444	    346	    414	    504	    442	    438	    487	    490	    435	    588	    480	    415	    378	    444	    443	    483	    434	    463	    446	    501	    461	    422	    394	    491	    438	    515	    417	    419	    355	    483	    419	    555	    379	    555	    367	    545	    635	    423	    503	    710	    384	    456	    572	    426	    514	    529	    421	    504	    335	    263	    329	    527	
Row58:     499	    393	    584	    581	    682	    629	    723	    524	    514	    497	    541	    473	    573	    546	    652	    473	    655	    224	    424	    312	    447	    324	    298	    256	    320	    538	    457	    469	    361	    270	    377	    437	    413	    383	    326	    330	    437	    486	    436	    383	    341	    399	    422	    384	    325	    305	    373	    430	    361	    355	    326	    414	    378	    433	    407	    385	    336	    426	    376	    479	    331	    410	    352	    562	    489	    431	    534	    718	    341	    574	    646	    487	    603	    717	    566	    645	    474	    501	    523	    681	
Row59:     370	    148	    412	    413	    531	    535	    503	    548	    421	    438	    629	    644	    570	    678	    528	    657	    623	    285	    475	    419	    624	    516	    569	    510	    469	    674	    690	    465	    428	    365	    457	    494	    609	    487	    512	    470	    480	    628	    562	    550	    485	    506	    591	    520	    452	    494	    540	    544	    572	    447	    414	    432	    564	    639	    453	    502	    405	    516	    404	    667	    454	    579	    467	    571	    727	    535	    587	    634	    472	    678	    610	    535	    578	    641	    578	    567	    406	    331	    297	    432	
Row60:     664	    485	    642	    642	    658	    716	    705	    560	    630	    528	    556	    585	    589	    668	    751	    509	    759	    306	    517	    369	    499	    416	    371	    323	    433	    495	    530	    530	    386	    321	    398	    456	    308	    345	    207	    347	    325	    426	    510	    463	    360	    390	    432	    370	    336	    333	    386	    467	    469	    369	    301	    434	    512	    519	    437	    460	    321	    483	    445	    592	    393	    472	    320	    661	    592	    515	    481	    661	    386	    635	    640	    518	    680	    776	    681	    704	    635	    500	    607	    578	
Row61:     328	    154	    302	    416	    453	    625	    614	    489	    534	    463	    609	    747	    585	    772	    722	    704	    888	    502	    687	    577	    677	    669	    693	    492	    613	    659	    741	    666	    581	    537	    545	    584	    541	    603	    521	    463	    564	    685	    554	    567	    530	    598	    646	    577	    525	    429	    636	    622	    507	    584	    607	    649	    617	    634	    571	    615	    535	    614	    528	    840	    532	    706	    393	    668	    671	    588	    744	    830	    454	    605	    657	    569	    638	    790	    642	    541	    457	    325	    358	    389	
Row62:     638	    560	    626	    645	    673	    752	    728	    456	    713	    562	    441	    658	    500	    666	    625	    490	    697	    358	    525	    410	    533	    452	    397	    359	    524	    564	    548	    543	    330	    308	    386	    491	    407	    396	    271	    300	    460	    482	    467	    408	    376	    427	    447	    437	    371	    427	    420	    385	    449	    404	    344	    501	    506	    554	    496	    494	    278	    526	    430	    558	    381	    558	    336	    702	    456	    480	    599	    627	    311	    688	    599	    489	    645	    746	    583	    721	    599	    599	    647	    735	
Row63:     405	    282	    458	    538	    573	    729	    781	    601	    747	    607	    645	    758	    639	    865	    771	    619	    959	    458	    712	    707	    739	    668	    652	    640	    698	    754	    767	    658	    578	    515	    579	    650	    523	    556	    546	    494	    656	    645	    587	    637	    644	    675	    616	    559	    669	    649	    681	    658	    692	    642	    672	    577	    657	    742	    683	    710	    571	    790	    603	    759	    686	    828	    558	    842	    739	    692	    793	    916	    573	    819	    749	    553	    686	    754	    614	    625	    412	    394	    457	    532	
Row64:     642	    471	    624	    599	    552	    618	    611	    532	    567	    515	    445	    639	    478	    651	    756	    437	    773	    335	    507	    448	    635	    526	    569	    451	    599	    627	    669	    552	    468	    433	    496	    531	    559	    465	    446	    400	    494	    575	    609	    485	    431	    542	    605	    558	    503	    426	    467	    559	    477	    460	    404	    481	    466	    628	    535	    470	    392	    539	    540	    644	    487	    666	    443	    675	    456	    504	    667	    585	    318	    666	    498	    472	    632	    574	    437	    565	    571	    660	    651	    559	
Row65:     478	    325	    537	    614	    668	    780	    698	    578	    750	    620	    545	    688	    583	    859	    784	    557	    828	    590	    736	    599	    614	    692	    491	    473	    594	    716	    754	    626	    506	    595	    572	    745	    628	    528	    459	    443	    683	    680	    734	    492	    609	    604	    602	    701	    492	    562	    575	    676	    639	    622	    448	    657	    684	    680	    650	    601	    583	    632	    512	    821	    631	    735	    454	    826	    709	    623	    807	    795	    384	    726	    603	    477	    580	    649	    566	    626	    451	    455	    438	    575	
Row66:     606	    542	    597	    558	    496	    623	    656	    497	    649	    533	    465	    630	    513	    688	    818	    453	    712	    415	    533	    423	    675	    525	    517	    489	    552	    679	    604	    532	    414	    478	    576	    678	    582	    398	    367	    377	    462	    552	    546	    497	    479	    547	    583	    503	    487	    432	    500	    555	    515	    503	    421	    416	    553	    596	    590	    507	    401	    508	    507	    691	    486	    579	    468	    695	    520	    526	    677	    654	    381	    661	    483	    527	    706	    717	    582	    628	    594	    580	    788	    646	
Row67:     517	    400	    563	    651	    637	    670	    696	    546	    717	    614	    519	    755	    682	    816	    917	    536	    967	    524	    743	    603	    781	    546	    637	    532	    658	    735	    753	    647	    508	    572	    687	    761	    734	    607	    470	    482	    524	    642	    698	    636	    546	    659	    698	    683	    593	    551	    536	    539	    671	    528	    574	    612	    645	    675	    689	    633	    505	    683	    549	    748	    538	    723	    527	    883	    553	    617	    822	    703	    431	    807	    611	    531	    728	    727	    641	    742	    589	    660	    607	    549	
Row68:     645	    513	    591	    655	    714	    718	    814	    602	    626	    646	    485	    673	    644	    693	    860	    421	    834	    446	    612	    606	    651	    523	    491	    502	    612	    695	    599	    538	    390	    449	    558	    746	    609	    463	    401	    511	    594	    624	    676	    532	    460	    581	    597	    590	    457	    526	    498	    583	    532	    564	    479	    488	    652	    737	    675	    556	    487	    559	    593	    676	    549	    621	    571	    743	    485	    599	    762	    614	    477	    797	    495	    601	    803	    786	    711	    788	    664	    639	    633	    730	
