ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     426	    207	    478	    440	    511	    558	    417	    449	    404	    351	    451	    610	    411	    702	    641	    432	    751	    215	    382	    197	    322	    282	    315	    255	    250	    335	    517	    440	    333	    207	    241	    337	    358	    316	    226	    182	    277	    337	    405	    245	    336	    344	    423	    375	    328	    311	    309	    280	    286	    252	    274	    305	    362	    382	    282	    307	    279	    450	    273	    523	    296	    460	    183	    398	    465	    352	    507	    575	    370	    581	    653	    643	    532	    780	    696	    721	    582	    474	    396	    507	
Row48:     540	    201	    467	    417	    444	    467	    340	    413	    389	    275	    365	    450	    440	    696	    533	    349	    584	    168	    293	    108	    250	    254	    288	    258	    227	    306	    377	    345	    261	    131	    183	    286	    304	    268	    236	    170	    214	    309	    338	    275	    289	    340	    384	    295	    241	    215	    238	    286	    265	    251	    256	    249	    279	    299	    233	    301	    238	    373	    199	    433	    257	    263	    152	    426	    388	    245	    426	    472	    259	    544	    529	    461	    580	    683	    633	    529	    596	    517	    510	    609	
Row49:     468	    223	    430	    480	    418	    467	    357	    314	    351	    295	    442	    574	    355	    603	    544	    406	    690	    148	    302	    163	    289	    347	    389	    355	    348	    359	    499	    454	    300	    211	    239	    324	    384	    358	    310	    251	    278	    358	    385	    320	    366	    375	    317	    336	    258	    310	    307	    320	    309	    336	    348	    329	    355	    354	    252	    402	    329	    453	    211	    438	    267	    458	    207	    406	    379	    322	    344	    618	    209	    348	    444	    388	    523	    722	    574	    535	    559	    482	    553	    600	
Row50:     336	    230	    426	    575	    492	    612	    438	    553	    472	    454	    554	    504	    434	    662	    533	    537	    755	    208	    421	    270	    464	    470	    502	    434	    468	    581	    603	    566	    388	    312	    352	    437	    493	    444	    400	    335	    443	    439	    549	    451	    417	    445	    498	    502	    420	    458	    389	    452	    484	    427	    425	    456	    438	    393	    393	    503	    417	    553	    341	    555	    426	    580	    321	    458	    583	    449	    429	    608	    314	    509	    599	    507	    545	    755	    564	    487	    548	    413	    514	    496	
Row51:     195	    248	    410	    593	    563	    703	    566	    543	    569	    535	    769	    641	    616	    737	    553	    626	    835	    342	    560	    400	    620	    557	    645	    577	    600	    675	    731	    620	    511	    381	    465	    530	    582	    565	    533	    502	    569	    583	    659	    622	    599	    527	    577	    575	    523	    517	    559	    537	    590	    578	    613	    576	    600	    560	    542	    638	    564	    618	    421	    637	    506	    673	    405	    607	    639	    534	    568	    769	    546	    644	    685	    582	    581	    696	    640	    645	    502	    391	    360	    379	
Row52:     212	    272	    494	    605	    658	    578	    654	    515	    597	    593	    645	    664	    675	    771	    708	    615	    917	    385	    613	    509	    630	    608	    584	    542	    582	    661	    829	    552	    563	    465	    471	    569	    522	    563	    467	    454	    560	    575	    602	    544	    572	    510	    632	    614	    550	    534	    539	    523	    497	    574	    602	    652	    614	    601	    506	    620	    513	    553	    516	    685	    574	    734	    475	    835	    704	    508	    539	    746	    630	    624	    829	    721	    683	    754	    704	    712	    526	    431	    334	    406	
Row53:     318	    198	    478	    482	    603	    603	    466	    568	    373	    561	    589	    649	    634	    726	    720	    587	    663	    345	    499	    393	    524	    462	    491	    433	    472	    504	    606	    562	    417	    333	    377	    484	    500	    380	    421	    381	    469	    417	    519	    474	    362	    404	    491	    431	    404	    424	    386	    459	    400	    367	    424	    499	    547	    554	    436	    470	    424	    554	    409	    553	    381	    553	    348	    669	    623	    534	    526	    790	    419	    698	    750	    577	    663	    753	    607	    679	    466	    427	    308	    466	
Row54:     416	    280	    601	    538	    586	    750	    575	    572	    486	    506	    695	    592	    582	    861	    756	    545	    669	    280	    386	    292	    315	    283	    237	    228	    354	    476	    591	    409	    390	    284	    378	    384	    440	    314	    244	    252	    373	    456	    377	    293	    281	    346	    355	    341	    250	    275	    308	    361	    351	    285	    358	    450	    411	    448	    353	    374	    279	    445	    223	    578	    386	    464	    374	    581	    573	    477	    586	    811	    456	    670	    737	    619	    727	    819	    741	    734	    601	    551	    513	    579	
Row55:     377	    153	    425	    481	    440	    636	    417	    505	    506	    359	    656	    519	    521	    706	    532	    523	    712	    180	    388	    211	    376	    324	    291	    207	    252	    442	    428	    382	    303	    195	    276	    373	    370	    334	    315	    252	    326	    389	    372	    301	    287	    287	    345	    292	    263	    206	    256	    274	    279	    306	    288	    328	    339	    344	    293	    366	    218	    367	    293	    458	    304	    368	    217	    513	    505	    416	    531	    592	    342	    557	    587	    484	    493	    721	    631	    595	    539	    384	    479	    543	
Row56:     417	    294	    514	    601	    566	    711	    568	    616	    664	    488	    591	    647	    533	    825	    649	    409	    776	    233	    415	    238	    348	    259	    289	    216	    320	    482	    540	    489	    294	    286	    352	    398	    410	    304	    261	    275	    353	    400	    336	    312	    277	    318	    356	    328	    252	    235	    295	    320	    345	    314	    273	    309	    361	    428	    330	    384	    220	    381	    343	    494	    400	    459	    260	    675	    582	    439	    507	    657	    411	    678	    628	    576	    695	    678	    674	    666	    599	    496	    545	    624	
Row57:     348	    101	    281	    419	    430	    574	    473	    532	    539	    432	    574	    511	    513	    692	    466	    570	    601	    233	    466	    426	    504	    507	    477	    396	    444	    548	    587	    530	    443	    348	    417	    511	    450	    437	    482	    490	    434	    592	    483	    417	    373	    445	    444	    486	    434	    459	    446	    508	    464	    422	    393	    494	    442	    520	    425	    422	    356	    480	    421	    557	    380	    559	    372	    550	    636	    427	    508	    710	    382	    457	    569	    420	    509	    525	    417	    502	    329	    268	    338	    537	
Row58:     495	    392	    582	    581	    682	    630	    719	    517	    516	    498	    544	    477	    573	    552	    651	    471	    663	    229	    428	    316	    453	    328	    301	    263	    330	    544	    463	    466	    364	    275	    387	    444	    420	    387	    328	    331	    442	    491	    445	    390	    342	    405	    430	    388	    326	    307	    379	    434	    365	    357	    330	    419	    383	    438	    415	    387	    339	    426	    383	    487	    334	    421	    360	    570	    490	    432	    542	    716	    340	    572	    640	    483	    600	    707	    562	    641	    471	    505	    523	    688	
Row59:     370	    150	    407	    411	    524	    530	    501	    533	    425	    435	    625	    641	    566	    679	    526	    656	    621	    289	    480	    421	    629	    518	    570	    518	    471	    679	    690	    471	    426	    369	    463	    500	    614	    491	    515	    471	    484	    630	    568	    556	    484	    509	    596	    522	    455	    497	    546	    550	    579	    448	    418	    439	    573	    643	    454	    507	    409	    519	    411	    673	    456	    578	    470	    580	    727	    536	    590	    636	    471	    674	    601	    528	    574	    636	    567	    559	    399	    328	    299	    436	
Row60:     668	    485	    648	    643	    658	    716	    708	    551	    629	    528	    551	    586	    582	    670	    745	    512	    760	    312	    524	    372	    501	    422	    379	    330	    440	    501	    531	    536	    393	    327	    409	    462	    314	    351	    213	    356	    333	    432	    521	    470	    370	    393	    445	    373	    344	    341	    390	    474	    478	    373	    303	    441	    521	    523	    444	    465	    331	    487	    447	    591	    397	    479	    322	    663	    590	    519	    483	    659	    381	    642	    636	    519	    677	    778	    683	    703	    635	    508	    612	    570	
Row61:     329	    154	    296	    409	    442	    615	    604	    478	    537	    463	    601	    744	    582	    780	    722	    696	    887	    510	    693	    583	    685	    676	    703	    495	    620	    665	    750	    669	    588	    543	    553	    588	    547	    607	    527	    465	    572	    694	    560	    572	    535	    605	    654	    582	    529	    437	    640	    629	    515	    594	    614	    652	    620	    643	    580	    620	    540	    622	    533	    849	    541	    715	    400	    673	    672	    587	    745	    832	    451	    607	    646	    560	    628	    781	    627	    532	    443	    324	    366	    387	
Row62:     634	    562	    627	    652	    673	    750	    726	    458	    709	    565	    438	    652	    500	    664	    623	    486	    706	    364	    528	    414	    539	    453	    400	    368	    529	    573	    551	    544	    335	    316	    394	    496	    411	    401	    273	    307	    469	    489	    473	    415	    381	    435	    449	    446	    376	    431	    426	    397	    459	    410	    347	    505	    513	    559	    502	    498	    285	    531	    434	    566	    383	    566	    343	    701	    455	    479	    602	    626	    303	    685	    591	    487	    645	    740	    578	    721	    594	    607	    654	    737	
Row63:     400	    279	    458	    531	    573	    724	    774	    597	    739	    603	    639	    753	    632	    864	    775	    618	    963	    464	    716	    709	    748	    675	    659	    645	    705	    760	    769	    662	    583	    523	    589	    657	    530	    559	    552	    502	    661	    654	    594	    643	    648	    683	    623	    569	    675	    656	    684	    661	    698	    649	    674	    586	    664	    743	    687	    716	    581	    796	    611	    769	    689	    836	    562	    845	    745	    696	    793	    917	    569	    821	    740	    544	    682	    755	    607	    619	    402	    397	    458	    523	
Row64:     641	    467	    623	    606	    562	    622	    610	    529	    563	    511	    431	    631	    477	    648	    752	    433	    777	    341	    512	    455	    638	    530	    566	    451	    598	    631	    669	    556	    469	    438	    502	    539	    565	    469	    445	    402	    495	    581	    613	    492	    434	    544	    605	    559	    504	    431	    467	    559	    481	    467	    407	    481	    475	    629	    540	    470	    393	    544	    538	    648	    486	    663	    441	    677	    452	    499	    661	    580	    304	    660	    487	    466	    629	    565	    446	    574	    574	    668	    642	    549	
Row65:     477	    324	    537	    609	    667	    773	    697	    572	    745	    618	    539	    688	    577	    855	    787	    558	    832	    591	    735	    599	    620	    691	    494	    474	    600	    716	    756	    626	    504	    598	    578	    745	    626	    532	    463	    447	    689	    682	    736	    500	    610	    605	    608	    705	    492	    567	    577	    677	    643	    627	    453	    657	    691	    683	    652	    603	    585	    630	    510	    821	    631	    737	    454	    826	    705	    624	    803	    786	    382	    726	    594	    473	    581	    647	    567	    629	    449	    459	    435	    580	
Row66:     599	    542	    597	    563	    501	    621	    659	    502	    651	    533	    462	    627	    508	    683	    817	    449	    711	    417	    533	    428	    671	    525	    515	    486	    552	    680	    602	    532	    412	    477	    577	    682	    585	    399	    367	    379	    460	    558	    546	    498	    481	    548	    586	    508	    489	    433	    504	    554	    520	    509	    420	    418	    550	    593	    588	    508	    404	    513	    507	    689	    481	    578	    468	    695	    508	    522	    673	    643	    376	    661	    483	    532	    711	    721	    585	    633	    596	    573	    785	    632	
Row67:     509	    399	    561	    652	    642	    676	    702	    547	    714	    614	    511	    746	    674	    805	    913	    525	    964	    530	    737	    598	    775	    542	    632	    528	    656	    736	    746	    642	    503	    574	    691	    767	    738	    607	    468	    484	    533	    645	    694	    633	    546	    665	    700	    686	    590	    554	    538	    542	    672	    528	    571	    611	    647	    678	    687	    632	    509	    678	    548	    741	    531	    717	    523	    872	    545	    609	    812	    690	    426	    807	    606	    539	    736	    737	    654	    754	    587	    667	    599	    533	
Row68:     630	    500	    589	    661	    714	    732	    827	    615	    632	    646	    491	    665	    636	    682	    855	    410	    832	    448	    607	    596	    644	    519	    487	    501	    609	    683	    595	    529	    386	    452	    563	    743	    604	    462	    396	    509	    596	    621	    672	    529	    462	    581	    598	    582	    454	    522	    495	    580	    532	    561	    474	    486	    646	    734	    668	    549	    482	    555	    589	    673	    543	    620	    567	    738	    477	    591	    758	    603	    481	    798	    500	    619	    815	    804	    734	    797	    662	    626	    620	    706	
