ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     141	     99	     91	    146	    131	    205	    128	    125	    227	    115	    339	    336	    189	    378	    359	    139	    487	    285	    452	    496	    389	    383	    461	    396	    426	    357	    333	    314	    328	    353	    397	    437	    463	    447	    523	    502	    400	    521	    500	    507	    432	    372	    328	    337	    358	    353	    320	    296	    281	    303	    355	    362	    330	    300	    379	    325	    341	    291	    198	    219	    174	    148	    136	    265	    278	     99	    295	    326	    180	    271	    233	    139	    239	    207	    226	    147	    107	     99	    178	    217	
Row48:     112	    119	     59	    171	    101	    211	    141	    152	    250	    127	    319	    342	    213	    399	    363	    142	    422	    276	    448	    437	    484	    425	    476	    455	    463	    402	    317	    312	    306	    319	    400	    417	    493	    521	    556	    500	    499	    493	    537	    465	    456	    378	    355	    354	    337	    343	    274	    263	    247	    304	    306	    311	    314	    314	    386	    299	    332	    293	    212	    226	    166	    138	    131	    231	    245	     72	    283	    288	    156	    255	    205	    133	    234	    212	    204	    145	    101	    122	    199	    201	
Row49:     127	    169	     86	    203	    156	    237	    200	    147	    250	    107	    321	    351	    171	    306	    336	     74	    422	    295	    415	    439	    425	    360	    403	    396	    392	    291	    245	    242	    259	    296	    342	    361	    450	    484	    490	    468	    521	    490	    459	    496	    435	    359	    302	    279	    283	    270	    243	    211	    180	    205	    243	    221	    250	    237	    281	    262	    283	    217	    165	    164	    123	     75	    136	    185	    151	     41	    273	    211	    129	    198	    183	    154	    280	    256	    240	    242	    166	    132	    171	    162	
Row50:     147	    128	     73	    162	    159	    208	    211	    169	    286	    154	    321	    342	    155	    304	    277	     88	    462	    268	    425	    448	    392	    319	    396	    380	    383	    332	    260	    255	    264	    314	    355	    402	    475	    474	    559	    503	    513	    553	    537	    516	    418	    385	    320	    316	    301	    286	    257	    212	    162	    195	    226	    237	    261	    246	    314	    306	    319	    260	    195	    183	    136	    100	    115	    176	    142	     70	    227	    178	    114	    175	    174	    130	    291	    244	    271	    241	    160	    129	    168	    121	
Row51:     181	    148	    161	    195	    217	    245	    222	    161	    282	    153	    313	    320	    137	    279	    351	     59	    464	    293	    398	    432	    348	    350	    392	    365	    361	    289	    243	    203	    232	    288	    364	    382	    475	    447	    541	    515	    481	    504	    515	    534	    413	    301	    300	    262	    276	    257	    220	    173	    133	    151	    193	    208	    246	    219	    301	    295	    309	    247	    207	    189	    176	     85	    148	    172	    122	     80	    257	    151	    113	    179	    157	    164	    326	    274	    331	    264	    198	    135	    169	    162	
Row52:     155	     75	     78	    117	    169	    231	    162	    195	    309	    228	    407	    341	    226	    406	    370	    157	    553	    349	    493	    509	    521	    462	    486	    440	    469	    421	    348	    338	    353	    383	    473	    524	    569	    578	    662	    662	    597	    629	    679	    635	    544	    485	    420	    376	    384	    363	    321	    275	    227	    273	    312	    323	    349	    364	    404	    426	    442	    388	    308	    314	    252	    223	    113	    239	    221	     94	    249	    261	     80	    174	    171	     66	    210	    163	    215	    113	     66	     80	    198	    235	
Row53:     180	    160	    148	    245	    184	    290	    170	    161	    266	    140	    330	    300	    162	    312	    381	     77	    466	    307	    422	    480	    370	    354	    402	    385	    350	    359	    289	    279	    264	    309	    390	    425	    521	    535	    571	    544	    518	    594	    505	    564	    470	    400	    304	    276	    282	    266	    229	    151	    143	    172	    221	    228	    289	    281	    354	    367	    365	    328	    280	    257	    211	    140	    130	    183	    139	     82	    239	    200	     49	    127	     99	    113	    223	    210	    229	    161	    119	    113	    185	    104	
Row54:      56	     50	     82	    190	    145	    249	    161	    213	    328	    205	    421	    389	    260	    365	    395	    161	    515	    364	    514	    539	    488	    394	    433	    426	    441	    427	    351	    322	    342	    358	    453	    513	    554	    517	    648	    560	    582	    635	    604	    619	    513	    453	    375	    344	    338	    319	    286	    249	    218	    256	    294	    294	    348	    346	    448	    450	    467	    411	    354	    352	    280	    231	    126	    229	    217	     71	    265	    287	     70	    165	    148	     37	    147	    146	    136	     95	     53	    141	    159	    210	
Row55:     188	    245	    180	    255	    206	    265	    283	    134	    251	    136	    240	    291	    111	    204	    314	     28	    366	    279	    266	    320	    263	    245	    241	    228	    197	    201	    129	    121	    139	    205	    271	    346	    387	    401	    482	    381	    420	    355	    393	    339	    341	    193	    162	    132	    124	    118	     95	     69	     26	     33	     92	    104	    182	    145	    285	    303	    335	    228	    220	    159	    183	     33	    201	    183	     54	    199	    249	     58	    149	    114	    104	    193	    310	    283	    285	    249	    185	    187	    202	    194	
Row56:     111	     23	     45	    165	    171	    192	    203	    123	    329	    178	    332	    384	    217	    292	    362	    102	    494	    362	    398	    373	    338	    350	    350	    349	    333	    261	    240	    257	    249	    345	    389	    467	    540	    501	    522	    539	    516	    485	    455	    519	    453	    347	    278	    215	    243	    222	    195	    153	    148	    177	    221	    234	    315	    292	    401	    447	    481	    370	    365	    296	    288	    176	    164	    230	    147	     79	    234	    149	     34	     77	     84	     89	    220	    148	    203	    187	     93	     59	    125	    164	
Row57:     287	    290	    240	    226	    223	    272	    234	    180	    158	    106	    138	    267	     84	    152	    230	     82	    284	    214	    211	    235	    145	    149	    127	    148	    183	    146	     87	     82	    103	    171	    243	    273	    384	    360	    429	    351	    329	    321	    368	    354	    277	    203	    133	    112	    121	    118	    123	    112	     80	     46	     57	     86	    142	    161	    258	    287	    346	    244	    202	    153	    138	     42	    173	    135	     55	    263	    174	    118	    200	    152	    140	    303	    325	    312	    376	    261	    227	    268	    298	    280	
Row58:     113	     37	     71	    137	    137	    191	    125	    166	    222	    164	    317	    382	    181	    304	    378	     96	    455	    330	    362	    414	    331	    279	    282	    293	    328	    286	    233	    242	    280	    339	    414	    395	    545	    465	    536	    499	    455	    433	    453	    411	    384	    284	    222	    210	    233	    216	    186	    143	    135	    165	    212	    226	    280	    307	    431	    490	    483	    385	    377	    350	    262	    195	    131	    197	    129	    127	    169	    182	     68	     32	     62	    152	    182	    158	    186	    128	     79	     97	    114	    152	
Row59:     304	    288	    209	    258	    153	    276	    253	    139	    117	     74	    138	    199	     14	    174	    245	     38	    331	    186	    303	    278	    211	    170	    177	    194	    185	    185	    152	    143	    152	    213	    298	    376	    426	    419	    422	    380	    304	    337	    345	    274	    279	    211	    161	    139	    165	    162	    165	    141	    118	    101	    128	    157	    231	    240	    370	    332	    362	    340	    208	    243	    179	    121	     94	     76	     82	    257	     96	    190	    223	    170	    196	    267	    264	    294	    267	    290	    211	    250	    279	    296	
Row60:      88	    127	     93	    219	    103	    199	    209	    110	    215	     95	    308	    366	    198	    351	    421	    135	    476	    379	    388	    427	    344	    313	    283	    333	    330	    291	    251	    284	    281	    373	    409	    471	    488	    447	    492	    479	    423	    366	    387	    352	    316	    235	    188	    187	    215	    192	    166	    120	    122	    159	    215	    239	    284	    317	    483	    442	    477	    421	    421	    422	    362	    217	    212	    269	    143	     89	    211	    158	     41	     37	     36	    120	    199	    175	    136	    136	     55	    115	    119	    163	
Row61:     274	    224	    147	    236	    252	    264	    269	    153	    135	    143	    165	    224	     44	    225	    314	     39	    382	    248	    293	    325	    266	    217	    204	    216	    206	    200	    158	    183	    200	    270	    336	    375	    410	    386	    384	    277	    324	    284	    285	    273	    213	    144	    107	    102	    133	    124	    100	     79	     68	     80	    135	    149	    236	    263	    374	    383	    455	    380	    343	    265	    241	    138	    168	    167	     57	    198	    110	    139	    151	    134	    138	    236	    247	    205	    234	    230	    185	    210	    262	    334	
Row62:     171	    143	    144	    198	    169	    259	    283	    162	    246	    240	    281	    435	    229	    360	    474	    180	    463	    397	    294	    394	    320	    288	    266	    284	    274	    276	    208	    248	    297	    351	    411	    438	    441	    419	    427	    402	    312	    300	    293	    269	    223	    151	    123	    137	    170	    156	    130	     99	    110	    137	    186	    191	    270	    265	    408	    409	    486	    381	    460	    383	    392	    228	    280	    290	    141	    134	    242	     92	     76	     62	     34	    150	    230	    176	    210	    145	     79	     95	    194	    199	
Row63:     158	    162	     67	    230	    199	    193	    155	    185	     86	    109	    204	    340	    152	    268	    395	    101	    374	    293	    286	    334	    271	    212	    219	    240	    224	    225	    178	    204	    214	    317	    333	    363	    378	    381	    349	    291	    275	    232	    236	    220	    150	     90	     60	     77	    104	    106	     82	     45	     53	     80	    133	    149	    217	    229	    375	    330	    430	    365	    394	    329	    306	    188	    238	    247	     92	    125	    172	    131	     98	     32	     75	    210	    180	    133	    148	    158	    118	    225	    190	    242	
Row64:     126	    172	     65	    105	    140	    221	     98	    121	    138	    122	    216	    343	    219	    276	    390	     75	    402	    358	    281	    327	    261	    218	    228	    226	    258	    245	    190	    229	    249	    334	    415	    389	    394	    423	    388	    303	    300	    216	    244	    238	    180	    120	     92	    109	    147	    155	    130	     97	    101	    116	    165	    166	    222	    237	    378	    345	    443	    345	    428	    356	    343	    192	    252	    248	     88	    123	    214	    123	     77	      7	     47	    135	    100	    110	    147	    122	     52	    118	    102	    168	
Row65:     186	    202	    193	    140	     90	    230	    213	     92	     87	     74	    178	    299	    136	    195	    339	     94	    304	    259	    158	    200	    109	     88	     79	    133	    138	    127	     84	    130	    172	    247	    275	    306	    288	    263	    270	    215	    138	    136	    130	    128	     83	     38	     45	     47	     68	     79	     66	     60	     46	     38	     63	     73	    118	    133	    294	    269	    347	    255	    332	    281	    240	     97	    223	    177	     29	    167	    128	    152	    129	     61	    113	    181	    182	    208	    190	    160	    147	    241	    228	    282	
Row66:     219	    113	    116	    116	    102	    114	    145	     56	    106	     77	    210	    334	    159	    205	    300	     71	    334	    294	    199	    218	    139	    132	    105	    150	    145	    150	    121	    151	    214	    292	    338	    339	    340	    342	    337	    224	    197	    163	    151	    140	    109	     56	     36	     55	     87	    102	     95	     68	     53	     48	     89	     86	    123	    129	    284	    255	    345	    277	    366	    300	    291	    142	    233	    202	     81	    148	    112	    162	     93	    103	    157	    215	    143	    152	    153	    148	    128	    217	    305	    224	
Row67:     404	    355	    182	    189	    195	    269	    300	    233	     73	    260	    100	    167	    163	     34	    261	    268	    150	    197	    189	     34	    145	     97	    117	     62	     95	     52	     57	      7	     52	    119	    157	    167	    188	    161	    141	     78	     51	     39	     37	     59	     80	    114	    146	    146	    127	    129	    130	    171	    156	    146	    110	    135	     86	     53	    112	    102	    171	    111	    192	    109	    138	     66	    168	     31	    147	    306	     68	    254	    278	    203	    233	    334	    247	    329	    273	    241	    368	    355	    401	    387	
Row68:     311	    303	    249	    294	    190	    257	    319	    293	     99	    256	    131	    294	    297	    138	    303	    343	     44	    338	    164	     76	    141	    175	    170	    131	     95	     80	    105	    106	    100	     93	    133	    154	    150	    125	    104	     67	     76	     82	     82	     86	    106	    144	    175	    153	    120	    109	    119	    173	    180	    186	    141	    158	    117	    154	    158	    114	    195	    115	    267	    120	    206	    142	    317	    154	    140	    308	    136	    244	    256	    202	    266	    313	    240	    288	    274	    284	    271	    348	    420	    466	
