ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     137	     94	     99	    159	    140	    218	    140	    125	    226	    104	    325	    331	    172	    364	    356	    115	    472	    283	    435	    481	    376	    368	    449	    384	    413	    342	    317	    300	    314	    339	    386	    422	    451	    432	    507	    487	    383	    506	    483	    493	    422	    356	    317	    321	    341	    339	    308	    278	    268	    288	    341	    346	    313	    282	    367	    310	    326	    276	    189	    212	    174	    136	    147	    270	    273	     84	    302	    322	    187	    272	    238	    150	    249	    217	    234	    143	    102	    100	    180	    224	
Row48:     107	    117	     69	    180	    111	    224	    151	    149	    247	    121	    307	    339	    201	    384	    363	    123	    409	    274	    434	    423	    469	    412	    464	    444	    451	    393	    302	    293	    293	    310	    387	    402	    481	    509	    545	    491	    486	    479	    524	    453	    439	    365	    340	    343	    323	    329	    263	    253	    236	    291	    296	    299	    298	    294	    375	    288	    323	    278	    208	    210	    168	    126	    146	    236	    238	     55	    294	    287	    161	    260	    210	    145	    246	    222	    210	    145	     99	    126	    207	    203	
Row49:     123	    168	     94	    217	    173	    251	    217	    153	    248	    102	    309	    355	    162	    291	    338	     55	    405	    299	    401	    426	    412	    349	    389	    386	    380	    277	    225	    229	    241	    284	    328	    345	    436	    471	    476	    453	    509	    476	    446	    481	    419	    341	    285	    262	    269	    256	    228	    197	    163	    190	    229	    204	    235	    219	    270	    246	    275	    204	    166	    159	    134	     64	    154	    200	    149	     37	    290	    213	    151	    210	    197	    168	    293	    270	    249	    240	    161	    124	    166	    164	
Row50:     141	    127	     81	    175	    175	    224	    221	    172	    282	    149	    309	    340	    136	    283	    275	     64	    442	    267	    404	    432	    372	    301	    375	    362	    364	    311	    239	    226	    244	    294	    339	    385	    457	    453	    543	    484	    496	    533	    517	    493	    392	    363	    300	    292	    279	    266	    236	    192	    144	    175	    208	    216	    238	    219	    293	    286	    301	    239	    191	    173	    143	     86	    133	    188	    134	     59	    241	    175	    131	    187	    187	    143	    304	    254	    276	    240	    156	    119	    163	    118	
Row51:     176	    147	    170	    209	    234	    265	    234	    173	    285	    155	    301	    318	    123	    264	    352	     44	    450	    296	    379	    416	    330	    337	    371	    349	    342	    273	    222	    188	    218	    276	    349	    367	    458	    431	    528	    498	    468	    487	    501	    518	    395	    283	    281	    244	    258	    240	    204	    152	    116	    135	    182	    194	    229	    202	    289	    280	    300	    232	    214	    183	    187	     76	    165	    186	    125	     82	    276	    156	    131	    195	    172	    172	    334	    277	    334	    261	    190	    123	    166	    163	
Row52:     148	     69	     83	    132	    181	    246	    168	    193	    303	    218	    393	    332	    207	    383	    362	    136	    533	    342	    477	    486	    500	    444	    465	    425	    452	    404	    330	    323	    336	    368	    457	    507	    552	    559	    646	    643	    572	    612	    657	    616	    525	    467	    401	    361	    366	    348	    307	    258	    211	    257	    298	    307	    329	    344	    389	    408	    425	    369	    298	    303	    250	    212	    127	    243	    217	     78	    263	    259	     90	    182	    176	     76	    215	    167	    219	    110	     57	     84	    202	    246	
Row53:     173	    161	    154	    252	    198	    304	    189	    166	    268	    135	    321	    295	    152	    295	    375	     61	    450	    310	    406	    468	    353	    341	    392	    375	    337	    347	    272	    268	    257	    297	    379	    410	    507	    522	    560	    530	    502	    577	    493	    549	    455	    386	    293	    261	    268	    249	    214	    140	    132	    159	    213	    216	    275	    265	    343	    358	    356	    315	    277	    251	    216	    135	    143	    193	    139	     73	    247	    201	     58	    134	    106	    114	    225	    212	    228	    150	    111	    112	    184	    100	
Row54:      54	     45	     87	    201	    154	    256	    173	    209	    326	    197	    409	    379	    247	    349	    390	    144	    496	    359	    500	    527	    475	    382	    419	    414	    428	    413	    339	    306	    328	    351	    438	    498	    539	    501	    636	    545	    564	    616	    589	    600	    494	    437	    362	    330	    324	    308	    277	    236	    209	    243	    279	    283	    334	    331	    435	    436	    456	    399	    348	    344	    281	    222	    135	    233	    217	     62	    274	    290	     79	    169	    155	     41	    146	    141	    134	     86	     50	    150	    163	    220	
Row55:     177	    239	    183	    262	    220	    275	    296	    149	    261	    149	    236	    298	    119	    197	    320	     48	    353	    291	    253	    310	    255	    242	    237	    226	    189	    193	    119	    115	    134	    196	    262	    333	    374	    390	    472	    366	    407	    343	    380	    329	    333	    178	    147	    118	    115	    106	     79	     50	     10	     25	     91	     96	    174	    138	    280	    294	    332	    216	    221	    157	    193	     38	    209	    190	     63	    195	    254	     65	    142	    113	    101	    186	    301	    275	    278	    240	    174	    178	    196	    190	
Row56:     111	     18	     50	    170	    180	    204	    216	    130	    328	    181	    327	    384	    213	    281	    359	     95	    480	    363	    382	    361	    326	    344	    339	    343	    321	    250	    233	    247	    241	    338	    376	    453	    526	    483	    510	    526	    501	    471	    439	    505	    440	    334	    268	    206	    232	    218	    187	    147	    142	    171	    217	    228	    304	    282	    388	    435	    473	    357	    366	    286	    296	    177	    179	    239	    150	     74	    238	    153	     38	     82	     93	     84	    212	    144	    197	    178	     84	     56	    135	    173	
Row57:     274	    280	    233	    230	    233	    287	    249	    200	    168	    119	    133	    275	    104	    145	    240	     99	    272	    225	    191	    223	    132	    147	    115	    133	    163	    127	     66	     60	     85	    156	    226	    256	    363	    341	    411	    336	    312	    304	    344	    336	    259	    179	    114	     89	    102	    100	    102	     99	     66	     37	     42	     69	    127	    139	    243	    271	    335	    227	    204	    144	    153	     28	    183	    144	     46	    251	    170	    115	    189	    141	    130	    290	    311	    300	    362	    248	    213	    259	    293	    276	
Row58:     117	     32	     71	    143	    150	    205	    137	    176	    225	    169	    307	    384	    183	    296	    376	     89	    441	    335	    344	    403	    317	    270	    272	    285	    314	    276	    218	    229	    269	    330	    402	    381	    529	    448	    521	    486	    442	    417	    437	    397	    368	    270	    207	    200	    220	    209	    172	    129	    125	    155	    209	    217	    270	    291	    419	    480	    467	    373	    373	    343	    264	    191	    150	    203	    129	    118	    174	    182	     59	     38	     65	    148	    177	    154	    180	    120	     70	     95	    117	    163	
Row59:     293	    285	    204	    254	    154	    286	    263	    149	    133	     89	    121	    209	     19	    158	    252	     56	    310	    193	    280	    260	    195	    151	    158	    179	    169	    168	    131	    127	    136	    202	    282	    353	    402	    399	    402	    359	    281	    316	    324	    256	    261	    186	    141	    123	    148	    147	    147	    123	     97	     79	    109	    135	    206	    215	    351	    311	    343	    322	    197	    231	    183	    107	    108	     83	     70	    248	     93	    187	    215	    165	    190	    258	    254	    282	    257	    276	    199	    248	    274	    300	
Row60:      84	    114	     83	    217	    105	    208	    213	    122	    219	    105	    301	    370	    197	    340	    421	    136	    465	    381	    370	    414	    326	    300	    273	    326	    317	    279	    234	    276	    272	    365	    394	    453	    471	    430	    475	    465	    408	    353	    374	    337	    304	    224	    180	    180	    208	    188	    160	    112	    117	    155	    215	    234	    275	    306	    470	    428	    464	    409	    419	    414	    369	    218	    228	    274	    146	     80	    216	    165	     34	     51	     31	    110	    190	    161	    126	    124	     39	    119	    119	    174	
Row61:     271	    220	    138	    227	    250	    267	    274	    162	    147	    161	    149	    232	     50	    210	    320	     63	    366	    253	    272	    309	    247	    203	    190	    208	    191	    184	    141	    167	    186	    257	    318	    356	    393	    372	    368	    264	    307	    268	    265	    255	    194	    126	     87	     89	    117	    116	     90	     63	     49	     65	    131	    140	    221	    249	    359	    365	    439	    361	    336	    258	    247	    130	    183	    173	     49	    188	    112	    140	    141	    128	    134	    234	    236	    193	    223	    216	    179	    210	    274	    349	
Row62:     159	    132	    134	    191	    166	    261	    285	    172	    249	    256	    275	    443	    241	    347	    478	    196	    450	    407	    280	    386	    310	    285	    263	    283	    267	    266	    193	    237	    288	    343	    394	    422	    425	    403	    411	    390	    303	    289	    288	    261	    218	    148	    121	    135	    169	    155	    128	     98	    115	    140	    185	    187	    266	    257	    403	    397	    474	    369	    458	    380	    400	    237	    297	    297	    153	    131	    245	    101	     65	     57	     31	    141	    217	    158	    194	    131	     57	    109	    204	    209	
Row63:     152	    158	     62	    227	    193	    195	    158	    189	     93	    120	    200	    351	    164	    257	    400	    117	    364	    306	    270	    324	    261	    211	    209	    237	    217	    217	    162	    191	    202	    308	    318	    352	    366	    368	    339	    282	    268	    223	    226	    210	    140	     84	     54	     69	     97	     99	     79	     44	     54	     80	    131	    145	    209	    223	    369	    319	    421	    353	    394	    324	    317	    189	    254	    252	     99	    120	    176	    135	     89	     27	     76	    204	    169	    120	    141	    155	    125	    234	    188	    249	
Row64:     125	    167	     65	     98	    134	    216	     94	    125	    148	    134	    220	    348	    229	    269	    396	    102	    386	    370	    263	    320	    252	    217	    224	    224	    247	    235	    174	    215	    235	    318	    398	    369	    372	    405	    373	    292	    288	    204	    236	    227	    178	    118	     86	    102	    137	    143	    120	     91	    100	    113	    157	    161	    219	    233	    379	    337	    440	    335	    429	    353	    357	    197	    272	    261	    100	    116	    217	    126	     66	     15	     55	    124	     85	    100	    130	    107	     49	    122	    106	    176	
Row65:     186	    195	    192	    132	     85	    224	    206	     89	     91	     78	    183	    309	    155	    190	    347	    118	    292	    276	    143	    197	    107	    101	     75	    137	    130	    119	     72	    118	    165	    237	    262	    290	    269	    249	    257	    204	    133	    123	    121	    123	     75	     19	     33	     30	     53	     67	     54	     48	     34	     24	     54	     61	    114	    131	    289	    264	    341	    247	    340	    280	    250	     98	    231	    183	     36	    162	    124	    155	    119	     61	    112	    174	    170	    201	    186	    155	    150	    249	    232	    290	
Row66:     235	    117	    118	    104	     96	    103	    132	     51	    108	     76	    207	    340	    177	    202	    311	     92	    324	    307	    188	    218	    134	    134	    106	    149	    141	    144	    113	    142	    207	    283	    325	    320	    322	    331	    322	    214	    190	    157	    147	    137	    102	     50	     26	     43	     79	     97	     94	     60	     48	     42	     85	     82	    119	    131	    284	    256	    347	    275	    376	    297	    302	    147	    239	    207	     86	    139	    110	    166	    100	    112	    174	    220	    134	    158	    161	    152	    132	    223	    316	    231	
Row67:     412	    366	    182	    188	    185	    256	    289	    224	     67	    254	     90	    180	    175	     47	    275	    279	    135	    210	    179	     18	    133	     90	    109	     49	     82	     39	     49	     12	     55	    114	    140	    151	    163	    143	    120	     63	     29	     20	     21	     45	     67	    106	    138	    138	    115	    119	    119	    159	    143	    136	    104	    121	     74	     50	    123	    101	    173	     99	    207	    110	    154	     55	    169	     25	    138	    290	     57	    259	    269	    199	    239	    334	    235	    331	    275	    241	    379	    360	    407	    388	
Row68:     314	    304	    246	    289	    181	    245	    309	    285	     90	    253	    138	    302	    309	    152	    315	    357	     46	    349	    156	     90	    146	    177	    171	    135	     98	     90	    118	    130	    121	    101	    134	    150	    146	    128	    109	     83	     98	     98	     89	     88	    106	    145	    176	    154	    121	    104	    118	    172	    178	    185	    138	    157	    128	    165	    174	    130	    214	    132	    285	    136	    221	    143	    316	    145	    131	    296	    123	    243	    245	    208	    274	    307	    231	    289	    275	    289	    279	    358	    428	    475	
