ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row46:     295	    288	    457	    549	    552	    629	    460	    454	    466	    440	    630	    600	    536	    703	    652	    535	    704	    297	    499	    339	    486	    346	    403	    324	    377	    481	    569	    504	    433	    303	    357	    457	    474	    373	    326	    319	    399	    481	    530	    432	    439	    513	    496	    471	    405	    406	    388	    429	    392	    326	    364	    439	    411	    470	    377	    463	    353	    524	    444	    574	    378	    579	    299	    479	    542	    407	    575	    795	    478	    676	    766	    558	    669	    732	    737	    720	    582	    471	    346	    381	
Row47:     432	    196	    470	    431	    493	    555	    418	    451	    417	    373	    460	    629	    423	    718	    646	    443	    761	    240	    402	    219	    341	    294	    321	    246	    262	    361	    543	    457	    361	    242	    276	    364	    379	    329	    218	    193	    305	    356	    443	    263	    370	    366	    453	    402	    352	    331	    333	    303	    319	    267	    285	    323	    393	    418	    321	    324	    300	    480	    297	    553	    313	    485	    207	    419	    478	    368	    529	    589	    379	    594	    660	    634	    537	    779	    686	    704	    567	    465	    397	    515	
Row48:     548	    209	    465	    418	    434	    469	    348	    414	    401	    295	    375	    468	    450	    703	    545	    354	    600	    194	    314	    127	    263	    245	    269	    234	    226	    320	    386	    346	    267	    145	    214	    315	    311	    255	    206	    152	    229	    330	    363	    297	    313	    365	    408	    316	    253	    216	    252	    310	    286	    253	    247	    246	    296	    323	    263	    312	    245	    391	    218	    452	    270	    274	    169	    449	    397	    262	    450	    478	    259	    557	    540	    462	    585	    684	    630	    536	    591	    512	    525	    623	
Row49:     471	    228	    423	    478	    408	    469	    360	    317	    365	    314	    446	    593	    369	    623	    558	    411	    709	    171	    323	    162	    287	    333	    366	    327	    352	    367	    510	    457	    301	    226	    265	    346	    393	    343	    275	    221	    271	    373	    395	    322	    379	    395	    328	    356	    261	    319	    318	    328	    320	    334	    333	    325	    368	    371	    264	    415	    331	    467	    221	    458	    275	    478	    222	    426	    386	    331	    361	    623	    210	    366	    448	    387	    520	    712	    563	    526	    559	    474	    578	    618	
Row50:     343	    220	    409	    555	    471	    598	    436	    551	    478	    469	    560	    514	    442	    675	    547	    546	    764	    226	    432	    269	    470	    460	    486	    416	    469	    600	    611	    575	    388	    325	    371	    454	    509	    430	    374	    315	    454	    445	    563	    453	    419	    455	    513	    515	    424	    463	    390	    464	    497	    428	    415	    449	    446	    394	    404	    507	    420	    564	    347	    568	    431	    597	    335	    472	    582	    451	    442	    616	    315	    517	    589	    489	    532	    726	    541	    483	    531	    410	    521	    513	
Row51:     196	    223	    381	    562	    536	    682	    555	    545	    578	    553	    776	    651	    627	    756	    559	    633	    847	    351	    570	    401	    631	    545	    644	    574	    614	    693	    748	    628	    514	    393	    495	    553	    594	    560	    521	    498	    585	    596	    677	    638	    616	    540	    596	    588	    525	    519	    566	    545	    611	    590	    620	    577	    612	    574	    563	    655	    569	    628	    428	    655	    514	    687	    417	    627	    645	    538	    576	    780	    539	    646	    674	    563	    559	    684	    600	    619	    465	    363	    351	    393	
Row52:     215	    239	    471	    580	    633	    578	    638	    520	    603	    607	    644	    674	    681	    788	    715	    626	    927	    399	    624	    524	    644	    620	    583	    548	    596	    681	    856	    556	    579	    489	    494	    596	    528	    568	    450	    457	    578	    587	    616	    560	    591	    527	    655	    638	    559	    542	    553	    537	    515	    595	    617	    669	    632	    626	    527	    637	    521	    564	    541	    703	    591	    749	    493	    851	    710	    520	    563	    761	    615	    629	    808	    691	    661	    736	    674	    689	    490	    414	    320	    420	
Row53:     320	    178	    461	    467	    577	    593	    468	    570	    393	    584	    601	    666	    646	    747	    733	    597	    684	    377	    521	    411	    545	    464	    494	    441	    495	    529	    630	    581	    436	    362	    407	    518	    516	    368	    407	    373	    493	    425	    539	    498	    375	    418	    519	    453	    412	    433	    400	    490	    424	    383	    433	    513	    572	    592	    466	    482	    440	    573	    434	    578	    400	    580	    372	    695	    636	    550	    552	    802	    429	    701	    731	    564	    641	    728	    599	    655	    442	    410	    321	    480	
Row54:     420	    268	    591	    535	    574	    734	    567	    570	    501	    524	    704	    610	    588	    877	    765	    558	    689	    310	    406	    328	    334	    299	    238	    249	    389	    505	    622	    421	    413	    312	    413	    409	    467	    322	    241	    265	    411	    490	    404	    315	    308	    385	    389	    373	    267	    301	    334	    396	    389	    312	    387	    477	    435	    484	    390	    406	    302	    468	    235	    606	    413	    482	    403	    600	    582	    493	    607	    818	    456	    675	    724	    610	    717	    807	    734	    714	    589	    538	    524	    600	
Row55:     376	    157	    415	    474	    428	    622	    421	    497	    521	    374	    665	    536	    529	    725	    545	    534	    736	    214	    415	    221	    395	    329	    282	    194	    262	    469	    443	    395	    318	    215	    302	    393	    383	    329	    303	    239	    334	    405	    388	    310	    296	    303	    373	    311	    262	    197	    272	    296	    302	    335	    297	    342	    354	    367	    322	    386	    220	    380	    316	    479	    323	    387	    240	    536	    517	    429	    551	    602	    341	    569	    581	    482	    496	    711	    624	    589	    526	    386	    496	    568	
Row56:     433	    296	    500	    588	    552	    694	    567	    595	    667	    490	    591	    647	    537	    828	    658	    421	    792	    265	    436	    260	    367	    262	    299	    229	    341	    509	    554	    496	    301	    310	    376	    420	    424	    313	    258	    288	    369	    414	    341	    327	    297	    340	    384	    349	    268	    244	    318	    338	    371	    340	    279	    309	    371	    452	    359	    403	    234	    389	    362	    508	    420	    470	    272	    686	    583	    446	    522	    659	    408	    682	    618	    565	    678	    674	    655	    661	    581	    500	    565	    641	
Row57:     344	    107	    277	    393	    415	    553	    462	    507	    543	    437	    571	    519	    509	    699	    478	    571	    612	    239	    469	    424	    506	    502	    471	    391	    451	    561	    594	    531	    447	    357	    437	    530	    446	    425	    474	    492	    431	    605	    485	    413	    370	    452	    447	    491	    428	    456	    450	    522	    475	    428	    391	    500	    447	    536	    436	    424	    354	    490	    430	    569	    386	    569	    383	    564	    637	    434	    514	    703	    370	    463	    554	    407	    489	    513	    395	    484	    307	    278	    361	    567	
Row58:     482	    386	    587	    579	    665	    620	    707	    503	    517	    494	    534	    484	    563	    561	    649	    468	    663	    247	    440	    328	    464	    333	    303	    271	    341	    562	    469	    471	    370	    293	    407	    464	    430	    401	    339	    348	    464	    505	    460	    402	    355	    426	    447	    407	    341	    314	    392	    454	    381	    375	    337	    432	    395	    452	    436	    402	    350	    441	    395	    500	    344	    434	    368	    578	    488	    435	    551	    712	    333	    576	    618	    469	    592	    686	    556	    629	    468	    517	    533	    698	
Row59:     370	    143	    400	    395	    504	    519	    486	    498	    431	    430	    610	    638	    561	    694	    535	    657	    638	    306	    494	    429	    645	    523	    587	    536	    496	    703	    709	    482	    443	    382	    489	    520	    633	    498	    527	    483	    492	    654	    586	    567	    507	    525	    623	    543	    467	    511	    566	    568	    605	    464	    423	    449	    589	    666	    470	    517	    420	    531	    423	    693	    467	    594	    491	    597	    735	    546	    605	    644	    459	    666	    588	    503	    550	    611	    535	    529	    380	    320	    319	    450	
Row60:     666	    497	    654	    653	    659	    725	    707	    541	    632	    515	    533	    587	    571	    673	    743	    502	    759	    325	    535	    388	    518	    440	    392	    348	    454	    511	    538	    538	    397	    344	    429	    485	    322	    362	    222	    380	    349	    444	    540	    490	    382	    415	    461	    394	    363	    358	    402	    489	    493	    389	    315	    454	    525	    539	    453	    480	    335	    499	    459	    605	    407	    490	    337	    671	    584	    520	    494	    655	    373	    638	    616	    511	    672	    770	    675	    698	    636	    529	    629	    544	
Row61:     328	    157	    283	    393	    421	    597	    584	    445	    527	    436	    577	    724	    566	    783	    717	    694	    894	    528	    709	    601	    704	    693	    721	    508	    639	    683	    767	    680	    598	    559	    577	    609	    563	    620	    538	    483	    593	    716	    578	    592	    551	    624	    673	    600	    549	    445	    660	    647	    531	    609	    626	    668	    640	    664	    603	    639	    553	    638	    547	    865	    550	    727	    414	    686	    676	    601	    747	    833	    448	    607	    627	    538	    603	    758	    590	    517	    426	    319	    371	    384	
Row62:     622	    575	    631	    669	    689	    748	    736	    469	    703	    559	    420	    631	    486	    654	    630	    468	    708	    380	    536	    431	    552	    470	    416	    384	    542	    585	    564	    548	    341	    334	    417	    522	    429	    414	    287	    330	    493	    511	    492	    428	    398	    453	    472	    462	    391	    443	    436	    406	    477	    428	    360	    515	    524	    574	    514	    509	    295	    543	    442	    580	    396	    579	    355	    710	    449	    473	    600	    615	    297	    682	    573	    480	    647	    740	    584	    730	    584	    620	    663	    729	
Row63:     392	    272	    446	    512	    563	    713	    764	    566	    711	    581	    607	    745	    617	    852	    775	    620	    971	    486	    731	    729	    770	    689	    675	    659	    726	    773	    790	    678	    594	    544	    614	    682	    548	    580	    565	    519	    689	    678	    617	    659	    669	    701	    643	    591	    691	    671	    707	    684	    720	    669	    690	    606	    685	    770	    705	    737	    598	    812	    626	    783	    699	    849	    577	    863	    743	    694	    792	    902	    539	    803	    701	    517	    672	    746	    574	    598	    379	    387	    454	    496	
Row64:     625	    453	    620	    645	    601	    632	    629	    538	    559	    515	    414	    617	    476	    634	    744	    420	    779	    356	    530	    468	    653	    534	    571	    463	    605	    636	    677	    553	    464	    453	    524	    556	    583	    486	    458	    414	    521	    600	    623	    503	    450	    554	    617	    571	    513	    441	    480	    575	    497	    477	    418	    495	    489	    640	    546	    484	    404	    553	    543	    652	    490	    663	    444	    684	    440	    485	    647	    570	    273	    653	    464	    463	    629	    566	    470	    610	    583	    688	    625	    508	
Row65:     479	    319	    531	    594	    667	    765	    695	    550	    723	    593	    515	    672	    567	    825	    780	    542	    833	    596	    732	    608	    630	    691	    507	    488	    608	    724	    758	    626	    505	    603	    591	    759	    641	    540	    471	    451	    699	    692	    744	    507	    618	    617	    614	    709	    502	    576	    584	    688	    648	    638	    466	    659	    695	    689	    661	    611	    587	    642	    515	    819	    626	    737	    461	    824	    673	    613	    778	    763	    363	    716	    560	    458	    570	    643	    571	    635	    435	    472	    426	    572	
Row66:     567	    536	    594	    592	    537	    636	    688	    525	    665	    540	    454	    620	    505	    665	    805	    426	    710	    421	    540	    435	    667	    519	    510	    482	    549	    668	    600	    520	    405	    481	    585	    686	    593	    409	    369	    387	    475	    563	    553	    502	    486	    548	    592	    513	    485	    433	    502	    559	    523	    508	    423	    420	    557	    599	    589	    503	    401	    514	    502	    679	    476	    572	    469	    693	    479	    505	    662	    613	    370	    667	    487	    556	    722	    736	    590	    663	    605	    550	    766	    591	
Row67:     488	    394	    561	    650	    646	    677	    728	    556	    716	    613	    499	    725	    659	    772	    887	    494	    939	    529	    721	    593	    754	    536	    613	    526	    650	    723	    732	    626	    489	    574	    687	    769	    737	    610	    469	    484	    539	    648	    696	    635	    549	    655	    696	    676	    588	    549	    536	    549	    670	    538	    568	    609	    641	    674	    682	    623	    498	    664	    542	    724	    524	    698	    521	    846	    517	    594	    799	    661	    426	    813	    602	    564	    743	    756	    670	    780	    579	    670	    580	    499	
Row68:     588	    473	    571	    659	    726	    767	    857	    649	    680	    662	    506	    653	    631	    656	    843	    387	    812	    455	    594	    583	    628	    508	    478	    501	    592	    664	    580	    501	    376	    451	    563	    739	    612	    464	    399	    503	    597	    623	    661	    528	    465	    573	    592	    572	    449	    509	    501	    588	    540	    554	    470	    484	    637	    715	    651	    530	    468	    540	    578	    653	    537	    603	    568	    723	    460	    579	    756	    573	    502	    810	    525	    673	    867	    853	    783	    808	    648	    583	    569	    653	
