ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row45:     236	    297	    456	    597	    542	    593	    418	    507	    390	    398	    547	    525	    450	    755	    589	    473	    761	    207	    464	    301	    465	    393	    453	    421	    396	    507	    501	    520	    319	    270	    327	    334	    464	    421	    307	    286	    423	    500	    451	    387	    361	    437	    465	    402	    340	    390	    368	    404	    376	    335	    376	    450	    421	    481	    358	    412	    330	    518	    394	    573	    416	    536	    279	    447	    582	    329	    478	    728	    428	    436	    595	    626	    447	    809	    696	    674	    567	    362	    344	    314	
Row46:     288	    306	    475	    574	    568	    634	    462	    452	    455	    418	    622	    589	    531	    695	    648	    536	    701	    280	    481	    322	    464	    345	    398	    326	    359	    453	    552	    492	    415	    279	    322	    429	    451	    368	    317	    301	    379	    461	    503	    413	    415	    486	    474	    450	    390	    388	    374	    408	    364	    314	    350	    422	    388	    444	    350	    441	    335	    506	    416	    551	    367	    554	    282	    461	    530	    389	    559	    783	    468	    667	    764	    556	    665	    727	    757	    733	    606	    493	    364	    373	
Row47:     428	    205	    476	    441	    508	    558	    416	    452	    407	    356	    452	    610	    411	    705	    643	    437	    751	    219	    384	    200	    325	    285	    318	    255	    252	    338	    518	    442	    341	    210	    247	    340	    361	    317	    220	    185	    282	    340	    414	    246	    344	    347	    428	    380	    331	    312	    310	    283	    290	    255	    279	    311	    366	    388	    286	    308	    285	    457	    274	    527	    301	    466	    185	    402	    464	    353	    511	    574	    374	    581	    654	    644	    535	    780	    695	    717	    582	    472	    396	    510	
Row48:     543	    202	    469	    418	    443	    470	    342	    414	    389	    276	    369	    453	    439	    697	    534	    348	    589	    172	    295	    111	    253	    257	    288	    259	    227	    306	    374	    345	    262	    129	    186	    289	    304	    264	    232	    169	    219	    310	    343	    278	    293	    342	    383	    296	    242	    213	    240	    286	    265	    249	    255	    246	    282	    302	    235	    304	    240	    373	    201	    434	    257	    265	    155	    431	    392	    244	    431	    470	    259	    543	    533	    460	    582	    682	    638	    533	    598	    519	    512	    606	
Row49:     469	    224	    428	    482	    417	    467	    355	    311	    352	    298	    437	    578	    356	    607	    542	    404	    692	    148	    306	    158	    288	    346	    386	    351	    348	    360	    498	    453	    300	    214	    240	    326	    383	    356	    306	    249	    277	    357	    383	    321	    370	    374	    319	    341	    261	    312	    311	    318	    312	    337	    345	    331	    353	    359	    253	    406	    329	    452	    213	    441	    270	    457	    208	    406	    379	    320	    345	    619	    210	    354	    443	    386	    524	    726	    572	    528	    560	    478	    555	    601	
Row50:     338	    230	    427	    574	    489	    607	    439	    552	    472	    453	    552	    505	    436	    660	    535	    537	    754	    208	    419	    267	    460	    469	    505	    435	    468	    580	    598	    567	    387	    310	    349	    433	    496	    442	    398	    333	    445	    437	    548	    449	    414	    447	    499	    498	    419	    456	    392	    452	    479	    428	    421	    454	    438	    391	    390	    502	    414	    554	    343	    550	    421	    581	    324	    462	    583	    447	    429	    602	    314	    512	    599	    504	    546	    751	    559	    490	    549	    412	    512	    495	
Row51:     191	    247	    409	    589	    567	    702	    568	    539	    566	    537	    766	    635	    618	    742	    547	    628	    829	    337	    560	    399	    619	    554	    643	    574	    598	    672	    729	    619	    507	    382	    468	    530	    581	    561	    533	    501	    566	    584	    657	    621	    597	    527	    574	    572	    517	    515	    556	    537	    586	    575	    612	    570	    598	    560	    542	    636	    561	    616	    422	    638	    504	    669	    404	    607	    638	    533	    565	    769	    546	    646	    678	    574	    581	    699	    640	    648	    501	    389	    358	    381	
Row52:     211	    271	    492	    604	    656	    578	    654	    512	    599	    591	    645	    665	    674	    776	    709	    616	    910	    384	    611	    510	    631	    606	    583	    539	    584	    658	    830	    548	    564	    465	    471	    570	    519	    565	    462	    454	    560	    574	    607	    549	    571	    510	    632	    613	    548	    535	    540	    523	    497	    574	    603	    652	    616	    606	    506	    622	    516	    555	    521	    684	    575	    732	    478	    830	    705	    509	    540	    743	    628	    622	    826	    717	    682	    748	    700	    710	    526	    429	    332	    406	
Row53:     316	    201	    479	    488	    603	    606	    466	    568	    373	    560	    588	    643	    634	    721	    719	    583	    660	    342	    503	    390	    524	    461	    491	    434	    468	    502	    607	    558	    415	    332	    374	    482	    496	    380	    417	    378	    468	    415	    513	    472	    361	    398	    488	    428	    404	    420	    384	    455	    396	    364	    424	    493	    548	    550	    430	    462	    422	    548	    404	    557	    385	    550	    345	    666	    623	    533	    530	    780	    415	    697	    747	    579	    661	    755	    600	    680	    463	    428	    305	    467	
Row54:     419	    276	    602	    536	    588	    746	    573	    577	    493	    508	    696	    599	    581	    864	    753	    550	    670	    282	    392	    294	    318	    288	    240	    230	    355	    478	    593	    411	    390	    286	    380	    387	    443	    316	    246	    255	    380	    457	    379	    294	    283	    350	    359	    344	    253	    279	    313	    363	    355	    290	    360	    452	    418	    452	    358	    383	    283	    445	    223	    583	    387	    465	    379	    584	    572	    479	    591	    812	    454	    670	    739	    618	    730	    817	    739	    729	    602	    549	    512	    583	
Row55:     375	    155	    422	    483	    437	    635	    418	    506	    512	    360	    658	    521	    519	    710	    529	    521	    716	    183	    393	    215	    376	    324	    288	    207	    254	    442	    434	    385	    307	    196	    278	    370	    371	    334	    317	    249	    327	    393	    372	    303	    286	    286	    348	    297	    262	    205	    261	    276	    281	    310	    287	    331	    343	    345	    298	    370	    216	    366	    298	    459	    306	    372	    221	    519	    508	    416	    533	    599	    340	    563	    588	    484	    492	    720	    632	    598	    537	    383	    481	    547	
Row56:     418	    294	    508	    598	    565	    709	    570	    615	    666	    485	    593	    640	    532	    824	    653	    409	    782	    237	    417	    243	    349	    259	    289	    218	    319	    486	    544	    491	    295	    290	    352	    398	    412	    304	    257	    276	    354	    399	    334	    313	    277	    323	    358	    329	    254	    237	    296	    319	    346	    317	    271	    306	    365	    431	    333	    385	    226	    379	    344	    497	    402	    460	    262	    672	    581	    443	    507	    658	    412	    684	    628	    578	    689	    679	    674	    669	    597	    496	    548	    627	
Row57:     346	     99	    282	    419	    430	    574	    468	    527	    542	    437	    575	    505	    512	    691	    464	    570	    599	    229	    461	    423	    505	    502	    476	    397	    443	    547	    583	    528	    443	    345	    421	    508	    440	    433	    481	    487	    428	    587	    480	    414	    374	    443	    444	    483	    429	    458	    445	    505	    462	    418	    393	    492	    434	    520	    423	    416	    353	    483	    422	    558	    382	    550	    370	    547	    636	    428	    507	    705	    378	    456	    569	    420	    509	    521	    416	    499	    325	    267	    338	    537	
Row58:     500	    389	    584	    579	    680	    624	    717	    518	    514	    498	    543	    475	    573	    554	    651	    474	    656	    234	    429	    314	    453	    329	    300	    263	    332	    543	    461	    470	    364	    277	    386	    445	    420	    390	    328	    333	    445	    491	    447	    388	    346	    405	    432	    391	    328	    305	    382	    434	    365	    362	    329	    419	    382	    441	    417	    389	    340	    432	    381	    486	    334	    422	    360	    569	    490	    435	    543	    722	    339	    574	    642	    480	    600	    704	    564	    641	    472	    504	    526	    688	
Row59:     372	    149	    408	    411	    524	    529	    500	    535	    423	    435	    625	    645	    565	    676	    528	    660	    626	    293	    479	    426	    634	    520	    574	    518	    477	    687	    693	    473	    433	    369	    464	    503	    618	    491	    519	    474	    483	    638	    570	    557	    492	    512	    600	    527	    457	    495	    549	    552	    586	    451	    415	    436	    573	    649	    455	    507	    410	    521	    412	    678	    459	    579	    474	    580	    730	    534	    593	    635	    471	    674	    603	    527	    571	    629	    567	    559	    397	    329	    304	    443	
Row60:     668	    488	    648	    646	    659	    714	    706	    552	    630	    528	    552	    584	    586	    672	    749	    511	    760	    311	    526	    375	    504	    429	    382	    331	    442	    502	    532	    534	    393	    329	    409	    466	    314	    353	    211	    360	    333	    429	    522	    470	    371	    398	    442	    380	    345	    343	    393	    477	    479	    377	    309	    446	    515	    527	    443	    468	    329	    490	    448	    596	    400	    479	    324	    663	    591	    520	    490	    657	    382	    638	    638	    520	    676	    774	    678	    704	    636	    508	    613	    572	
Row61:     327	    155	    297	    405	    441	    614	    605	    478	    536	    458	    599	    742	    579	    783	    722	    700	    885	    513	    691	    583	    685	    678	    703	    495	    622	    667	    754	    669	    588	    542	    554	    589	    548	    607	    528	    468	    571	    694	    559	    572	    536	    607	    654	    583	    533	    436	    643	    626	    514	    590	    615	    660	    624	    646	    583	    621	    540	    622	    533	    849	    540	    711	    401	    667	    671	    590	    745	    835	    454	    604	    650	    557	    630	    780	    626	    535	    444	    326	    359	    389	
Row62:     637	    565	    628	    653	    678	    752	    727	    458	    708	    564	    436	    652	    498	    663	    630	    487	    700	    367	    532	    419	    540	    460	    400	    368	    533	    576	    554	    548	    335	    318	    399	    502	    412	    402	    273	    308	    470	    491	    475	    417	    383	    435	    453	    443	    379	    432	    426	    397	    459	    409	    348	    506	    509	    562	    503	    500	    280	    539	    436	    567	    389	    566	    344	    704	    457	    483	    598	    627	    307	    685	    594	    486	    646	    740	    580	    721	    593	    609	    658	    738	
Row63:     404	    278	    458	    531	    569	    725	    776	    591	    737	    601	    637	    753	    636	    860	    773	    622	    962	    468	    723	    715	    752	    675	    659	    649	    708	    765	    773	    667	    584	    527	    594	    657	    528	    564	    552	    502	    666	    657	    595	    644	    653	    681	    625	    573	    677	    656	    686	    671	    699	    651	    682	    591	    667	    749	    691	    713	    583	    800	    615	    770	    690	    840	    566	    847	    745	    695	    797	    913	    565	    819	    735	    543	    684	    753	    600	    615	    404	    396	    459	    524	
Row64:     642	    471	    629	    609	    565	    619	    606	    528	    566	    512	    435	    635	    480	    644	    752	    432	    776	    340	    516	    459	    641	    527	    570	    454	    601	    629	    672	    551	    467	    440	    509	    540	    563	    471	    449	    400	    492	    585	    612	    490	    437	    544	    607	    562	    504	    434	    468	    565	    482	    466	    402	    480	    473	    630	    541	    469	    396	    542	    541	    646	    492	    666	    442	    680	    449	    498	    660	    580	    305	    662	    489	    468	    630	    565	    443	    577	    574	    666	    644	    547	
Row65:     477	    324	    534	    606	    669	    773	    696	    569	    742	    613	    537	    686	    576	    850	    787	    558	    831	    588	    736	    601	    620	    688	    497	    479	    597	    720	    754	    627	    509	    599	    579	    750	    626	    528	    462	    447	    687	    684	    735	    498	    609	    603	    606	    704	    493	    563	    577	    681	    643	    627	    457	    656	    687	    684	    650	    603	    584	    632	    507	    820	    628	    736	    457	    824	    704	    619	    801	    789	    380	    721	    590	    471	    577	    650	    569	    627	    446	    460	    433	    576	
Row66:     591	    542	    599	    570	    506	    624	    664	    506	    653	    533	    461	    624	    509	    684	    814	    448	    706	    415	    536	    425	    674	    520	    514	    489	    553	    676	    604	    532	    410	    480	    577	    684	    585	    397	    370	    379	    465	    556	    551	    497	    480	    551	    585	    507	    489	    430	    502	    557	    519	    507	    418	    418	    552	    594	    590	    506	    402	    509	    506	    688	    484	    577	    468	    697	    505	    520	    673	    640	    376	    664	    479	    536	    711	    722	    587	    636	    599	    574	    786	    631	
Row67:     512	    403	    564	    649	    644	    671	    702	    546	    718	    615	    509	    740	    672	    800	    908	    522	    960	    523	    737	    603	    775	    541	    629	    528	    656	    731	    745	    643	    501	    574	    690	    768	    740	    608	    472	    485	    530	    644	    696	    637	    545	    659	    696	    683	    593	    553	    538	    542	    673	    532	    576	    610	    649	    678	    686	    634	    506	    680	    547	    741	    535	    716	    524	    870	    539	    609	    808	    686	    426	    808	    608	    543	    737	    741	    656	    756	    586	    670	    599	    530	
Row68:     620	    497	    586	    660	    720	    737	    831	    619	    640	    651	    490	    664	    634	    680	    852	    408	    826	    447	    608	    596	    642	    514	    482	    497	    607	    681	    596	    525	    385	    450	    557	    742	    604	    462	    402	    509	    592	    624	    670	    536	    464	    579	    594	    587	    457	    521	    497	    585	    535	    561	    477	    486	    649	    732	    666	    549	    477	    556	    587	    670	    543	    618	    567	    736	    472	    591	    758	    598	    482	    800	    504	    625	    824	    812	    739	    796	    656	    620	    607	    702	
