ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row46:     297	    290	    459	    555	    553	    631	    463	    451	    466	    441	    630	    599	    536	    704	    654	    541	    704	    295	    494	    339	    482	    347	    405	    320	    375	    476	    564	    504	    430	    303	    349	    454	    473	    372	    326	    320	    397	    480	    532	    432	    439	    514	    492	    471	    406	    401	    389	    429	    390	    325	    362	    437	    409	    469	    374	    463	    351	    527	    442	    573	    376	    578	    299	    471	    542	    407	    575	    794	    477	    677	    767	    557	    664	    731	    741	    722	    587	    473	    347	    381	
Row47:     436	    192	    469	    431	    496	    554	    420	    456	    418	    371	    457	    626	    421	    715	    647	    443	    762	    237	    402	    216	    337	    291	    315	    247	    260	    357	    538	    454	    355	    235	    270	    360	    376	    327	    214	    192	    299	    353	    439	    258	    363	    363	    450	    397	    347	    328	    328	    299	    314	    265	    283	    319	    388	    410	    315	    320	    301	    474	    291	    550	    314	    481	    203	    421	    478	    367	    528	    590	    382	    592	    661	    635	    538	    782	    694	    709	    574	    470	    393	    514	
Row48:     546	    210	    465	    420	    438	    472	    349	    417	    401	    292	    372	    463	    450	    702	    542	    355	    599	    187	    309	    122	    262	    246	    272	    235	    226	    320	    381	    349	    265	    144	    214	    312	    311	    254	    212	    152	    229	    331	    361	    294	    312	    363	    408	    310	    252	    218	    249	    307	    284	    250	    250	    246	    294	    320	    258	    313	    245	    386	    217	    455	    272	    276	    169	    447	    394	    259	    449	    481	    260	    556	    540	    463	    584	    687	    632	    534	    588	    516	    526	    619	
Row49:     467	    227	    422	    478	    413	    471	    357	    315	    362	    312	    445	    589	    363	    621	    556	    412	    702	    165	    322	    160	    288	    333	    369	    328	    351	    361	    507	    455	    303	    223	    259	    339	    391	    346	    281	    225	    270	    366	    394	    325	    379	    390	    326	    350	    260	    318	    315	    326	    317	    336	    334	    323	    360	    366	    261	    411	    331	    462	    214	    450	    270	    472	    222	    421	    385	    334	    363	    620	    211	    368	    446	    384	    524	    717	    569	    527	    561	    478	    571	    613	
Row50:     341	    221	    407	    555	    471	    600	    438	    549	    480	    470	    560	    516	    441	    673	    547	    544	    763	    223	    431	    269	    466	    464	    486	    417	    471	    599	    610	    575	    386	    323	    373	    448	    507	    428	    375	    318	    450	    443	    562	    455	    416	    451	    511	    515	    423	    464	    387	    461	    495	    429	    418	    450	    440	    395	    402	    510	    417	    558	    346	    564	    430	    592	    333	    469	    582	    451	    440	    613	    316	    513	    591	    491	    532	    727	    543	    483	    530	    409	    518	    508	
Row51:     196	    220	    384	    561	    541	    683	    560	    544	    580	    552	    779	    654	    627	    758	    560	    635	    845	    353	    574	    402	    628	    546	    641	    572	    614	    697	    751	    625	    514	    397	    494	    553	    594	    561	    523	    502	    585	    593	    672	    638	    615	    538	    594	    589	    524	    520	    568	    546	    611	    592	    620	    575	    610	    577	    562	    656	    572	    625	    429	    657	    512	    689	    420	    621	    642	    542	    576	    780	    541	    648	    673	    562	    559	    686	    603	    620	    467	    363	    351	    394	
Row52:     214	    244	    470	    579	    636	    579	    638	    520	    608	    604	    643	    675	    680	    785	    716	    621	    924	    397	    621	    520	    639	    620	    580	    546	    596	    680	    855	    557	    575	    487	    492	    591	    530	    569	    451	    452	    575	    582	    614	    559	    588	    523	    654	    632	    560	    539	    550	    533	    511	    593	    615	    667	    630	    624	    524	    635	    525	    561	    536	    700	    587	    749	    490	    851	    708	    517	    556	    760	    617	    628	    811	    694	    664	    734	    676	    688	    494	    414	    320	    415	
Row53:     317	    181	    468	    472	    581	    595	    468	    569	    387	    580	    600	    666	    643	    741	    732	    596	    678	    369	    517	    409	    540	    464	    493	    439	    492	    521	    628	    575	    432	    355	    402	    512	    515	    371	    407	    378	    487	    422	    536	    494	    372	    411	    516	    452	    412	    430	    395	    483	    417	    378	    434	    511	    570	    584	    461	    481	    438	    571	    432	    575	    399	    571	    366	    690	    636	    544	    546	    796	    428	    700	    737	    563	    646	    737	    597	    660	    446	    413	    319	    475	
Row54:     418	    269	    592	    535	    574	    732	    563	    570	    500	    523	    706	    613	    586	    872	    763	    557	    682	    302	    407	    325	    332	    301	    238	    243	    384	    500	    616	    423	    408	    309	    410	    407	    466	    319	    243	    266	    407	    485	    401	    314	    304	    379	    383	    369	    268	    296	    332	    392	    386	    308	    384	    472	    432	    476	    383	    403	    299	    463	    239	    606	    407	    480	    400	    604	    580	    488	    604	    813	    455	    673	    724	    608	    715	    807	    733	    713	    593	    542	    519	    598	
Row55:     376	    158	    414	    473	    427	    626	    416	    501	    519	    369	    666	    539	    530	    722	    543	    533	    732	    209	    410	    222	    394	    322	    282	    192	    263	    469	    445	    396	    317	    211	    302	    393	    381	    331	    300	    242	    334	    404	    386	    308	    293	    304	    369	    309	    260	    198	    271	    294	    300	    330	    296	    340	    349	    359	    319	    385	    222	    377	    311	    475	    319	    383	    236	    534	    514	    429	    547	    606	    338	    570	    580	    482	    494	    709	    623	    587	    529	    383	    494	    565	
Row56:     434	    296	    501	    587	    555	    695	    566	    595	    662	    490	    589	    649	    536	    828	    660	    418	    791	    260	    435	    261	    366	    263	    299	    230	    343	    504	    556	    497	    301	    307	    373	    417	    424	    309	    259	    289	    368	    412	    341	    325	    293	    338	    383	    348	    266	    243	    313	    335	    369	    338	    280	    310	    374	    451	    356	    406	    234	    387	    361	    506	    419	    471	    274	    683	    580	    449	    519	    653	    408	    681	    617	    562	    679	    677	    657	    660	    583	    499	    564	    637	
Row57:     345	    108	    277	    393	    416	    550	    462	    509	    544	    439	    570	    514	    509	    700	    476	    573	    614	    237	    470	    424	    505	    505	    469	    389	    452	    561	    595	    530	    451	    358	    437	    531	    448	    425	    477	    490	    430	    606	    482	    414	    370	    448	    450	    489	    429	    456	    450	    522	    475	    426	    391	    503	    447	    535	    434	    423	    355	    489	    430	    568	    388	    565	    382	    559	    636	    434	    518	    709	    375	    462	    554	    405	    488	    515	    396	    483	    307	    277	    360	    565	
Row58:     483	    386	    586	    579	    668	    619	    706	    505	    522	    495	    533	    484	    566	    559	    649	    468	    662	    248	    436	    325	    464	    333	    304	    269	    342	    561	    470	    473	    368	    292	    406	    463	    430	    398	    340	    344	    466	    504	    458	    401	    359	    424	    447	    408	    337	    313	    390	    452	    380	    374	    338	    432	    391	    449	    431	    399	    351	    441	    395	    502	    341	    427	    371	    578	    493	    435	    549	    714	    335	    571	    621	    468	    594	    689	    558	    629	    470	    517	    534	    700	
Row59:     371	    144	    401	    400	    504	    520	    490	    501	    428	    430	    612	    646	    559	    690	    534	    660	    634	    304	    490	    433	    645	    524	    588	    534	    491	    701	    711	    481	    440	    385	    486	    521	    637	    499	    528	    484	    495	    654	    587	    571	    504	    525	    623	    540	    463	    510	    564	    568	    609	    462	    424	    450	    586	    669	    470	    518	    418	    530	    424	    691	    469	    600	    492	    592	    733	    547	    602	    644	    461	    669	    590	    504	    555	    615	    534	    532	    375	    321	    320	    450	
Row60:     666	    495	    655	    653	    661	    724	    707	    538	    627	    516	    534	    584	    571	    674	    742	    504	    763	    325	    532	    386	    518	    442	    390	    348	    455	    516	    539	    537	    398	    343	    428	    483	    315	    362	    223	    380	    347	    452	    540	    485	    386	    410	    457	    391	    359	    355	    404	    490	    493	    388	    316	    450	    525	    540	    454	    478	    340	    499	    460	    606	    411	    486	    335	    670	    584	    521	    493	    650	    375	    637	    620	    508	    671	    772	    675	    699	    637	    524	    628	    550	
Row61:     331	    158	    285	    396	    426	    599	    588	    449	    530	    441	    578	    727	    568	    780	    718	    699	    902	    525	    707	    596	    705	    692	    726	    513	    643	    685	    764	    681	    596	    560	    579	    612	    561	    623	    540	    479	    589	    716	    577	    591	    548	    627	    675	    601	    547	    443	    659	    654	    533	    611	    631	    671	    640	    662	    598	    639	    554	    636	    552	    865	    555	    725	    420	    685	    682	    598	    748	    833	    450	    610	    629	    539	    607	    762	    594	    521	    429	    323	    370	    389	
Row62:     622	    573	    632	    668	    689	    748	    733	    468	    704	    559	    425	    636	    490	    655	    627	    475	    708	    375	    539	    431	    549	    466	    413	    380	    542	    586	    564	    549	    339	    333	    416	    520	    425	    416	    285	    324	    491	    508	    491	    431	    395	    449	    471	    457	    389	    444	    435	    408	    472	    425	    359	    514	    520	    572	    514	    508	    289	    543	    445	    580	    393	    577	    350	    710	    451	    477	    603	    619	    296	    682	    580	    482	    648	    743	    586	    726	    586	    620	    667	    735	
Row63:     393	    270	    445	    515	    562	    717	    763	    569	    717	    585	    612	    743	    622	    852	    770	    620	    971	    482	    732	    723	    766	    686	    670	    659	    721	    770	    783	    670	    589	    539	    610	    681	    547	    578	    562	    512	    683	    671	    613	    656	    664	    696	    639	    584	    688	    667	    700	    683	    718	    664	    686	    597	    678	    765	    699	    730	    593	    805	    621	    783	    696	    841	    574	    856	    742	    691	    791	    903	    543	    809	    710	    522	    675	    747	    577	    598	    380	    389	    457	    501	
Row64:     629	    456	    621	    642	    596	    630	    625	    534	    559	    515	    415	    622	    472	    634	    744	    421	    777	    354	    528	    468	    646	    533	    570	    459	    605	    636	    676	    552	    468	    449	    518	    553	    580	    486	    454	    413	    515	    595	    622	    501	    446	    555	    614	    568	    508	    445	    474	    576	    494	    479	    417	    495	    488	    639	    546	    482	    400	    551	    542	    653	    487	    669	    444	    682	    445	    490	    648	    574	    275	    657	    470	    463	    629	    568	    464	    607	    579	    680	    627	    510	
Row65:     474	    323	    531	    596	    668	    763	    695	    549	    724	    597	    515	    679	    569	    828	    783	    548	    835	    592	    737	    608	    635	    690	    506	    486	    609	    720	    758	    630	    506	    606	    592	    762	    645	    540	    471	    456	    703	    695	    744	    509	    621	    615	    618	    711	    503	    579	    581	    692	    648	    633	    467	    665	    693	    691	    659	    612	    590	    643	    514	    826	    632	    737	    465	    824	    676	    610	    779	    763	    365	    716	    564	    458	    571	    646	    573	    639	    431	    473	    427	    573	
Row66:     557	    534	    594	    593	    539	    639	    694	    526	    665	    539	    455	    620	    511	    667	    808	    428	    712	    427	    534	    435	    665	    520	    509	    483	    551	    669	    602	    520	    405	    482	    582	    688	    596	    410	    371	    386	    475	    565	    557	    502	    486	    550	    589	    512	    489	    437	    502	    565	    524	    509	    421	    419	    554	    599	    587	    506	    404	    512	    503	    679	    476	    573	    468	    695	    480	    506	    662	    611	    372	    669	    491	    562	    725	    738	    591	    665	    609	    546	    770	    592	
Row67:     486	    396	    561	    649	    643	    673	    720	    555	    718	    610	    502	    726	    664	    776	    889	    498	    945	    528	    726	    591	    758	    533	    618	    530	    648	    725	    732	    626	    491	    573	    687	    765	    738	    609	    472	    488	    537	    644	    696	    633	    551	    660	    695	    676	    590	    553	    539	    544	    671	    536	    567	    605	    646	    677	    679	    627	    503	    664	    540	    724	    524	    702	    519	    850	    519	    596	    799	    668	    425	    812	    600	    560	    740	    753	    669	    777	    577	    672	    584	    503	
Row68:     586	    471	    568	    661	    721	    763	    856	    645	    677	    662	    507	    652	    630	    657	    842	    388	    810	    456	    597	    584	    624	    506	    482	    499	    595	    663	    583	    501	    378	    453	    565	    737	    608	    466	    398	    501	    597	    621	    662	    529	    462	    580	    592	    573	    448	    511	    498	    585	    537	    556	    472	    482	    636	    717	    649	    533	    468	    543	    579	    654	    534	    606	    567	    720	    463	    580	    757	    575	    501	    812	    529	    679	    864	    852	    781	    808	    644	    583	    572	    652	
