ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     456	    303	    465	    412	    584	    640	    550	    480	    492	    361	    473	    506	    427	    648	    572	    445	    703	    303	    577	    523	    604	    473	    406	    338	    364	    548	    580	    460	    394	    330	    450	    430	    466	    431	    311	    367	    433	    529	    466	    488	    428	    503	    486	    445	    446	    372	    457	    471	    484	    426	    388	    459	    551	    435	    525	    482	    399	    457	    496	    590	    494	    608	    285	    605	    535	    541	    523	    651	    341	    482	    562	    474	    528	    687	    546	    513	    406	    435	    401	    513	
Row48:     579	    355	    502	    421	    539	    598	    514	    462	    557	    358	    400	    548	    438	    550	    602	    405	    564	    309	    480	    435	    513	    298	    294	    303	    393	    426	    411	    379	    311	    296	    393	    397	    421	    335	    279	    304	    328	    433	    438	    416	    448	    376	    473	    408	    353	    373	    348	    298	    442	    392	    364	    322	    427	    469	    448	    384	    330	    346	    321	    524	    415	    489	    294	    490	    480	    485	    540	    669	    278	    420	    518	    458	    540	    729	    595	    535	    550	    472	    551	    634	
Row49:     609	    438	    487	    479	    468	    605	    527	    454	    512	    351	    395	    479	    324	    450	    386	    326	    586	    270	    417	    394	    401	    336	    268	    230	    330	    429	    483	    383	    295	    298	    348	    411	    419	    241	    237	    227	    282	    359	    329	    384	    369	    381	    259	    367	    297	    284	    333	    336	    387	    324	    309	    267	    398	    385	    442	    329	    298	    344	    334	    437	    364	    494	    235	    563	    462	    415	    411	    633	    257	    407	    451	    436	    527	    711	    557	    570	    601	    500	    627	    696	
Row50:     483	    378	    413	    495	    516	    666	    544	    463	    510	    371	    435	    549	    369	    493	    633	    458	    650	    265	    443	    415	    510	    358	    374	    335	    450	    585	    570	    509	    400	    393	    487	    519	    528	    405	    344	    353	    409	    500	    502	    474	    452	    524	    477	    502	    467	    443	    430	    521	    483	    456	    403	    366	    441	    491	    465	    478	    398	    386	    355	    532	    430	    555	    333	    650	    541	    504	    413	    678	    374	    417	    494	    409	    448	    674	    464	    509	    482	    453	    494	    588	
Row51:     400	    344	    353	    445	    506	    604	    562	    441	    524	    355	    449	    563	    443	    646	    610	    507	    581	    291	    537	    499	    549	    465	    459	    397	    582	    683	    697	    594	    425	    494	    535	    610	    610	    497	    338	    440	    474	    568	    593	    565	    528	    533	    587	    549	    481	    512	    525	    594	    563	    467	    506	    484	    562	    617	    531	    488	    463	    452	    447	    601	    465	    695	    407	    693	    561	    594	    533	    760	    470	    529	    546	    402	    392	    606	    394	    472	    337	    364	    451	    523	
Row52:     298	    278	    366	    414	    547	    585	    563	    462	    546	    402	    533	    672	    549	    525	    709	    600	    741	    456	    690	    689	    752	    571	    572	    500	    675	    793	    787	    651	    501	    596	    624	    728	    693	    625	    590	    564	    602	    699	    691	    674	    626	    666	    657	    676	    659	    640	    566	    674	    710	    668	    601	    561	    709	    718	    737	    680	    586	    537	    579	    697	    625	    764	    499	    828	    666	    670	    630	    833	    587	    624	    674	    461	    454	    571	    438	    488	    274	    327	    290	    335	
Row53:     470	    297	    443	    310	    484	    534	    460	    366	    431	    284	    417	    565	    443	    630	    604	    483	    670	    350	    684	    430	    624	    493	    446	    443	    531	    580	    623	    508	    415	    455	    491	    631	    521	    494	    461	    392	    517	    557	    552	    515	    492	    561	    588	    560	    505	    430	    457	    469	    546	    523	    504	    476	    640	    586	    602	    487	    464	    438	    402	    559	    521	    507	    412	    637	    533	    520	    522	    732	    443	    521	    530	    394	    434	    549	    486	    454	    329	    357	    394	    545	
Row54:     463	    263	    512	    439	    519	    635	    523	    441	    536	    361	    463	    587	    554	    651	    779	    513	    817	    436	    682	    626	    672	    534	    420	    399	    549	    514	    567	    531	    477	    430	    522	    605	    525	    476	    437	    480	    567	    610	    546	    518	    441	    548	    590	    555	    519	    446	    455	    495	    474	    532	    482	    443	    652	    615	    651	    538	    465	    447	    517	    576	    499	    539	    409	    695	    562	    574	    671	    769	    422	    620	    582	    506	    540	    673	    589	    540	    510	    450	    462	    544	
Row55:     606	    445	    494	    471	    444	    622	    553	    350	    500	    274	    352	    404	    391	    572	    618	    361	    703	    262	    489	    403	    483	    365	    257	    275	    342	    465	    442	    270	    286	    332	    431	    467	    424	    333	    221	    274	    379	    429	    370	    325	    304	    364	    420	    317	    332	    217	    273	    322	    383	    373	    371	    323	    444	    452	    458	    297	    305	    311	    357	    424	    382	    436	    305	    610	    413	    411	    536	    567	    177	    495	    449	    409	    475	    676	    559	    552	    553	    492	    626	    668	
Row56:     323	    395	    474	    507	    511	    632	    629	    432	    623	    391	    513	    594	    530	    725	    733	    476	    773	    397	    622	    550	    578	    431	    399	    399	    413	    613	    604	    467	    355	    444	    567	    611	    529	    416	    385	    443	    527	    526	    498	    477	    452	    487	    529	    502	    382	    384	    427	    467	    551	    481	    431	    401	    551	    577	    506	    478	    437	    360	    481	    551	    513	    572	    423	    681	    509	    509	    624	    593	    303	    554	    562	    490	    575	    704	    556	    635	    571	    463	    553	    569	
Row57:     508	    382	    410	    350	    417	    429	    496	    237	    411	    196	    245	    377	    259	    509	    499	    328	    598	    167	    410	    339	    497	    350	    293	    245	    391	    482	    405	    433	    353	    361	    413	    440	    505	    401	    313	    324	    414	    461	    416	    348	    362	    380	    466	    430	    346	    369	    348	    421	    421	    257	    390	    321	    470	    419	    411	    384	    339	    345	    374	    467	    367	    405	    198	    534	    362	    351	    353	    444	    106	    317	    299	    209	    392	    468	    347	    475	    356	    472	    366	    577	
Row58:     549	    424	    581	    528	    616	    630	    616	    460	    559	    406	    440	    556	    485	    644	    630	    367	    761	    384	    542	    558	    487	    431	    366	    355	    465	    579	    584	    536	    375	    474	    438	    594	    562	    453	    317	    366	    482	    487	    479	    473	    355	    454	    492	    483	    391	    383	    490	    535	    542	    453	    375	    334	    422	    576	    549	    481	    450	    379	    467	    539	    463	    549	    415	    684	    434	    473	    588	    605	    251	    538	    506	    435	    592	    637	    544	    567	    438	    531	    435	    539	
Row59:     558	    326	    460	    388	    460	    536	    488	    267	    411	    184	    244	    405	    311	    535	    522	    422	    665	    275	    445	    510	    573	    376	    408	    331	    456	    620	    505	    490	    427	    442	    538	    580	    603	    487	    407	    399	    373	    502	    478	    507	    455	    471	    486	    475	    486	    404	    454	    487	    574	    420	    422	    341	    555	    594	    520	    434	    363	    493	    438	    553	    434	    562	    304	    614	    444	    425	    451	    596	    170	    351	    288	    265	    359	    430	    384	    373	    354	    329	    414	    529	
Row60:     673	    509	    656	    674	    673	    843	    797	    584	    688	    484	    502	    634	    544	    661	    767	    440	    783	    468	    623	    571	    636	    469	    413	    420	    401	    669	    595	    406	    445	    481	    565	    615	    544	    413	    387	    395	    453	    529	    504	    479	    513	    407	    514	    499	    423	    428	    396	    524	    358	    422	    436	    417	    507	    558	    604	    492	    415	    429	    548	    565	    534	    526	    492	    675	    443	    557	    637	    635	    339	    653	    615	    620	    650	    846	    721	    687	    632	    491	    449	    524	
Row61:     375	    330	    298	    381	    381	    506	    519	    286	    473	    235	    398	    513	    451	    728	    706	    519	    768	    445	    661	    643	    680	    563	    527	    459	    606	    691	    733	    588	    559	    528	    637	    704	    552	    638	    533	    423	    635	    720	    668	    609	    654	    596	    618	    515	    592	    561	    531	    652	    668	    595	    562	    519	    624	    716	    727	    641	    498	    476	    580	    675	    541	    692	    432	    785	    543	    542	    575	    646	    299	    522	    425	    408	    459	    631	    408	    438	    270	    280	    305	    264	
Row62:     736	    561	    500	    644	    663	    751	    809	    521	    692	    539	    459	    581	    497	    573	    728	    320	    748	    476	    532	    513	    534	    413	    374	    406	    485	    529	    560	    426	    384	    440	    529	    527	    504	    427	    314	    400	    496	    538	    472	    415	    410	    477	    480	    374	    408	    372	    365	    461	    479	    435	    359	    394	    435	    500	    550	    405	    433	    355	    471	    490	    483	    511	    434	    644	    384	    479	    604	    622	    355	    677	    590	    543	    746	    834	    686	    788	    595	    527	    675	    457	
Row63:     407	    252	    339	    312	    403	    577	    665	    398	    564	    411	    507	    663	    609	    734	    813	    477	    860	    540	    630	    676	    712	    585	    556	    584	    698	    774	    789	    682	    589	    639	    717	    716	    695	    612	    547	    597	    707	    751	    739	    670	    650	    641	    711	    649	    680	    550	    564	    670	    703	    629	    602	    582	    695	    726	    751	    657	    645	    650	    565	    722	    658	    762	    571	    835	    587	    648	    708	    792	    402	    665	    552	    444	    620	    736	    403	    464	    321	    290	    310	    272	
Row64:     524	    328	    587	    631	    622	    616	    658	    491	    592	    432	    381	    563	    521	    576	    729	    276	    701	    444	    493	    489	    504	    381	    358	    420	    490	    558	    511	    455	    360	    447	    563	    536	    529	    438	    341	    413	    472	    515	    498	    488	    464	    455	    519	    494	    463	    363	    395	    465	    481	    439	    409	    395	    410	    461	    479	    446	    417	    435	    496	    550	    429	    496	    393	    618	    333	    440	    622	    590	    240	    606	    471	    516	    651	    643	    504	    679	    635	    485	    549	    495	
Row65:     350	    187	    387	    343	    485	    604	    614	    365	    538	    402	    442	    635	    556	    658	    793	    380	    805	    491	    654	    578	    601	    475	    499	    555	    670	    732	    696	    532	    522	    606	    634	    743	    609	    546	    422	    513	    551	    689	    675	    574	    644	    627	    664	    661	    591	    569	    503	    612	    620	    600	    587	    541	    659	    641	    727	    613	    541	    555	    614	    671	    602	    677	    537	    727	    530	    617	    706	    713	    300	    636	    468	    415	    526	    637	    442	    544	    335	    347	    410	    295	
Row66:     453	    399	    356	    524	    592	    654	    765	    548	    613	    469	    365	    496	    495	    487	    743	    240	    619	    464	    414	    402	    388	    341	    296	    392	    495	    526	    498	    372	    306	    420	    500	    523	    411	    302	    257	    311	    398	    520	    452	    403	    397	    431	    463	    418	    382	    300	    348	    394	    448	    396	    270	    326	    414	    416	    487	    363	    338	    302	    435	    428	    406	    427	    409	    547	    297	    392	    571	    498	    248	    546	    440	    548	    699	    761	    572	    614	    412	    485	    545	    399	
Row67:     307	    344	    447	    653	    611	    650	    699	    424	    634	    491	    395	    586	    598	    523	    801	    293	    649	    553	    494	    501	    461	    410	    400	    473	    603	    647	    578	    426	    366	    487	    569	    604	    484	    390	    290	    374	    519	    583	    530	    559	    519	    493	    555	    486	    481	    441	    445	    496	    551	    496	    469	    469	    493	    506	    576	    510	    475	    355	    461	    454	    548	    468	    485	    562	    385	    521	    705	    608	    316	    662	    521	    542	    699	    630	    601	    754	    400	    389	    516	    481	
Row68:     454	    392	    424	    615	    682	    773	    907	    680	    683	    596	    557	    552	    647	    476	    788	    434	    589	    639	    440	    513	    439	    450	    437	    512	    528	    566	    481	    354	    389	    488	    521	    486	    372	    301	    341	    371	    437	    482	    448	    413	    433	    427	    414	    386	    346	    366	    391	    443	    467	    440	    392	    388	    449	    477	    519	    365	    384	    303	    507	    415	    524	    389	    575	    553	    421	    504	    725	    495	    529	    698	    506	    688	    903	    888	    706	    698	    425	    510	    383	    353	
