ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     509	    533	    555	    408	    484	    472	    296	    324	    365	    375	    320	    316	    379	    272	    259	    315	    305	    385	    365	    262	    281	    354	    348	    303	    345	    388	    341	    386	    370	    290	    345	    342	    337	    326	    299	    355	    331	    301	    391	    419	    434	    399	    353	    313	    320	    369	    376	    333	    339	    372	    345	    353	    337	    275	    365	    365	    375	    340	    338	    328	    347	    327	    429	    364	    326	    317	    334	    410	    350	    372	    392	    375	    459	    487	    544	    470	    425	    467	    570	    408	
Row48:     467	    557	    526	    438	    445	    441	    330	    384	    407	    369	    422	    418	    451	    405	    401	    348	    299	    357	    327	    391	    359	    383	    361	    346	    401	    450	    380	    380	    409	    354	    359	    315	    368	    341	    386	    353	    373	    425	    414	    443	    423	    411	    401	    403	    383	    340	    410	    419	    425	    429	    339	    385	    359	    323	    439	    354	    351	    415	    341	    341	    325	    412	    402	    378	    367	    393	    446	    505	    432	    353	    406	    463	    479	    514	    514	    512	    464	    454	    626	    471	
Row49:     504	    558	    500	    400	    479	    465	    242	    392	    436	    433	    423	    462	    485	    423	    438	    350	    317	    398	    453	    430	    413	    362	    453	    374	    429	    492	    436	    454	    413	    410	    418	    425	    423	    422	    388	    390	    398	    453	    409	    456	    486	    450	    428	    393	    391	    354	    460	    376	    475	    483	    427	    477	    447	    455	    454	    487	    382	    408	    437	    348	    375	    460	    340	    420	    357	    470	    527	    542	    422	    454	    437	    521	    500	    590	    649	    486	    452	    513	    675	    512	
Row50:     514	    588	    536	    456	    428	    418	    349	    439	    386	    377	    398	    467	    499	    492	    443	    403	    397	    469	    402	    419	    439	    463	    433	    409	    517	    531	    464	    440	    456	    407	    367	    430	    435	    417	    387	    401	    391	    334	    443	    519	    470	    445	    423	    367	    394	    421	    449	    435	    451	    409	    426	    499	    504	    449	    439	    399	    377	    408	    444	    401	    395	    463	    585	    393	    388	    496	    589	    577	    385	    460	    463	    536	    578	    628	    691	    592	    532	    563	    668	    482	
Row51:     482	    544	    523	    455	    515	    460	    350	    438	    433	    418	    482	    489	    430	    497	    473	    438	    336	    450	    535	    463	    409	    460	    479	    429	    434	    467	    491	    465	    445	    463	    410	    472	    497	    421	    413	    357	    413	    444	    429	    485	    473	    516	    500	    372	    410	    456	    453	    450	    457	    414	    469	    488	    458	    479	    526	    429	    377	    405	    491	    517	    453	    498	    540	    460	    455	    448	    604	    594	    465	    489	    448	    579	    592	    611	    673	    527	    511	    521	    674	    519	
Row52:     472	    529	    469	    383	    382	    405	    401	    423	    466	    415	    460	    445	    513	    473	    415	    388	    398	    420	    473	    453	    407	    368	    426	    375	    444	    455	    459	    379	    408	    456	    495	    456	    399	    446	    443	    362	    366	    411	    415	    480	    377	    461	    394	    340	    425	    391	    423	    397	    425	    385	    414	    399	    478	    481	    403	    404	    390	    359	    426	    452	    462	    528	    542	    449	    364	    475	    571	    547	    422	    422	    449	    548	    600	    560	    641	    550	    459	    468	    665	    497	
Row53:     462	    500	    472	    400	    436	    410	    331	    340	    369	    427	    394	    428	    449	    434	    358	    327	    294	    434	    459	    341	    288	    351	    340	    266	    336	    412	    355	    336	    377	    331	    353	    404	    371	    392	    373	    384	    351	    343	    359	    325	    373	    355	    374	    298	    319	    319	    343	    315	    320	    275	    295	    400	    367	    386	    412	    303	    232	    304	    360	    363	    421	    461	    415	    341	    252	    449	    557	    483	    384	    365	    416	    482	    472	    433	    640	    539	    434	    459	    617	    454	
Row54:     443	    456	    439	    436	    434	    360	    234	    321	    390	    331	    328	    406	    403	    320	    265	    338	    290	    368	    415	    362	    276	    323	    305	    210	    285	    332	    264	    266	    330	    316	    306	    307	    271	    374	    316	    362	    290	    288	    279	    305	    288	    316	    304	    337	    295	    262	    293	    300	    313	    300	    297	    338	    362	    367	    357	    309	    236	    310	    344	    323	    351	    341	    396	    289	    232	    433	    479	    408	    326	    369	    374	    466	    463	    532	    530	    414	    401	    441	    612	    458	
Row55:     355	    473	    476	    408	    445	    393	    232	    269	    303	    311	    308	    336	    379	    351	    295	    271	    199	    317	    336	    324	    227	    291	    274	    255	    248	    280	    295	    270	    252	    272	    246	    269	    279	    275	    341	    237	    292	    283	    203	    216	    231	    255	    299	    211	    242	    262	    266	    241	    274	    264	    250	    249	    269	    249	    317	    236	    255	    267	    271	    244	    316	    313	    293	    223	    263	    326	    297	    361	    300	    241	    312	    395	    411	    446	    322	    436	    340	    416	    581	    426	
Row56:     402	    478	    469	    383	    429	    321	    286	    264	    261	    272	    296	    289	    327	    324	    282	    252	    210	    295	    330	    276	    263	    296	    242	    212	    265	    242	    245	    266	    268	    274	    206	    181	    202	    235	    297	    262	    266	    219	    202	    232	    234	    272	    274	    276	    246	    209	    215	    249	    237	    216	    233	    299	    306	    284	    305	    255	    241	    261	    265	    258	    290	    302	    314	    209	    251	    301	    310	    351	    217	    255	    263	    327	    392	    446	    376	    400	    395	    446	    576	    387	
Row57:     396	    497	    425	    461	    497	    491	    289	    258	    296	    257	    280	    322	    373	    287	    312	    257	    202	    286	    273	    274	    275	    309	    239	    242	    279	    303	    282	    240	    349	    300	    276	    262	    222	    247	    265	    314	    312	    309	    263	    259	    294	    325	    263	    264	    261	    210	    288	    259	    299	    231	    311	    350	    328	    299	    347	    333	    228	    257	    314	    200	    205	    313	    330	    244	    227	    339	    374	    371	    247	    317	    273	    332	    374	    490	    504	    331	    417	    452	    573	    416	
Row58:     474	    465	    470	    368	    448	    442	    301	    279	    325	    241	    275	    322	    346	    344	    241	    209	    216	    336	    339	    256	    300	    270	    225	    206	    303	    296	    314	    344	    388	    367	    280	    287	    212	    211	    268	    333	    310	    321	    320	    302	    248	    329	    336	    281	    290	    287	    283	    280	    297	    302	    258	    263	    352	    346	    282	    278	    272	    299	    337	    301	    309	    359	    359	    227	    204	    324	    339	    315	    279	    254	    273	    344	    379	    351	    409	    470	    414	    399	    535	    404	
Row59:     482	    493	    517	    440	    449	    493	    362	    348	    321	    306	    320	    368	    381	    273	    276	    285	    225	    320	    418	    302	    302	    333	    286	    244	    324	    293	    363	    349	    368	    380	    301	    340	    292	    263	    279	    345	    384	    334	    316	    329	    362	    344	    335	    350	    357	    318	    346	    336	    318	    286	    322	    387	    345	    296	    356	    337	    266	    325	    322	    372	    351	    347	    364	    306	    276	    385	    326	    401	    317	    351	    351	    325	    368	    457	    463	    533	    414	    494	    584	    422	
Row60:     449	    504	    418	    407	    460	    430	    348	    362	    387	    341	    346	    399	    437	    403	    356	    335	    319	    429	    405	    346	    406	    401	    294	    314	    393	    396	    359	    386	    361	    499	    445	    407	    346	    390	    380	    398	    376	    360	    286	    277	    413	    382	    395	    435	    408	    419	    406	    334	    403	    312	    366	    369	    405	    338	    363	    370	    311	    389	    445	    359	    414	    445	    493	    351	    284	    379	    465	    420	    347	    382	    390	    415	    330	    424	    583	    503	    436	    470	    543	    419	
Row61:     447	    527	    428	    439	    436	    422	    330	    382	    393	    326	    349	    388	    445	    427	    368	    358	    342	    421	    439	    363	    355	    399	    355	    352	    372	    401	    398	    370	    404	    422	    468	    438	    409	    378	    404	    386	    363	    370	    398	    403	    389	    429	    435	    448	    455	    395	    438	    398	    403	    388	    302	    406	    450	    347	    437	    351	    360	    425	    490	    407	    443	    394	    425	    345	    336	    442	    442	    466	    400	    410	    333	    453	    445	    518	    512	    563	    482	    485	    614	    454	
Row62:     527	    527	    533	    477	    529	    509	    409	    460	    494	    428	    445	    494	    499	    511	    509	    457	    436	    530	    548	    501	    437	    490	    476	    425	    493	    561	    501	    418	    483	    539	    522	    523	    507	    493	    520	    497	    415	    468	    478	    463	    510	    478	    439	    515	    521	    514	    479	    475	    502	    447	    500	    533	    527	    481	    523	    448	    491	    510	    547	    397	    467	    518	    548	    452	    476	    596	    592	    615	    456	    482	    532	    534	    504	    603	    575	    663	    580	    572	    699	    501	
Row63:     404	    491	    468	    372	    373	    455	    387	    352	    368	    387	    414	    388	    506	    491	    508	    392	    440	    481	    483	    413	    460	    450	    406	    387	    504	    515	    474	    387	    406	    457	    459	    441	    388	    414	    401	    401	    423	    421	    415	    414	    446	    420	    450	    413	    443	    415	    454	    448	    468	    353	    473	    438	    430	    446	    479	    448	    416	    425	    403	    429	    352	    408	    484	    418	    459	    471	    518	    533	    463	    474	    491	    504	    516	    576	    573	    536	    460	    528	    627	    453	
Row64:     427	    478	    446	    379	    429	    315	    336	    338	    419	    377	    359	    419	    380	    433	    366	    342	    347	    438	    364	    371	    409	    333	    379	    360	    391	    412	    389	    376	    415	    373	    359	    345	    320	    324	    353	    390	    398	    409	    390	    437	    382	    423	    372	    382	    382	    387	    392	    411	    395	    392	    397	    388	    395	    418	    368	    348	    330	    441	    463	    358	    380	    382	    444	    347	    385	    529	    505	    471	    460	    476	    482	    543	    534	    464	    535	    551	    496	    535	    627	    466	
Row65:     409	    389	    371	    288	    384	    363	    251	    373	    341	    298	    365	    388	    445	    392	    364	    346	    303	    362	    348	    291	    297	    374	    373	    273	    332	    393	    324	    315	    281	    293	    353	    283	    293	    289	    278	    280	    346	    362	    335	    350	    342	    351	    354	    312	    295	    322	    315	    319	    279	    330	    360	    350	    374	    354	    400	    363	    292	    365	    386	    340	    314	    395	    398	    325	    299	    398	    391	    356	    403	    438	    434	    502	    463	    446	    484	    461	    441	    455	    621	    389	
Row66:     418	    444	    438	    373	    337	    338	    263	    287	    300	    288	    286	    282	    401	    312	    276	    256	    236	    303	    307	    294	    227	    314	    299	    257	    251	    301	    283	    285	    309	    315	    290	    284	    298	    259	    276	    255	    246	    287	    301	    268	    301	    309	    305	    304	    227	    311	    275	    300	    311	    317	    295	    301	    321	    320	    337	    340	    341	    384	    381	    312	    312	    355	    347	    288	    231	    361	    438	    405	    289	    422	    433	    488	    450	    449	    464	    379	    441	    495	    610	    445	
Row67:     445	    439	    377	    370	    364	    327	    261	    245	    265	    258	    299	    349	    389	    299	    392	    309	    255	    323	    360	    259	    262	    340	    319	    239	    284	    287	    314	    288	    313	    261	    313	    347	    306	    320	    299	    275	    300	    289	    234	    259	    291	    302	    296	    337	    239	    304	    320	    320	    340	    324	    342	    348	    258	    343	    396	    359	    330	    374	    393	    342	    292	    358	    361	    279	    315	    330	    423	    409	    296	    434	    434	    463	    475	    489	    510	    442	    433	    440	    614	    431	
Row68:     476	    492	    426	    387	    430	    413	    264	    276	    281	    288	    306	    321	    411	    358	    272	    240	    205	    312	    311	    329	    326	    330	    330	    222	    262	    350	    278	    347	    293	    273	    355	    326	    287	    339	    332	    300	    276	    324	    246	    297	    303	    291	    271	    312	    237	    333	    300	    333	    289	    269	    279	    391	    263	    370	    358	    325	    295	    358	    338	    351	    305	    415	    408	    241	    288	    403	    465	    404	    335	    452	    379	    427	    442	    514	    532	    487	    525	    533	    683	    484	
