ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:     469	    343	    532	    488	    654	    706	    592	    553	    515	    421	    524	    525	    450	    687	    596	    466	    730	    293	    590	    535	    621	    484	    393	    312	    339	    537	    586	    457	    388	    307	    440	    412	    456	    428	    292	    355	    424	    522	    460	    476	    416	    502	    487	    436	    437	    359	    459	    475	    487	    411	    373	    456	    571	    436	    534	    478	    383	    457	    518	    608	    514	    638	    277	    616	    583	    604	    548	    671	    373	    518	    632	    526	    589	    761	    603	    570	    455	    471	    415	    570	
Row48:     606	    375	    569	    473	    606	    632	    531	    527	    587	    405	    439	    591	    471	    566	    633	    428	    567	    301	    471	    418	    519	    281	    279	    274	    373	    404	    401	    373	    297	    269	    374	    375	    412	    325	    263	    281	    308	    412	    427	    404	    444	    358	    472	    399	    333	    368	    327	    276	    439	    380	    354	    301	    420	    477	    442	    368	    317	    331	    317	    546	    421	    496	    294	    483	    510	    529	    575	    709	    302	    430	    566	    481	    577	    816	    636	    592	    597	    516	    588	    686	
Row49:     638	    445	    537	    527	    519	    643	    545	    511	    518	    395	    440	    498	    321	    448	    388	    333	    599	    255	    401	    374	    390	    337	    261	    204	    308	    411	    480	    380	    294	    276	    323	    391	    415	    236	    220	    201	    255	    340	    307	    377	    359	    369	    245	    356	    279	    264	    319	    322	    378	    311	    300	    245	    400	    379	    448	    310	    290	    344	    344	    440	    368	    515	    226	    576	    506	    440	    418	    672	    304	    423	    480	    459	    557	    741	    594	    597	    636	    534	    670	    743	
Row50:     517	    409	    476	    573	    606	    752	    581	    529	    524	    429	    485	    595	    382	    504	    694	    501	    672	    253	    446	    410	    524	    366	    388	    331	    449	    598	    578	    524	    410	    391	    489	    516	    537	    405	    349	    356	    407	    503	    514	    484	    454	    541	    482	    517	    478	    452	    433	    547	    492	    471	    407	    367	    446	    505	    470	    491	    415	    391	    366	    563	    444	    566	    347	    686	    601	    548	    425	    719	    428	    445	    570	    466	    506	    750	    530	    534	    529	    471	    540	    617	
Row51:     423	    379	    410	    530	    604	    696	    628	    514	    565	    404	    513	    613	    491	    690	    666	    549	    597	    290	    543	    510	    568	    492	    482	    403	    608	    716	    731	    617	    436	    509	    540	    616	    629	    514	    346	    455	    484	    577	    610	    584	    539	    544	    603	    570	    485	    526	    536	    624	    583	    477	    524	    489	    580	    650	    547	    492	    485	    468	    474	    635	    482	    745	    435	    732	    613	    676	    602	    814	    526	    605	    634	    468	    474	    697	    470	    513	    378	    388	    473	    552	
Row52:     313	    332	    438	    505	    655	    682	    671	    538	    599	    464	    611	    746	    614	    536	    785	    641	    768	    485	    711	    728	    800	    604	    602	    508	    691	    834	    825	    675	    512	    619	    638	    745	    715	    645	    619	    587	    612	    717	    712	    708	    638	    694	    677	    707	    690	    670	    570	    709	    747	    708	    624	    570	    746	    750	    786	    716	    621	    550	    634	    741	    676	    810	    535	    900	    740	    745	    715	    881	    653	    706	    781	    536	    549	    655	    535	    567	    335	    354	    298	    358	
Row53:     498	    314	    484	    361	    549	    611	    548	    424	    459	    341	    493	    630	    484	    668	    643	    514	    694	    352	    714	    419	    639	    516	    459	    452	    534	    580	    636	    514	    419	    459	    487	    643	    523	    500	    477	    386	    515	    555	    550	    529	    494	    579	    597	    577	    514	    422	    458	    473	    561	    534	    506	    472	    665	    601	    630	    482	    486	    434	    408	    578	    566	    512	    452	    665	    584	    564	    564	    769	    503	    579	    609	    459	    502	    620	    544	    524	    359	    394	    410	    580	
Row54:     501	    296	    578	    499	    581	    687	    582	    504	    569	    426	    520	    627	    605	    682	    849	    546	    858	    446	    700	    640	    698	    561	    419	    391	    555	    512	    578	    550	    496	    424	    528	    618	    523	    477	    436	    482	    575	    620	    556	    532	    433	    560	    599	    567	    528	    451	    462	    510	    478	    538	    478	    432	    691	    640	    694	    543	    482	    450	    554	    598	    520	    547	    425	    724	    610	    633	    746	    826	    495	    690	    662	    561	    608	    732	    689	    597	    567	    495	    490	    586	
Row55:     648	    476	    533	    497	    472	    681	    583	    380	    501	    311	    411	    417	    420	    606	    661	    388	    736	    246	    488	    393	    487	    372	    244	    258	    327	    466	    448	    270	    285	    324	    436	    463	    428	    333	    208	    262	    369	    423	    363	    323	    291	    360	    416	    303	    330	    206	    265	    316	    379	    366	    369	    312	    457	    474	    476	    280	    305	    313	    376	    437	    396	    452	    313	    655	    447	    468	    596	    601	    203	    546	    490	    431	    504	    708	    603	    574	    590	    525	    679	    729	
Row56:     368	    416	    517	    573	    551	    693	    705	    498	    674	    467	    591	    649	    586	    791	    792	    519	    816	    406	    657	    571	    595	    443	    406	    408	    413	    647	    635	    490	    355	    452	    589	    637	    542	    419	    394	    460	    546	    536	    522	    497	    465	    500	    546	    519	    378	    393	    442	    483	    574	    489	    439	    409	    596	    619	    520	    485	    448	    360	    513	    593	    548	    615	    448	    721	    561	    573	    702	    634	    355	    609	    635	    529	    623	    748	    625	    667	    616	    503	    587	    616	
Row57:     564	    409	    420	    377	    427	    467	    512	    248	    457	    219	    294	    423	    291	    567	    554	    365	    633	    166	    413	    337	    529	    366	    306	    248	    407	    500	    406	    452	    373	    377	    414	    441	    522	    422	    330	    333	    430	    473	    431	    358	    377	    388	    485	    439	    353	    390	    352	    435	    425	    249	    408	    322	    502	    432	    413	    389	    351	    349	    418	    499	    407	    412	    204	    579	    414	    432	    406	    475	    161	    355	    349	    243	    402	    515	    350	    487	    365	    502	    417	    649	
Row58:     599	    461	    614	    573	    651	    681	    641	    493	    585	    473	    513	    619	    552	    715	    682	    399	    824	    415	    567	    613	    501	    456	    378	    362	    471	    607	    604	    583	    386	    499	    444	    622	    587	    476	    324	    372	    513	    496	    503	    501	    353	    469	    521	    510	    390	    380	    520	    565	    574	    474	    382	    332	    439	    618	    572	    495	    481	    385	    510	    573	    488	    591	    466	    753	    483	    554	    656	    655	    313	    593	    579	    478	    640	    700	    577	    588	    476	    584	    484	    601	
Row59:     616	    354	    473	    396	    471	    568	    501	    270	    443	    211	    304	    461	    354	    589	    576	    464	    708	    292	    444	    535	    596	    384	    427	    330	    460	    654	    504	    495	    438	    457	    554	    590	    615	    501	    427	    419	    369	    505	    480	    532	    466	    486	    501	    481	    495	    397	    448	    490	    600	    416	    423	    332	    572	    617	    530	    434	    364	    533	    472	    579	    463	    599	    339	    667	    512	    502	    509	    664	    225	    398	    338	    292	    383	    456	    398	    399	    361	    353	    456	    599	
Row60:     728	    548	    700	    716	    717	    879	    807	    597	    698	    542	    565	    695	    600	    722	    833	    507	    839	    491	    675	    615	    695	    498	    429	    427	    406	    718	    626	    413	    473	    504	    592	    653	    560	    419	    404	    408	    476	    551	    525	    499	    543	    416	    547	    540	    425	    438	    401	    554	    366	    436	    455	    423	    530	    587	    645	    523	    428	    455	    600	    611	    570	    559	    525	    712	    479	    626	    662	    679	    360	    690	    649	    615	    642	    868	    743	    706	    678	    545	    499	    589	
Row61:     408	    352	    309	    398	    396	    558	    538	    317	    507	    289	    483	    565	    506	    842	    801	    585	    814	    488	    698	    697	    726	    607	    564	    475	    637	    725	    772	    615	    604	    543	    668	    733	    549	    671	    558	    425	    677	    767	    700	    639	    708	    621	    654	    527	    621	    584	    536	    693	    716	    627	    582	    525	    645	    765	    785	    683	    512	    488	    636	    736	    588	    765	    469	    871	    623	    625	    632	    707	    396	    625	    476	    442	    508	    672	    460	    466	    303	    290	    337	    294	
Row62:     791	    603	    537	    690	    708	    810	    813	    525	    704	    585	    518	    634	    545	    639	    796	    391	    852	    520	    601	    581	    610	    466	    414	    435	    517	    567	    623	    466	    429	    477	    580	    564	    544	    470	    327	    426	    541	    589	    505	    437	    434	    528	    535	    393	    440	    399	    383	    522	    540	    489	    371	    418	    466	    553	    621	    429	    481	    378	    521	    543	    539	    596	    471	    718	    440	    539	    643	    698	    394	    725	    649	    527	    755	    868	    692	    806	    632	    578	    730	    499	
Row63:     442	    266	    361	    361	    449	    648	    702	    450	    623	    498	    597	    730	    707	    826	    911	    572	    946	    603	    658	    763	    795	    654	    611	    654	    764	    847	    872	    754	    639	    681	    763	    750	    726	    636	    586	    635	    760	    794	    792	    713	    692	    677	    782	    689	    745	    564	    586	    733	    771	    673	    640	    605	    750	    793	    810	    689	    699	    711	    600	    798	    735	    855	    647	    910	    684	    771	    804	    904	    509	    782	    641	    502	    687	    828	    478	    529	    350	    314	    330	    288	
Row64:     584	    358	    629	    667	    651	    610	    624	    484	    580	    496	    422	    633	    565	    660	    803	    340	    775	    479	    550	    565	    579	    426	    404	    470	    532	    610	    551	    519	    395	    480	    635	    565	    590	    505	    368	    463	    500	    534	    544	    548	    508	    485	    568	    542	    513	    380	    422	    537	    535	    487	    458	    434	    438	    506	    513	    497	    463	    504	    568	    643	    475	    545	    445	    703	    405	    549	    677	    677	    269	    645	    502	    490	    667	    651	    540	    714	    658	    547	    609	    547	
Row65:     373	    189	    412	    385	    540	    661	    646	    392	    582	    475	    520	    739	    622	    742	    884	    464	    904	    559	    770	    662	    688	    528	    575	    621	    735	    801	    767	    574	    579	    661	    666	    812	    636	    599	    444	    554	    574	    736	    749	    604	    714	    679	    711	    719	    627	    609	    525	    694	    682	    657	    675	    585	    750	    703	    816	    659	    584	    611	    702	    759	    681	    756	    615	    801	    631	    731	    819	    806	    363	    715	    543	    444	    566	    653	    499	    595	    355	    371	    439	    315	
Row66:     504	    440	    393	    579	    602	    660	    724	    552	    579	    491	    376	    542	    546	    556	    840	    288	    691	    490	    489	    441	    446	    393	    328	    429	    569	    582	    574	    438	    352	    472	    554	    590	    456	    353	    301	    354	    438	    600	    513	    448	    444	    500	    539	    480	    447	    329	    397	    450	    531	    444	    281	    384	    491	    466	    547	    411	    384	    376	    504	    498	    441	    506	    440	    606	    368	    468	    600	    564	    244	    574	    431	    526	    701	    731	    610	    673	    453	    544	    603	    446	
Row67:     331	    366	    476	    707	    652	    685	    755	    456	    685	    534	    425	    668	    658	    590	    896	    338	    729	    606	    586	    575	    541	    458	    448	    512	    685	    736	    661	    479	    400	    547	    646	    681	    539	    455	    312	    407	    592	    662	    594	    636	    569	    534	    627	    538	    544	    492	    496	    564	    632	    549	    532	    550	    552	    558	    635	    584	    552	    405	    504	    516	    618	    521	    527	    617	    435	    604	    782	    674	    346	    741	    559	    559	    726	    691	    643	    807	    425	    427	    563	    520	
Row68:     503	    428	    464	    680	    756	    840	    928	    705	    629	    663	    552	    600	    686	    478	    831	    429	    649	    650	    497	    557	    488	    478	    455	    555	    595	    636	    565	    394	    428	    535	    591	    572	    418	    329	    359	    400	    500	    555	    509	    458	    494	    487	    472	    447	    385	    410	    435	    493	    516	    486	    427	    445	    508	    551	    604	    422	    410	    327	    532	    473	    557	    440	    575	    594	    437	    547	    711	    520	    505	    783	    522	    701	    901	    892	    784	    797	    466	    575	    416	    393	
